"label","text"
"001","(%촀\0Обычно я не приглашаю гостей,
но вчера я сделал уборку!
\0<\0\0(;촀\0Не хочешь ко мне зайти?
\0("
"001_a","С удовольствием!"
"001_b","Извини, не могу."
"002","(촀\0
\0Слушай, n\0.
\0
(\0촀\0Не хочешь заглянуть ко мне
($촀\0в гости?
\0( (6촀\0Посмотришь, как я живу."
"002_a","Почему бы и нет."
"002_b","Может, в другой раз."
"003","(
촀\0Очень хочу пригласить
друга к себе домой.\0\0(\0촀\0Ты не хочешь ко мне в гости,
n\0?"
"003_a","С удовольствием!"
"003_b","Извини, не могу."
"004","(촀\0Ладноn\0\0
\0 (\0촀\0Тогда я приглашу тебя
(촀\0в другой раз. 2\0n\0!"
"005","(촀\0А, хорошоn\0\0
\0
(\0촀\0Тогда заходи (촀\0как-нибудь в другой
раз. 2\0n\0!"
"006","( 촀\0О, ничего страшного!
\0(
(촀\0Я тебя тогда в другой раз приглашу.
2\0n\0!"
"007","(촀\0Здорово!
\0( (촀\0Когда придешь?
\0(
Я в любое время свободен."
"007_a","Прямо сейчас!"
"007_b","Давай завтра."
"008","(촀\0Уря!
\0 Я просто счастлив!
\0(
(촀\0На какое время договоримся?
\0(
Чем раньше, тем лучше!"
"008_a","Пойдем сейчас."
"008_b","Завтра подойдет."
"009","(촀\0Правда?
\0( (촀\0Здорово! А когда точно?"
"009_a","Давай сейчас."
"009_b","Давай завтра."
"101","(촀\0Хорошо! Пойдем! Ко мне!(촀"
"102","(""촀\0Классно! Побежали."
"103","(촀\0Тогда побежали ко мне!"
"104","(
촀\0Слушай,
\0( ты же в первый раз
\0 у меня,
правда, n\0?\0\0(\0촀\0Тебе, наверное, интересно?"
"105","(촀\0Подожди-ка. Ты же у меня еще ни
разу не был2\0а, n\0?\0\0(촀\0Ух ты, премьера!
\0 2\0n\0!"
"106","(촀\0Ой! Уже совсем стемнело.
\0(
(촀\0По ночам гулять не стоитn\0\0\0\0(\0촀\0Очень жаль, но я приглашу тебя
еще раз, когда будет посветлее.
2\0n\0!"
"201","(%촀\0Отлично, до завтра!
\0< (촀\0Я буду тебя
дома ждать. Не забудь!"
"202","(촀\0Отличный план, дружище!
\0(
С нетерпением жду
завтрашнего дня!"
"203","(%촀\0Здорово! Буду ждать завтра.
\0(
\0
Ах! (""촀\0Никак не могу дождаться!"
"204","(촀\0Приходи пораньше, ладно?
\0(
Увидимся! 2\0n\0!
\0(촀"
"205","(2촀\0Я хочу играть с тобой как можно
дольше, поэтому приходи
пораньше.
\0( (촀\0Жду! 2\0n\0!
\0(촀"
"206","(7촀\0Если мне придется долго ждать,
я могу уснуть, так что приходи
пораньше, ладно?
\0 2\0n\0!"
"207","( 촀\0Ты же ко мне в первый раз
придешь, n\0?
\0
Ты тоже рад2\0а?"
"208","( 촀\0Кстатиn\0\0 ты же у меня еще
ни разу не был2\0а?
\0( (6촀\0У-ху-ху!
\0
Ты удивишься, наверное."
"301","(촀\0Не забудь прийти
\0
(\0촀\0ко мне домой завтра!
\0(
(촀\0Я буду ждать! 2\0n\0!"
"302","(촀\0Приходи завтра в любое время!
\0(
Я буду ждать! 2\0n\0!"
"303","()촀\0Я очень рад, (\0촀\0что ты завтра в гости
придешь!
\0 (촀\0Только не забудь!
2\0n\0."
"401","(촀\0На днях по телевизору говорили,
(%촀\0что сейчас модно устраивать
дома вечеринки!\0\0(1촀\0Приглашаешь друзей,
\0 вы вместе
проводите время,
\0 отдыхаете,
\0
угощаетесьn\0\0
\0< (촀\0Я тоже так хочу!\0\0(4촀\0Слушай, 
\0n\0, ты
не хочешь прийти ко мне в гости?
\0(
(;촀\0У тебя же есть время?
\0(촀"
"401_a","С удовольствием!"
"401_b","В другой раз, пожалуй."
"402","Привет, n\0!
\0(
()촀\0Я как раз думал про свой домn\0\0
Со мной такое случается.\0\0(
촀\0Мне там очень удобно и жукам
в полу тоже. Но как его видят
другие?\0\0(촀\0Слушай!
\0< (촀\0Ты не придешь ко мне
домой и не посмотришь?"
"402_a","Конечно!"
"402_b","Сейчас не могу."
"403","(촀\0Ничего страшного.
\0( (\0촀\0Я все понял.
\0(
(""촀\0Может, в другой раз получится."
"404","(촀\0О! Ладно.
\0( (\0촀\0Понимаю!
\0(
(촀\0Приглашу тебя как-нибудь
в другой раз!"
