"label","text"
"001","(촀\0Ой! Это мне
\0 посылочка?"
"002","(촀\0У-ху-ху, опять ничего!"
"003","(촀\0Вот это да!
\0 s촁
вернул2\0а то, что брал2\0а
у меня?"
"004","(촀\0Ой!
\0( (&촀\0Я у кого-то это забыл?
\0
А что это такое?"
"005","(촀\0Вот это да!
\0( Серьезно? Мою посылку
отнесли 2촂s촁?"
"006","(촀\0Это от 2촃s촁?
\0<(촀\0
\0( Мне?
Подарок? Как здорово!!!"
"007","(촀\0Ой!
\0( Странно, это от 2촃s촁
подарок... За что? (촀\0А-а!
\0 Знаю!
Это за ту ссору..."
"101","(촀\0Смотри-ка! Вещь, как новенькая
\0(,
в обертке. Как подарок, у-ху-ху!\0\0Так, стопn\0\0 Это же я ей одолжил
когда-то? ( 촀\0Даже не верится!"
"102","(촀\0Ух ты,
\0( так красиво завернуто!"
"103","М-мn\0\0
\0 как вкусно пахнет(촀\0n\0\0 У-ху-хуn"
"104","(%촀\0Как ни странно, она всегда
возвращает то, что берет."
"105","Вот это да!
\0 Не забыл!
\0( (촀\0Я и не
надеялся! Да я и сам уже забыл
об этом!"
"106","(7촀\0Наверное, он раньше не мог вернуть
из-за сво2 ""촀егоейегоих (촀\02촃촀!"
"107","()촀\0Хоть я его и побаиваюсь,
\0 но он
молодец, сдержал слово!"
"108","(촀\0Ого!
\0( Какая красивая упаковка!
\0(
Прямо как из дорогого магазина!"
"109","(촀\0Спасибо, что принес2\0ла посылку!
\0
Очень меня выручил2\0а,
n\0.\0\0Передавай (""촀\02촂s촁 привет!
2\0n\0!"
"201","(촀\0Мо2촀йяеи }\0\0!
\0(
Уря!!! Слушай, я 2 촀егоееегоих
обыскалсяn\0\0\0\0(촀\0Значит, я 2 촀егоееегоих у 2촃s촁
забыл?
\0 У-ху-ху! Как здорово!"
"202","(
촀\0Странноn\0\0 
\0Ты уверен2\0а? Я вроде бы
нигде ничего не забывалn"
"203","(촀\0О!
\0( Мо2촀йяеи
\0 }\0\0!
(7촀\0Я уже нов2촀ыйуюоеые купил
\0, а тут эт2촀отаои
наш2,촀елсяласьлосьлись! (촀\0У-ху-ху!"
"204","(촀\0А знаешь что, n\0?
Зачем мне две одинаковые вещи?

\0(Давай я с тобой поделюсь!"
"205","(촀\0Спасибо, что принес2\0ла посылку.
\0(
2촂s촁 тоже передай от
меня спасибо! 2\0n\0!"
"301","(&촀\0Ой,
\0( что это?"
"302","(촀\0Уря!
\0 2\0}\0\0!
\0(
(촀\0По телевизору увидел рекламу
и заказал!"
"303","(
촀\0Странноn\0\0 Что-то не припомню,
чтобы я что-то заказывал."
"304","(촀\0Вот это да!
\0( Это же я для тебя
заказал! У-ху-ху!\0\0(7촀\0Конечно, как-то странно,(촀\0 что ты же
мне и принес2\0ла посылкуn\0\0
\0 Ладно,
n\0, это тебе!"
"305","Открыть или нет?"
"305_a","(\0촀\0Ой, что это?"
"305_b","(\0촀\0Потом открою."
"306","(%촀\0Самое интересное напоследок
\0(
оставляешь?
\0 Правильно!
\0( (""촀\0Расскажи
потом, понравился ли подарок!"
"307","(촀\0Ну как тебе мой подарок, нравится?
\0(
Это }\0\0!
\0(촀\0\0\0(2촀\0Я подумал, что тебе понравится,
\0
n\0."
"308","(촀\0Это
\0 }\0\0!
\0
(촀\0Смотри! Классно же?"
"309","(%촀\0Мне кажется, вот это будет хорошо
смотреться у тебя дома!
2\0n\0. ($촀\0Очень удобно!"
"313","Это тебеn\0\0
\0 Я как только это увидел,
сразу про тебя подумал. (촀\0
\0Надеюсь,
пригодится!"
"400","($촀\0Интересно, что это?
\0(
Посмотримn"
"401","(촀\0Класс! Смотри, 
\0(n\0,
}\0\0!
\0(
(촀\0
\0Еще и моего любимого цвета!"
"402","(촀\0Вот это да!
\0( Не верю своим глазам!
2\0}\0\0!
\0((촀\0
У-ху-ху!"
"403","(촀\0Класс!
\0( (촀\02\0}\0\0!
\0(
Как же это круто! 
\0(촀"
"404","2\0n\0!
\0( (""촀\0Спасибо, что
принес2\0ла посылку.\0\0Я (촀\02촂s촁
\0 тоже спасибо
скажу, когда мы увидимся.
2\0n\0!"
"405","2\0n\0!
\0( Спасибо тебе!(""촀\0\0\0(\0촀\0Обязательно извинюсь, (%촀\0и надеюсь,
s촁 меня тоже простит.
\0
2\0n\0!"
"411","s촁 — 
\0(%촀\0классная
девчонка."
"412","(촀\0s촁 знает, что я люблю!
\0
Шикарная вещь! Это ее словечко:
«шикарно»! У-ху-ху!"
"413","s촁 (촀\0всегда выбирает
стильные подарки!"
"414","(2촀\0s촁
\0 так хорошо знает
мой вкус!
\0 Кто бы мог подумать!
У-ху-хуn"
"415","(
촀\0s촁 специально
для меня старался, выбирал
подарок?
\0((촀\0 Даже не верится!"
"416","(7촀\0У 2촃s촁
\0 ведь постоянно
촀! И как он только
нашел время подарок купить!"
"417","(1촀\0Хотел бы я посмотреть на
2촁s촁(촀\0, когда он
подарок выбирал! У-ху-ху!"
"418","(촀\0s촁 всегда такие
\0
классные подарки даритn"
