"label","text"
"001","(촀\0О, здорово!
\0( Класс!
\0(
2\0}\0\0!\0\0(촀\0Я уже
\0 давно хотел
\0 что-нибудь
такое!
\0( (""촀\0Может, примерить?"
"001_a","Конечно, примерь."
"001_b","(\0촀\0Может, потом?"
"002","(촀\0Ой!n\0\0
\0 Это же
\0
}\0\0n\0\0\0\0(7촀\0Вообще-то я такое не ношу...
\0 Как ты
думаешь, нормально
\0 смотрится?
Пятен не будет видно..."
"002_a","Давай посмотрим!"
"002_b","(\0촀\0Может, потом?"
"003","( 촀\0Как? 
\0(Это же
}\0\0!
\02
(촀\0Точь-в-точь как на мне!\0\0(7촀\0Ну ладно, бывает. Не все же знают,
что у меня уже есть такая вещь."
"004","(촀\0Отличноn\0\0
\0 Сейчас примерю."
"005","Да, конечно,
\0( (촀\0примерю потом,
когда буду один. 2\0n\0!"
"006","(%촀\0Да, сейчас, 
\0секундочку!"
"007","Хмn\0\0
\0( Да-аn\0\0 (6촀\0Попозже примерюn\0\0
\0
Когда один останусь. 2\0n\0!"
"100","(촀\0
\0<Ну как? А?
\0( Мне идет?"
"100_a","Еще как!"
"100_b","(\0촀\0Как тебе сказать..."
"101","(2촀\0У-ху-ху,
\0 серьезно?
\0(
Ну спасибо!"
"102","(촀\0Да?
\0( (촀\0Ну ладно,
\0 тогда снимаю."
"102_a","(\0촀\0Да все нормально."
"102_b","(\0촀\0Да, и побыстрей!"
"103","(%촀\0Может, ты и прав2\0а...
\0((촀\0Просто
непривычно."
"104","(7촀\0Не-а, не мой стиль."
"105","Представляешь, если я сырным
соусом обольюсь? Сразу (촀\0будет
заметно, у-ху-ху!"
"201","s촁 хорошо разбирается
в одежде.
\0( ($촀\0Она сразу сказала, что
мне это подойдет!"
"202","(촀\0s촁 круто одевается,
обожаю ее стиль!"
"203","(촀\0Интересно, откуда s촁
знает, что мне подойдет?
\0 Если
даже
\0 я сам этого не знаю."
"204","(촀\0s촁n\0\0 
\0((촀\0Она меня так
хорошо знает!"
"205","(7촀\0Прикольно. По-моему, у меня
и у 2촃s촁 одинаковый
вкус и в одежде, и в еде — во всем!"
"206","(촀\0Слушай, s촁 и в спорте
\0
разбирается, и в моде...
\0(%촀\0 Вот это да!"
"207","(4촀\0Я всегда побаивался 2촃s촁,
\0
но вообще-то он неплохой."
"208","(%촀\0s촁 так классно
одевается!
\0( (촀\0Он мне подарил кое-что
из своих вещей, вот повезло!"
"209","(4촀\0Слушай.
\0( Как-то неудобно за нашу
\0
ссору.
\0( Пойду тоже попрошу
прощения у 2촃s촁."
"210","(촀\0Приятно, что s촁
\0 мне
прислал2\0а такой подарокn\0\0
\0( чтобы
извиниться... (5촀\0
\0(Я тоже извинюсь!"
"211","(4촀\0Ладно, прощаю 2촁s촁.
Конечно! Она такая милая.
И подарок хороший.\0\0Кстати!
\0( (%촀\0Вот сейчас пойду
и тоже извинюсь!"
"212","(촀\0Как-то странно,
\0 s촁
прислала мне подарок,
\0 чтобы
извиниться.\0\0Хотя что в этом такого? Мне даже
нравится эта идея. Вот пойду
и тоже извинюсь перед ней."
"213","(촀\0Ничего себе! s촁
прислал мне такой же подарок,
какой и я ему хотел отправить.\0\0Он классный парень, к тому же
любит вкусно поесть. Пойду тоже
перед ним извинюсь."
"214","(촀\0Я-то думал, 2촁s촁

\0волну2!촀еееют только 촀,
но, видимо, я ошибался!\0\0А знаешь,
\0( (%촀\0я сейчас пойду и тоже
извинюсь!"
"215","(촀\0Ух ты, подарок в знак примирения?
\0
Наверное, эта ссора нелегко далась

\02촂s촁.\0\0(5촀\0Ладно!
\0( Пойду тоже извинюсь!"
"216","(촀\0s촁 прислал подарок,
чтобы извиниться!
\0 Круто! И очень
по-взрослому.\0\0Знаешь что?
\0( Я пойду и тоже
извинюсь."
"300","(촀\0Все равно классный подарок мне
\0
s촁 выбрал2\0а.
\0(촀"
"301","(촀\0Я теперь понимаю 2촁s촁.
Надо тоже пойти извиниться,
это будет правильно."
"302","(촀\0Я теперь понимаю 2촁s촁.
Надо тоже пойти извиниться,
это будет правильно."
"303","(촀\0Я теперь понимаю 2촁s촁.
Надо тоже пойти извиниться,
это будет правильно."
"304","(촀\0Я теперь понимаю 2촁s촁.
Надо тоже пойти извиниться,
это будет правильно."
"305","(촀\0Я теперь понимаю 2촁s촁.
Надо тоже пойти извиниться,
это будет правильно."
"306","(촀\0Я теперь понимаю 2촁s촁.
Надо тоже пойти извиниться,
это будет правильно."
"307","(촀\0Я теперь понимаю 2촁s촁.
Надо тоже пойти извиниться,
это будет правильно."
"308","(촀\0Я теперь понимаю 2촁s촁.
Надо тоже пойти извиниться,
это будет правильно."
