"label","text"
"001","2\0n\0!
\0( (;촀\0Давай сыграем
в игру. (촀\0Если правильно ответишь,
\0
получишь приз!\0\0(\0촀\0Итакn\0\0 
\0угадайn\0\0
\0(
\0( что в этой
коробке?!(촀"
"002","(6촀\02\0\0촀? Это твой окончательный
ответ?
\0( Сейчас
\0 мы узнаем, что же
там на самом делеn"
"003","Этоn\0\0 \0촁! (촀\0
\0<Уря!
(촀\0
\0Ты угадал2\0а!
\0 Здорово!
\0<(\0촀\0\0\0(촀\0Как я и обещал,
\0 вот твой приз!

\0Твой! 
\0(Совсем-совсем твой!"
"004","(촀\0
\0<Итак, поехали!
\0( Внутри находитсяn\0\0\0\0(촀\02\0\0촁!
\0( Эх,
\0 жалко, не угадал2\0а!
\0(
(촀\0Может, в другой раз!"
"005","Вот, держи, это тебе!
\0( (촀\0У-ху-ху, это
}\0\0, мне
2 촀егоееегоих только что вернули!"
"006","О, 
\0это }\0\0!
\0(
(7촀\0Я 2 촀егоееегоих где-то забыл. А теперь это
твой приз, поздравляю с победой!"
"007","Это же }\0\0,
котор2촀ыйуюоеые я заказывал!
\0((2촀\0
\0
Держи, это тебе!"
"008","(촀\0Спасибо, что принес2\0ла посылку.
\0
Очень меня выручил2\0а!\0\0Кстати,
\0 передавай привет
2촂s촁! 2\0n\0!"
"009","(촀\0Обидно, конечно, что не угадал2\0а,
но что поделаешь!
\0 Спасибо,
что принес2\0ла посылку!
\0(\0\0Передавай привет 2촂s촁!
\0(""촀\0
2\0n\0!"
"101","(촀\02\0n\0! Ух ты,
\0( спасибо
за посылку! Передай привет
2촂s촁.
Держиn\0\0 это тебе
\0( в знак(""촀\0
благодарности.
\0 2\0n\0!"
"102","(촀\0Ух ты,
\0 спасибо, что принес2\0ла
посылку.\0\0(5촀\0Пойду к 2촂s촁
\0 мириться.\0\0(\0촀\0О, кстати, это тебе.
\0( (7촀\0Просто хотел
тебя поблагодарить. Спасибо!"
"103","(촀\0Это моя фотография!
\0(\0\0(2촀\0
\0У-ху-ху,
\0 вещь ценная, береги!
2\0n\0!
\0<(\0촀"
"104","(촀\0Это }\0,
классная вещь!
\0( Надеюсь, тебе
понравится!
\0(촀"
"105","(촀\02\0}\0!
\0(
Мне кажется, тебе пойдет."
"106","(촀\02\0}\0 — это
самый лучший перекус. (촀\0Особенно
когда есть с кем поделиться.
\0 (\0촀"
"107","(촀\0Спасибо, что принес2\0ла посылку.

\0Очень мило с твоей стороны."
"108","(""촀\0Слушай, n\0,
\0(
спасибо тебе за помощь.\0\0(촀\0Мне кажется, теперь s촁
больше не сердится."
"109","(&촀\0Что бы тебе подаритьn\0\0
\0(
\0
(촀\0О, придумал!\0\0(7촀\0Мо2촀йяеи 2촁}\0,
(5촀\0пусть напомина2촀\0а\0\0т обо мне!
2\0n\0!"
"110","(촀\0Как?
\0 Не хочешь?
\0( (\0촀\0Да не волнуйсяn\0\0
недавно стирал!
\0( (촀\02\0n\0!"
"111","(%촀\0Держи
\0 2촁}\0.
Хочу тебя отблагодарить."
"112","(촀\0Разве это не последний писк моды?
\0(
(촀\0Надеюсь, ты оценишь.
2\0n\0!"
"201","(촀\0Ого!
\0( Я сто лет назад одолжил эту
вещь 2촂s촁
\0!"
"202","(촀\0Мо2촀йяеи }\0\0!!!
\0(
(%촀\0Я 2 촀егоееегоих уже обыскался! \0\0Значит, я 2 촀егоееегоих у 2촃s촁
забыл? Это на меня похоже.
(촀\0У-ху-ху!"
"203","(촀\0Как?
\0( Мою посылку
\0 доставили
2촂s촁? (%촀\0Наверное,
на почте ошиблись.\0\0Спасибо, что принес2\0лаn\0\0 Так, стопn\0\0
(&촀\0А почему она уже открыта?"
"203_a","(\0촀\0Ой, извини!"
"203_b","(\0촀\0Хм... Не знаю."
"204","(촀\0Это мне? Подарок? А что это?
\0
2\0}\0\0?
\0
(촀\0Вот это да! От кого это?
\0\0\0От 2촃s촁? (&촀\0Интересно, для
чего это?\0\0(\0촀\0И почему именно ты мне это
принес2\0ла?
\0(촀\0 Так все загадочно..."
"205","(촀\0Подарок-извинение от

\02촃s촁?\0\0(&촀\0Точно, мы же поссорилисьn\0\0
\0((\0촀\0
а я и забыл ужеn\0\0\0\0
\0((""촀\0Надо тоже извиниться, разрядить
обстановку. 2\0n\0."
"206","(촀\0Я совершенно забыл!
\0( (촀\0Спасибо,
что занес2\0ла посылочку,
n\0!"
"207","(촀\0Уря! Я уже и не надеялся!
\0( Большое
спасибо, 
\0n\0!
2\0n\0!"
"208","(
촀\0Может, ее s촁 открыл2\0а?

\0Как-то странноn\0\0 Хотя ладно,
\0(촀\0
ведь все на месте!\0\0(촀\0Спасибо тебеn\0\0
\0( что принес2\0ла
посылку, n\0."
"209","(촀\0Спасибо, n\0!
\0(
Кстати, передай привет
2촂s촁! 2\0n\0!"
"210","Огромное спасибо тебе,
\0
(%촀\0n\0.\0\0(촀\0Надеюсь, что 
\0s촁 больше
не обижается и мы помиримся. Все
благодаря тебе! 2\0n\0!"
