"label","text"
"001","(촀\0Как?
\0( Ты уже уходишь?"
"001_a","Да, у меня дела..."
"001_b","Нет, еще побуду."
"002","(촀\0n\0?
(8촀\0Ты куда-то собрал2сяась?"
"002_a","Да."
"002_b","Нет."
"003","(&촀\0Ты куда собрал2сяась,
\0(
n\0?"
"003_a","У меня дела!"
"003_b","Никуда!"
"004","(""촀\0Ладно!
\0 Тогда мне пора идти домой!
\0
(촀\0Было очень весело,
\0
n\0!"
"005","( 촀\0Ладно!
\0 Ты мог2\0ла бы мне просто
сказать!
\0( (촀\0Тогда я пойду домой.
\0(
Спасибо, пока, n\0!"
"006","(촀\0Ладно, тогда я пойду домой!
\0(
Зайду как-нибудь в другой раз,
n\0!"
"007","(촀\0У-ху-ху!
\0( А я уж думал, ты меня
одного бросишь!"
"008","(촀\0Ох!
\0< (7촀\0А я уж было подумал, что ты
без меня куда-то собрал2сяась!"
"009","(%촀\0Уф!
\0( (7촀\0А я уж было испугался,
что ты меня бросишь!"
"100","(%촀\0Ладно, тогда я пойду домой.
(촀\0С тобой было весело. 2\0n\0!
\0(촀"
"101","Ну, я думаю, самое время мне
отправляться домойn\0\0
\0 (촀\0Спасибо,
что пригласил2\0а, n\0!"
"102","(촀\0Я бы еще поиграл,
\0 но, наверное,
мне уже пора домой.
\0 Было весело,
n\0! (""촀\02\0n\0!"
