"label","text"
"001","(
촀\0Слушай, 
\0я тутn\0\0 кое-что
\0 взял
у 2촃s촀
\0 и все еще
не вернул.\0\0(촀\0Теперь боюсь е2
муй на глаза
показыватьсяn\0\0 Вдруг
он2\0а сердится?
\0\0\0(촀\0Может, ты вернешь,
n\0?"
"001_a","Уговорил!"
"001_b","(\0촀\0Сходи сам."
"002","(촀\0s촀 кое-что
\0 забыл2\0а,
\0
когда был2\0а у меня в гостях.\0\0(
촀\0Я немного беспокоюсь, вдруг е2
муй
\0
это нужно? Ну,
\0 для жизниn\0\0\0\0Ноn\0\0 мне сейчас кушать пора.
(&촀\0Может,
\0 ты отнесешь?"
"002_a","Да, кушай спокойно."
"002_b","(\0촀\0Хорош кушать."
"003","Мне по почте только что
\0
(촀\0пришла посылка
\0 на имя
2촃s촀.\0\0(
촀\0Почему же ее мне прислали?
\0
(촀\0Может, это потому, что у нас
имена похожие?\0\0(촀\0Наверное, s촀 очень
ждет
\0 эту посылкуn\0\0\0\0(촀\02\0n\0!
\0( (\0촀\0Ты же намного
энергичнее, чем я. И ходишь
быстрее.
\0 (""촀\0Может, отнесешь?"
"003_a","Без проблем!"
"003_b","(\0촀\0Отнеси сам!"
"004","(촀\0Правда?
\0< (촀\0Отлично, спасибо тебе!

\0(Вот, держи!"
"005","(촀\0Слушай, спасибо!
\0 Очень меня
выручишь.
\0( (촀\0Вот, держи!"
"006","(촀\0Спасибо, прямо гора с плеч
свалилась."
"007","(촀\0Да, вообще-то ты прав2\0аn\0\0
\0(
(%촀\0Я должен
\0 сам идти, да?"
"008","(촀\0Ладно, хотел поесть и поспать, но
придется идти.
\0( (\0촀\0Зато разомнусь
\0(
(촀\0немножкоn\0\0 Толькоn\0\0 попозже."
"009","(촀\0Знаешь, ты прав2\0а.
\0 (5촀\0Сам схожу!
2\0n\0."
"101","Слушай, n\0, можешь
мне помочь?
\0( (4촀\0Я купил подарок
\0
2촂s촀, ноn\0\0\0\0(""촀\0В общем,
\0 не мог2\0ла бы ты его
отнести?\0\0(%촀\0Мне кажется, что он2\0а больше

\0(6촀\0удивится, если подарок
принесешь ты.\0\0(;촀\0А ты как думаешь,
\0
n\0?"
"101_a","Странно, ну ладно."
"101_b","Отнеси лучше сам."
"102","(촀\0s촀 на меня обидел2сяась
за то, что я вкусняшками с н2имей
не поделился.\0\0(촀\0Хочу помириться и снова
\0 играть
и кушать вместе, 
\0но боюсь,
он2\0а на меня сердитсяn\0\0\0\02\0n\0, 
\0(ты не можешь
отнести
\0 этот подарок? (촀\0А то мне
не с кем вкусняшки есть!"
"102_a","Ладно, спасу тебя!"
"102_b","(\0촀\0Лучше сам пойди."
"103","(촀\0Спасибо!
\0( Интересно, s촀
очень удивится?"
"104","(촀\0Спасибо огромное.
\0( Теперь мне
больше не придется кушать
одному! Благодаря тебе!
\0("
"105","Ты прав2\0а.
\0( (촀\0Я правда должен сам
сходить.
\0 Заодно
\0( увижу
2촁s촀!"
"106","М-даn\0\0
\0( (%촀\0Точно, надо сходить самому,
\0
извиниться лично, да?"
"108","(""촀\0А сегодня сможешь отнести?
Если получится?
2\0n\0."
"109","(%촀\0Уже поздно, так что завтра можешь
отнести.
\0 Не волнуйся, это не
срочно. 2\0n\0."
"201","(촀\0Интересно,
\0 s촀 на меня
сердится? (촀\0Неудобно как-тоn\0\0
\0
Не забудь вернуть е2
муй ту вещь."
"202","(""촀\0Слушай, не забудешь отнести
\0
посылку
\0 2촂s촀?"
"203","(촀\0Не перепутай адрес
\0 2촃s촀,
хорошо?
\0 (촀\0У-ху-ху! 2\0n\0!"
"204","Кстати, обязательно скажи
\0
(""촀\02촂s촀, что это от меня
подарок, ладно?
\0 Спасибо тебе!"
"205","(8촀\0Отнеси мой подарок-извинение
как можно быстрее, ладно?\0\0(촀\0Надеюсь, s촀
\0 меня
простит. (촀\0Я так беспокоюсьn"
