"label","text"
"001","(촀\0Уря!
\0( Я у тебя в гостя-ах!"
"002","(""촀\0Я у тебя в гостя-ах!
\0("
"003","(촀\0Вот я и у тебя в гостях!
\0("
"004","Привет, 
\0(n\0, это я!
То есть, я n
\0 и я тут!
(촀\0У-ху-ху! И очень этому рад!\0\0Давай
\0 игра-а-а-а-а-а-а-а-ать!!!
x"
"005","2\0n\0!
\0(
Привет, я пришел, чтобы с тобой
поиграть!
x"
"006","Привет!
\0( Это я, n
\0!
\0(
Я не поздно?
x"
"007","2\0n\0!
\0< Я пришел!
\0(
Это я! n
\0!
\0(
Ты меня пригласишь войти?
x"
"008","Эй, 
\0n\0!
\0(
Ты дома?
x"
"009","Хм, странно.
\0( Он2\0а что, забыл2\0а
про меня? 2\0n\0.
x"
"010","2\0n\0!
\0( Ну, если тебя
нет дома,
\0 пойду домой!
x"
"011","(촀\0Доброе утро!
\0( Я та-а-ак 
\0рад,
\0 что ты
меня пригласил2\0а!
\0 (촀\0Даже проснулся
пораньше сегодня! 2\0n\0!"
"012","(촀\0Эй, привет, я пришел!
\0(
(촀\0Пришел, чтобы поиграть с тобой!
\0(
Ты же помнишь
\0($촀\0 о наших планах?"
"013","(.촀\0Извини,
\0( что я опоздал!
\0(
(\0촀\0Но теперь я здесь, так что давай
играть, n\0!"
"014","(.촀\0Привет, (4촀\0я все выбирал, какой
подарок тебе принести, так весь
день и пролетел. 2\0n\0!"
"100","(촀\0Привет,
\0 это я выбрал для тебя!"
"101","(촀\0Это тебе!
\0( Я же в гостях, поэтому
я принес тебе подарок!
\0
(5촀\0Это признак хорошего тона!"
"102","(%촀\0Ах да!
\0 Пока я не забылn\0\0
\0(
(촀\0Я тебе кое-что принес!
\0(
Надеюсь, тебе понравится!"
"103","(촀\02\0}\0!
\0<
(4촀\0Я думаю, что тебе понравится,
\0
n\0n"
"104","(촀\02\0}\0!
\0<
(촀\0Тебе же нравятся такие вещи,
\0
(""촀\0n\0? 2\0n\0!"
"105","2\0}\0.
\0
(촀\0(촀\0Надеюсь, тебе понравится,
n\0!"
"200","(촀\0Слушай,
\0 хочешь
\0 ($촀\0сыграем вместе
в одну игру?"
"200_a","Конечно!"
"200_b","Не сейчас."
"201","(촀\0
\0Слушай, ты не хочешь поиграть
(촀\0в одну игру?"
"201_a","Хорошо!"
"201_b","Не сейчас."
"202","(9촀\02\0n\0!
\0
Приготовься:
\0((촀\0 сейчас мы будем
играть в одну игру!
\0(촀"
"202_a","Всегда готов2\0а!"
"202_b","Лучше не надо."
"203","Да? Ну ладноn\0\0
\0( (촀\0Тогда пойду
посмотрю,
\0 что у тебя здесь!"
"204","Да? Ну ладноn\0\0
\0( (7촀\0Тогда я осмотрюсь!

\0У тебя есть жуки на стенах? 
\0У меня
есть. Они классно выглядят."
"205","(촀\0Ладно, без проблем.
\0( (%촀\0Тогда я похожу
и посмотрю, что тут у тебя.
\0 (촀\0Как
будто я пришел в музей имени тебя!"
