"label","text"
"003","()촀\0Я очень хочу поймать
2촁}촀, ноn\0\0\0\0(9촀\0Но они так хорошо прячутся...
('촀\0Нигде не могу найти! 2\0n\0!"
"003_a","(\0촀\0Я помогу!"
"003_b","(\0촀\0Бывает..."
"004","(%촀\02\0}촀 так2촀ойаяоеие
красив2촀ыйаяоеые! Эти насекомые мне даже
снятся иногдаn\0\0
(촀\0Но наяву что-то вообще их
не встречаю...."
"004_a","Я тебе поймаю!"
"004_b","(\0촀\0Очень жаль..."
"008","(%촀\0Знаешь такую живность,
}촀?
\0 (촀\0Все не
могу поймать... (촀\0Прямо беда."
"008_a","(\0촀\0Я поймаю!"
"008_b","(\0촀\0Сочувствую."
"009","(2촀\0Я хочу пригласить в гости
2촁}촀!
Ну... 
\0(Поболтать о том о сем.\0\0(8촀\0Только вот поймать не могу..."
"009_a","Я поймаю!"
"009_b","(\0촀\0Ничего, поймаешь..."
"011","(촀\0Класс! 
\0Спасибо, n\0!
\0("
"012","(촀\0Класс!
\0( Хорошо, что я тебя
попросил!
\0( (촀\02\0n\0
в беде не бросит!"
"013","(촀\0Ух ты! 
\0Правда?
\0(촀\0
\0(
(촀\0Это было бы так здорово!
Спасибо, n\0!"
"014","(촀\0Правда?
\0< (촀\0Спасибо, спасибо, спасибо!"
"015","(촀\0Ничего страшного!
\0 (5촀\0Я буду
стараться! 2\0n\0!"
"016","(\0촀\0А, ну ничего.
\0( (%촀\0Я попробую сам."
"017","(촀\0Знаешь, ты прав2\0а! Зачем так
расстраиваться? Все у меня
получится!"
"018","(촀\0Эх, буду стараться!
\0( (5촀\0Я не сдамся!"
"021","(촀\0Знаешь, что было бы здоровоn\0\0
Посмотреть, как два жука-носорога
дерутсяn\0\0\0\0(\0촀\0Не поймаешь ($촀\0мне одного?
\0(
(촀\0Любого — главное, чтобы с рогом.
Драться они все любят.
\0(촀\0\0\0А я люблю на них смотреть."
"021_a","Хорошо!
Попробую!
Конечно, поймаю!"
"021_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"022","(촀\0Рога жуков-оленей так похожи
на ножницы!
\0 Интересно, они могут
бумагу резать?\0\0(\0촀\0Может, ($촀\0поймаешь мне одного?
\0(
(촀\0Любого — главное, чтобы олень.
Они все с ножницами.
\0(촀"
"022_a","Хорошо!
Попробую!
Конечно, поймаю!"
"022_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"023","()촀\0Я хочу записать песни цикады
и слушать запись зимой, чтобы...
(촀\0казалось, будто лето!\0\0(\0촀\0Можешь мне ($촀\0поймать одну?
\0(
(촀\0Любую цикаду. Они все стрекочут
все лето напролет.
\0(촀"
"023_a","Хорошо!
Попробую!
Конечно, поймаю!"
"023_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"025","Я хочу узнать, (1촀\0буду ли я
\0 чихать
от пыльцы
\0 с крыльев бабочки.\0\0(\0촀\0Можешь поймать ($촀\0мне одну?
\0(
(촀\0Любую бабочку. Они все
довольно... пыльные.
\0(촀"
"025_a","Хорошо!
Попробую!
Конечно, поймаю!"
"025_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"026","Я всегда мечтал (6촀\0помахать руками
перед стрекозой, чтобы у нее
голова закружилась!\0\0(\0촀\0Может, поймаешь ($촀\0мне одну?
\0(
(촀\0Любую стрекозу. У них у всех
голова закружится.\0\0
\0(9촀\0Ну, что ты так смотришь?
У некоторых странные мечты."
"026_a","Хорошо!
Попробую!
Конечно, поймаю!"
"026_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"027","(촀\0Наверное, насекомые, которые
садятся на цветы, хорошо пахнут.
Никогда их не нюхал.\0\0(\0촀\0()촀\0Насекомых, конечно, а не цветы.\0\0(\0촀\0Не поймаешь ($촀\0мне?
\0(
(촀\0Кого-нибудь из тех, что садятся
на цветы. Я же просто понюхать.
"
"027_a","Хорошо!
Попробую!
Конечно, поймаю!"
"027_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"028","(7촀\0Я пытаюсь поймать хоть одно
насекомое из тех, что садятся
на пни. Пока что безуспешно.\0\0Я хотел бы с этими насекомыми
поболтать про жизнь и всякое
такое...\0\0(\0촀\0Может, поймаешь ($촀\0мне?
\0(
(촀\0Любое насекомое из тех, которые
садятся на пни.
\0(촀"
"028_a","Хорошо!
Попробую!
Конечно, поймаю!"
"028_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"031","()촀\0Речные рыбы такие быстрые,
сразу от меня уплывают...\0\0(촀\0Но я же совсем не страшный.
\0
Хотя, конечно, они не знают,
что мне их не поймать... \0\0(\0촀\0Может, ты поймаешь ($촀\0мне одну?
\0(
(촀\0Любую, главное из реки!
\0(촀"
"031_a","Хорошо!
Попробую!
Конечно, поймаю!"
"031_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"032","()촀\0Морской ветерок такой приятный.
Как его почувствую, сразу в сон
клонитn\0\0
('촀\0И ни одной рыбешки поймать
не могу.\0\0(\0촀\0Может, ты мне ($촀\0одну поймаешь?
\0(
(촀\0Любую морскую рыбу.
\0(촀"
"032_a","Хорошо!
Попробую!
Конечно, поймаю!"
"032_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"101","(""촀\0Ты хорошо ловишь жуков?\0\0(4촀\0Я уже сто лет пытаюсь поймать
2촁
\0}촀.

\0И все не получаетсяn\0\0\0\0(9촀\0Поможешь мне?
\0( ($촀\0Пожалуйста!"
"101_a","Ладно!"
"101_b","Сейчас не могу..."
"102","(촀\0Я что-то все не могу поймать
2촁}촀
\0.\0\0('촀\0Все ищу и ищуn\0\0
\0 (촀\0Может, я что-то
не так делаю?!"
"102_a","Я поймаю!"
"102_b","(\0촀\0Ты справишься!"
"103","(촀\0Уря!
\0( Я знал, что могу на тебя
рассчитывать, n\0!"
"104","(촀\0А, ну ладно.
\0( (\0촀\0Прости, что я вот
так вдруг.
\0( (촀\0Попробую сам."
"105","(촀\0Правда?
\0< (촀\0Спасибо!"
"106","Спасибо, что подбодрил2\0а.
\0(
(촀\0Теперь у меня точно все получится!"
"201","(촀\0Что-то я все не могу поймать
2촁}촀!\0\0(촀\0А что, если они все исчезли?!
\0
Совсем-совсем?!"
"201_a","Я поймаю!"
"201_b","(\0촀\0Ты справишься."
"202","(촀\0Так странно! Я не могу поймать
\0(
2촁}촀!
\0\0\0(촀\0Раньше они...
\0 все время
попадались. 
\0Может, их кто-то
похитил?"
"202_a","Я для тебя поймаю!"
"202_b","(\0촀\0Да, незадача..."
"203","(촀\0Правда? Спасибо!
\0( Я знал, что
ты выручишь, n\0!"
"204","(촀\0Спасибо за поддержку!
\0(
Буду пытаться дальше. Только
сперва провиантом запасусь..."
"205","(촀\0Правда? 
\0Уря-я-я!
\0
Спасибо! 
\0Большое!"
"206","Это точноn\0\0 но знаешь что?
\0
Я посплю, поем чего-нибудь
вкусненького, и все получится!"
