"label","text"
"001","<"
"001_01","お\0\0み見かけしない\0\0かた方ですけど
\0
($촀\0よそから　いらしたんですか？\0\0(촀\0ここは　\0\0ゆめ夢のように
すてきなn \0なんですよ
\0(
(""촀\0\0\0たの楽しんでいってくださいね！　n"
"001_02","(촀\0あら？
\0(
(촀\0もしかして　お\0\0
きゃくさま客様ですか？\0\0(2촀\0ちょっと　\0\0ねお寝起きの　ぼんやりした\0\0
あたま頭で
\0
\0\0なに何も　おもてなしできませんが
\0
(촀\0ぜひ　\0\0たの楽しんでいってくださいね！　n"
"001_03","( 촀\0あら？　
\0(촀\0お\0\0あ会いするの　\0\0はじ初めてですよね！
\0(
(촀\0どうぞ　n!\0を
\0
(""촀\0\0\0
こころ心ゆくまで　\0\0たの楽しんでくださいね、n"
"002","<"
"002_01","(촀\0あら、
\0n\0
\0(
(촀\0こんなところで　お\0\0あ会いできるなんて！\0\0(촀\0また　お\0\0あ会いしたいという　\0\0ゆめ夢が
\0
(촀\0かなったみたいですね、n"
"002_02","(촀\0まぁ！　
\0(촀\0n\0と
お\0\0あ会いできるなんて　
\0\0\0ぐうぜん偶然ですね
\0(
(촀\0うれしくって　\0\0ゆめ夢のようです！　n"
"002_03","(촀\0まぁ、
\0n\0
\0(
(1촀\0あなたに\0\0あ会えますように！　
\0って　
\0\0\0
きのう昨日の\0\0ばん晩
\0
(2촀\0お\0\0やす休みの\0\0まえ前に　いのってたんですよ、n"
"003","<"
"003_01","(촀\0あら、
\0n\0
\0(
(촀\0まさか　ここで\0\0あ会えるなんて
\0
わたし　ラッキーですね、n"
"003_02","n\0、
\0
($촀\0\0\0あそ遊びにいらしたんですね
\0(
(;촀\0ん？　
\0ちょっと　(촀\0\0\0ねむ眠そうですよ？！　n"
"003_03","(촀\0あら、
\0(촀\0n\0！\0\0(4촀\0わたし、\0\0ゆめ夢の\0\0なか中だと　\0\0おも思ってたんですけど
\0
あなたに\0\0あ会うならn\0\0
\0
(촀\0これはもう　\0\0げんじつ現実ですよね！　n"
"004","<"
"004_01","($촀\0n \0は　\0\0
ぜんぶ全部まわりましたか？
\0(
(촀\0\0\0みどころ見所がいっぱいなので　
\0あわてずに
ゆっくりしていってくださいね、n"
"004_02","(1촀\0\0\0ゆめ夢の\0\0なか中に　\0\0で出てくるひとって
\0
\0\0
ものがたり物語だったら　\0\0うんめい運命のひとですよね～
\0(
(촀\0すごく　ロマンチックです！　n"
"004_03","(9촀\0たとえ　これが\0\0ゆめ夢だとしてもn\0\0
\0
(촀\0\0\0
きょう今日　あなたと\0\0であ出会えたことは
\0
\0\0たいせつ大切な\0\0おも思い\0\0で出です、n"
"005","<"
"005_01","(촀\0せっかくですから
\0　\0\0め目が\0\0さ覚めるまでの\0\0
あいだ間、
\0
このn \0で
\0　いっしょに
ゆっくりしていきましょう！　n"
"005_02","(촀\0こうして　\0\0いっしょ一緒に\0\0あそ遊べて　うれしいです！
\0(
($촀\0たっぷり　\0\0たの楽しみましょうね、n"
"005_03","(촀\0うふふ、
\0
たとえ\0\0ゆめ夢の\0\0なか中でも
\0　あなたと\0\0であ出会えて
\0
わたし、
\0とっても\0\0
しあわ幸せです、n"
