"label","text"
"001_01","( 촀\0앗!
\0 어떤 생물을 (\0촀\0잡은 거야?
\0
(촀\0빨리 보여줘구리!"
"001_02","( 촀\0앗!
\0
또 
\0(\0촀\0새로운 생물을 잡은 거야?
\0
(촀\0빨리 보여줘구리!"
"001_03","( 촀\0앗! 
\0또 다른
생물도 (\0촀\0잡아온 거야구리?
\0
(촀\0마구마구 보여줘구리!"
"002","(9촀\0어라, 
\0그래?
\0
(촀\0다음에 언제든지 보여주러 와!"
"003_01","(촀\0우와!
\0
}\0\02을를
또 잡았구나구리!\0\0(\0촀\0조사용으로 이미 받은 게 있으니까
\0
(%촀\0이건 n\0님이
길러도 되고 
\0(촀\0팔아도 돼!\0\0(\0촀\0다음에 새로운 생물을 잡게 되면
\0
(촀\0꼭 보여주러 와줘!"
"003_02","( 촀\0오호라, 
\0이 녀석은
}\0\02이구나구나!\0\0(촀\0조사용으로 이미 받은 게 있으니까
\0
(%촀\0이건 n\0님이
길러도 되고 
\0(촀\0팔아도 돼구리!\0\0(\0촀\0다음에 새로운 생물을 잡게 되면
\0
(촀\0꼭 보여주러 와줘!"
"004","(촀\0오오! 
\0이건 특징을 보아하니
\0
}\0\02이려나려나?"
"005_01","(촀\0으음n\0\0 }\0\02이가
사는 환경이라면,
\0 이 섬에는
아주 많은 종류의 생물이 살지도 몰라!\0\0n\0\0
\0(촀\0
\0그렇지! 
\0n\0님!
\0
(\0촀\0
\0이 }\0\0 말인데
\0
혹시 (&촀\0
\0나한테 주면 안 될까구리?\0\0(촀\0내 오랜 지인 중에 박물관 관장이 있거든
\0
그 친구한테 보내서
자세히 봐 달라고 할까 해구리!"
"005_01_a","오케이!"
"005_01_b","그건 좀…"
"005_02","n\0님,
\0
(9촀\0다시 한번 부탁할게n\0\0\0\0(4촀\0이 }\0\0,
\0
제발 
\0나한테 주면 안 될까구리?\0\0(촀\0내 오랜 지인 중에 박물관 관장이 있거든
\0
그 친구한테 보내서
자세히 봐 달라고 할까 해구리!"
"005_02_a","오케이!"
"005_02_b","그건 좀…"
"005_03","n\0님,
\0
이것도 박물관 관장 친구한테
\0
조사용으로 보내도 (&촀\0
\0될까구리?"
"005_03_a","오케이!"
"005_03_b","그건 좀…"
