"label","text"
"001_01","()촀\0오늘 방송에서도 말했는데
\0
이번에 새롭게 
\0\0리폼\0￿을 체험할 수 있는
(촀\0워크숍을 시작했어구리!
(\0촀\0리폼을 마스터하면
\0
(촀\0DIY가 더 재밌어질 테니까
\0
꼭 참가해봐구리!"
"001_02","(촀\0지금 
\0\0리폼\0￿을 체험할 수 있는 워크숍의
참가자를 모집하고 있어구리!\0\0()촀\0리폼을 마스터하면
\0
DIY가 더 재밌어질 테니까
\0
(촀\0꼭 참가해봐구리!"
"101","(촀\0앗, n\0님
\0
(&촀\0리폼을 체험해보고 싶어구리?"
"101_a","해볼래!"
"101_b","리폼이 뭐야?"
"101_c","지금은 바빠"
"102","(%촀\0그래그래!
\0
(\0촀\0언제든 대환영이니까
\0
(촀\0시간 날 때 참가하러 와구리!"
"103","(촀\0그래그래!
\0
그럼 바로 시작할게구리!"
"104","(%촀\0\0리폼\0￿이라는 건
\0 여러 가지 물건의
색이나 
\0재료를 바꿔서
\0
(촀\0디자인을 새롭게 만드는 걸 말해구리!\0\0본인이 DIY한 가구를
\0
본인의 취향에 맞게 리폼하면
\0
(촀\0물건에 대한 애정이 더 커지겠지?!\0\0(촀\0n\0\0간단하게 이 정도로
설명할 수 있는데
\0 (\0촀\0어때구리?
\0
(&촀\0바로 리폼을 체험해볼래?"
"104_a","해볼래!"
"104_b","지금은 바빠"
"111","()촀\0n\0님은 이미
\0
\0리폼\0￿ 워크숍의 체험 명단에
\0
(촀\0등록돼 있어구리!"
"112","(%촀\0우선 리폼에 사용할
\0(\0촀\0}\0\0\0￿2을를 준비해서
\0
(""촀\0다시 나한테 말을 걸어줘구리"
"113","(촀\0앗!
\0 n\0님,
\0
\0(촀\0}\0\0\0￿2이가
준비됐구나구리!"
"114_01","()촀\0그럼, 지금부터
\0
\0리폼\0￿ 체험을 시작해보자구리!"
"114_02","n\0\0하지만 
\0주머니가 가득 차서
\0
(촀\0리폼에 필요한 \0리폼 키트\0￿를
넣을 수가 없네구리\0\0\0(%촀\0리폼 키트\0￿는 나중에 줄 테니까
\0
(\0촀\0작업대 앞으로 가기 전에
\0
주머니를 조금(&촀\0 비워주겠어?"
"115","(촀\0\0}\0\0\0￿2이가
준비됐으니까
\0 지금부터
리폼을 시작해보자구리!"
