"label","text"
"001_00_01","(촀\0앗, 
\0맞다!
\0
(\0촀\0그 기계가 뭔지 가볍게
\0
(촀\0설명해줄게구리"
"001_00_02","(촀\0아 참!
\0
(\0촀\0그 기계가 뭔지도
\0
(촀\0설명해줘야겠구나!"
"001_01","그건 \0너굴포트\0￿라고 하는데
\0
(%촀\0좀 더 즐겁게 n \0 생활을 할 수 있도록
\0
여러 서비스를 제공하는
\0 기계야구리"
"001_02","()촀\0지금 n\0님이
이용할 수 있는 서비스는
\0
두 가지가 있어구리\0\0(\0촀\0하나는 
\0섬에서 구하기 힘든 물건을
손쉽게 온라인으로 쇼핑할 수 있는
\0
\0(촀\0너굴 쇼핑\0￿이고n\0\0\0\0(\0촀\0다른 하나는 너굴 은행의
\0
(촀\0\0ATM \0￿서비스야구리!\0\0()촀\0그 밖에도 \0너굴 마일\0￿이 쌓이면
\0
경품과 교환할 수 있는 서비스도
\0
(%촀\0이용할 수 있도록 준비 중이니까n\0\0\0\0(촀\0자주 접속해서
\0
유익한 서비스를 꼭 챙기길 바랄게!(촀"
"001_03","(%촀\0\0온라인 쇼핑\0￿이나
\0 \0ATM \0￿같은
서비스는 물론이고 \0
\0(""촀\0너굴 마일\0￿이 쌓이면
경품으로 교환할 수도 있어구리!\0\0(촀\0자주 접속해서
\0
유익한 서비스를 꼭 챙기길 바랄게!"
"001_04","지금 n\0님이
(%촀\0이용할 수 있는 서비스가
\0
몇 개 있는데n\0\0\0\0(\0촀\0
\0섬에서는 구하기 힘든 물건을
인터넷을 통해 손쉽게 주문할 수 있는
\0
\0(촀\0너굴 쇼핑\0￿n\0\0\0\0(%촀\0너굴 은행의 \0ATM\0￿ 서비스, 
\0
\0(\0촀\0amiibo\0￿가 있다면 n \0의 캠핑장에
\0
(촀\0손님을 초대
\0할 수도 있어구리!\0\0()촀\0그 밖에도 \0너굴 마일\0￿을
경품과 교환해주는 서비스도
\0
받을 수 있도록 진행 중이니까n\0\0
(촀\0자주 접속해서
\0
유익한 서비스를 꼭 챙기길 바랄게!"
"001_05","()촀\0\0온라인 쇼핑\0￿이나
\0 \0ATM\0￿,
\0
\0amiibo\0￿로 캠핑장에 손님을 초대하는
\0
각종 서비스는 물론n\0\0
(촀\0n \0에서 생활하며 모은 \0너굴 마일\0￿을
\0
멋진 경품으로 교환할 수도(""촀\0 있어구리!\0\0(촀\0자주 접속해서
\0
유익한 서비스를 꼭 챙기길 바랄게!"
"002","(촀\0그 기계는 \0너굴포트\0￿라고 하는데
\0
주민 여러분들께 다양한 서비스를
\0
제공하고 있어구리\0\0(%촀\0이용하려면 주소를 등록해야 하니까
\0
n\0님도
\0 일단
(촀\0집을 어디에 세울지 정해줘구리!"
"011_01","( 촀\0앗, 
\0그래그래!
\0
(\0촀\0그 상자에 대해서
\0
(촀\0잠시 설명해줄게구리"
"011_02","(촀\0아아!
\0
(\0촀\0그 상자가 뭔지도
\0
(촀\0설명해줘야겠구나!"
"012","()촀\0그건 주민 여러분을 위한
\0
\0재활용함\0￿이야구리!(촀"
"013_01","(%촀\0건물을 세우기 위해 철거한 것들이나
\0
못 쓰게 된 물건을
\0 여기에 모아놨어구리(\0촀"
"013_02","(%촀\0건물을 세우기 위해
철거한 것들이나
\0 못 쓰게 된 물건n\0\0\0\0(\0촀\0그리고 
\0()촀\0스마트폰으로 부른 주민이
파낸 것이나 잡은 곤충과 물고기도
\0
(촀\0전부 여기에 모아놨어구리"
"014","(촀\0원하는 게 있으면 
\0자유롭게
가지고 가도 돼구리!\0\0()촀\0상자가 가득 차면
오래된 물건은 처분하니까
\0
(촀\0필요한 물건은 얼른 챙겨가구리!"
"021","(촀\0앗, 
\0맞다!
\0
(촀\0n\0님한테 하나
전해줄 소식이 있어구리!"
"022","이 n \0에 생긴 \0캠핑장\0￿n\0\0
\0(
(촀\0손님이 오길 기다리는 것도 좋지만
\0
적극적으로 초대해보고 싶진 않아?
(%촀\0그래서
\0 \0amiibo\0￿를 사용해서
(촀\0\0캠핑장\0￿에 손님을 초대할 수 있는
\0
서비스를
\0(촀\0 시작했어구리!"
"023","n\0님은
\0
이 n \0에 \0캠핑장\0￿이 생긴 거
\0 (&촀\0알아구리?\0\0\0(%촀\0amiibo\0￿를 써서 그 \0캠핑장\0￿에
\0
손님을 초대할 수 있는
\0
새로운 서비스를
\0 (촀\0시작했어구리!"
"024","(촀\0너굴포트에서 사용할 수 있으니까
\0
\0동물의 숲 시리즈\0￿의 \0amiibo\0￿를 갖고 있다면
\0
(""촀\0한번 이용해봐구리!"
"031","(촀\0앗, 
\0맞다!
\0
(촀\0n\0님한테 하나
전해줄 소식이 있어구리!"
"032","이번에 \0
\0너굴포트\0￿의 마일 교환에서
\0
(촀\0\0울타리 레시피\0￿를 다루기 시작했어구리!\0\0(1촀\0울타리가 있으면 집 주변에 세우거나
\0
땅에 세워서 공원 같은 것도 만들 수 있으니까
\0
(촀\0기회 되면 꼭 교환해봐구리!"
