"label","text"
"001","(촀\0그래그래,
\0 \0건물 배치 상담\0￿이구나구리!
\0
(%촀\0n\0님은 n \0의 대표니까
\0
(
촀\0여러 건물의 장소를 정하고 있잖아?\0\0(촀\0하지만 역시 이 건물은
여기에 뒀어야 하는데n\0\0
\0
(촀\0라고 생각한 적이
\0 분명히 있었을 거야구리!\0\0(9촀\0그럴 때를 위해 
\0(()촀\0이미 세워진 건물을 움직여
\0
n \0의 땅을 잘 활용할 수 있도록
\0
(5촀\0
\0건물 배치 상담을 진행하려고 해구리!"
"001_00_01","(:촀\0건물 이전은 어디까지나 옵션이라
\0
(7촀\0공사 비용은 개인 부담이지만n\0\0
\0(
(\0촀\0이상적인 n \0을 위해
\0 (""촀\0잘 활용해봐!"
"001_00_02","( 촀\0참고로 마이 홈 이전에 대해서는
\0
(%촀\0\0마이 홈 상담\0￿에서 접수받고 있으니까
\0
(촀\0그쪽으로 부탁해구리!"
"001_01","(9촀\0아무튼n\0\0
\0
(\0촀\0다른 곳으로 옮기고 싶은 건물이 있으면
\0
상담해 줄게,
\0($촀\0 어떻게 할래구리?"
"001_01_a","상담할래"
"001_01_b","지금은 괜찮아"
"002","어떤 건물을 (&촀\0옮기고 싶어구리?"
"003","(촀\0그렇구나
\02
(\0촀\0다시 건물 배치 상담이 하고 싶어지면
\0
(촀\0언제든 다시 얘기해줘구리!"
"004","( 촀\0어라,
\0 괜찮다고?
\02
(\0촀\0그럼 건물 배치 상담이 하고 싶어지면
\0
(촀\0언제든 다시 얘기해줘구리!"
"011","(%촀\0음음, 
\0이 n \0 주민 중에서
\0
누구네 집의 이전을 (&촀\0제안하는 거야구리?"
"011_01","s촀님 말이구나
\0(
(""촀\0알겠어구리!\0\0(\0촀\0그러려면 공사 비용이 \0Z\0 \0￿필요한데
\0
(촀\0s촀님에게
\0
집 이전을 (&촀\0제안할까구리?"
"011_01_a","잘 부탁해!"
"011_01_b","조금 더 생각해볼래"
"012","(촀\0\0가게 \0￿말이구나구리!
\0
(\0촀\0그러려면 공사 비용이 \0Z\0 \0￿필요한데
\0
가게 이전을 (&촀\0제안할까구리?"
"012_a","잘 부탁해!"
"012_b","조금 더 생각해볼래"
"013","(촀\0\0박물관\0￿ 말이구나구리!
\0
(\0촀\0그러려면 공사 비용이 \0Z\0 \0￿필요한데
\0
박물관 이전을 (&촀\0제안할까구리?"
"013_a","잘 부탁해!"
"013_b","조금 더 생각해볼래"
"014","(촀\0\0옷가게\0￿ 말이구나구리!
\0
(\0촀\0그러려면 공사 비용이 \0Z\0 \0￿필요한데
\0
옷가게 이전을 (&촀\0제안할까구리?"
"014_a","잘 부탁해!"
"014_b","조금 더 생각해볼래"
"015","(촀\0\0캠핑장\0￿ 말이구나구리!
\0
(\0촀\0그러려면 공사 비용이 \0Z\0 \0￿필요한데
\0
캠핑장을 (&촀\0옮겨도 될까구리?"
"015_a","잘 부탁해!"
"015_b","조금 더 생각해볼래"
