"label","text"
"000_01","(촀\0n\0님,
\0
어서 와구리!"
"000_02","네, 
\0Nook Inc.입니다n\0\0
\0(촀\0
\0
아아! 
\0광고를 보셨다구요n\0\0
\0
(촀\0그렇군요, 
\0네n\0\0!"
"001","(촀\0n\0\0네, 
\0네네! 
\0((촀\0맡겨만 주세요!
\0
가구가 딸린 훌륭한 \0독채\0￿
이주 플랜이 준비되어 있습니다구리!
\0Kn\0\0네n\0\0\0d
\0((촀\0 앗, 
\0아뇨!
\0(
(촀\0이사 일정은 추후에 다시
조정해주시면 좋겠습니다n\0\0
(촀\0아니에요, 
\0(촀\0아무 문제도 없지만
\0
계약을 준비할 시간이 필요해서요n\0\0\0\0(촀\0
\0네!
\0(
(촀\0그럼 
\0저희 쪽에서 다시
연락드리겠습니다구리!"
"002","( 촀\0아이구야, 
\0(n\0님!
\0
(촀\0기다리게 해서 미안해구리!\0\0(\0촀\0지금 전화 내용 
\0(&촀\0혹시 들었어구리?\0\0()촀\0사실은 n!\0의
이주자 모집 광고를
\0
계속 내고 있었는데n\0\0\0\0(촀\0
\0무려, 무려!
\0
(촀\0오늘 갑자기 
\0이주하겠다는 사람이
\0
한 번에 \03명\0￿이나 나타났어구리!"
"002_a","잘됐네!"
"002_b","축하해!"
"003","(촀\0그래구리! 
\0고마워구리!
\0\0\0(9촀\0그런데 있지, 
\0조금 (촀\0문제가 있는데n"
"004","(촀\0이번에 신청한 손님들은
\0
(촀\0모두 텐트 생활은 별로라면서
싫어하길래n\0\0\0\0(7촀\0입이 방정이지n\0\0 무심코
\0
(5촀\0
\0가구까지 제공하는 \0독채 \0￿이주 플랜도
있다고 
\0(촀\0말해버렸어구리n\0\0\0\0(촀\0건축이야 어떻게든 하면 되겠지만
\0
토지 확보에 가구 준비까지
\0 나 혼자
동시에 3채를 진행하는 건
\0 도저히n"
"005","(:촀\0있잖아, 
\0n\0님n\0\0
\0
(8촀\0지금 여기 같이 있는 것도
\0
다 인연이 있는 걸 텐데n\0\0\0\0(4촀\03채의 집 준비를
\0
도와줄 수 있을까구리n\0\0?\0\0( 촀\0물론 
\0도와만 준다면
\0
(촀\0답례는 확실하게 할게구리!"
"005_a","나한테 맡겨!"
"005_b","그래, 좋아"
"005_c","어쩔 수 없지…"
"006","(촀\0고마워구리!
\0
이 은혜는 평생 잊지 않을게구리!!"
"007","(촀\0그럼 
\0실제로 뭘 부탁할지는
\0
(%촀\0따로 설명해줄 테니까n\0\0\0\0(\0촀\0시간 있을 때에
\0
나한테 \0뭘 하면 될까
\0\0￿
($촀\0물어봐줘!"
"011_01","(촀\0
\0오!
\0
(촀\0내가 말한 집 준비에 대해서
\0
설명을 들으러 왔구나구리!"
"011_02","(촀\0
\0오!
\0
(촀\0내가 말한 집 준비를
\0
도와주러 왔구나구리!"
"012_01","(촀\0그럼 맨 처음 준비는n\0\0
\0
(\0촀\0우선 
\0(%촀\0섬에 흐르는 강 어딘가에
\0
(촀\0\0다리\0￿를 놓고 싶어구리!\0\0(\0촀\0집을 3채나 지으려면
\0
('촀\0이 주변만으로는 역시 토지가
\0
충분하지 않을 것 같아서 걱정이거든n\0\0\0\0()촀\0그리고 
\0공사할 때나 
\0평소에 그냥 다닐 때나
\0
(촀\0다리가 있으면 엄청 편해질 거야구리!\0\0(9촀\0n\0\0그러니까 
\0n\0님은
\0
(%촀\0다리의 기초가 되는 부분을 \0DIY\0￿로 만들어서
\0
(촀\0다리를 놓을 장소를 찾아주면 좋겠어구리!"
"012_02","(촀\0
\0자!
\0
방금 
\0n\0님의 스마트폰에
\0
\0다리 공사 키트\0￿ 레시피를 보냈어구리!"
"012_03","()촀\0우선 \0다리 공사 키트\0￿를 만들고 나서
\0
그걸 사용해서 실제로 다리를 놓을 장소를
\0
(촀\0정해주면 돼\0\0(9촀\0다리를 놓으려면 약간의 요령이 필요하니까
\0
(촀\0잘 모르겠거나, 뭐가 안 될 때에는
\0
언제든지 물어보러 와줘구리!\0\0(""촀\0그럼 
\0잘 부탁해～! 
\0구리!"
"014","(촀\0다리 놓을 준비를
\0
잘 부탁해구리!"
"015_01","()촀\0우선은 
\0n\0님한테
보내준 레시피로
\0다리 공사 키트\0￿를 만든 다음에n\0\0(\0촀\0
완성되면 
\0그걸
(%촀\0실제로 다리를 놓을 장소에
설치해주면 좋겠어구리!(촀\0
다리를 놓으려면 약간의 요령이 필요하니까
\0
잘 모르겠거나, 뭐가 안 될 때에는
언제든지 물어보러 와줘구리!\0\0(""촀\0
\0그럼 
\0잘 부탁해～! 
\0구리!"
"015_02","\0(촀\0다리 공사 키트\0￿ 준비가 끝났으면
\0
(%촀\0그걸 실제로 다리를 놓을 장소에
\0
설치해주면 좋겠어구리!\0\0(\0촀\0n\0\0이왕 온 김에
\0 다리 설치 방법도
\0
(&촀\0자세하게 설명해줄까구리?"
"015_02_a","부탁할게"
"015_02_b","지금은 됐어"
"015_03","(촀\0그래그래
\0(
(""촀\0그럼 
\0잘 부탁해～! 
\0구리!"
"015_04_01","(촀\0그래그래～!
\0(
()촀\0그럼 
\0순서대로 설명해줄게n"
"015_04_02","(\0촀\0우선 
\0\0다리 공사 키트\0￿ 사용법 자체는
\0
(%촀\0텐트를 펼칠 때와 똑같아구리"
