"label","text"
"001","(촀\0아, n\0님! 어서 와!\0\0(\0촀\0지금 
\0\0근로자의 날 \0￿이벤트 개최 중이라서
\0
(%촀\0항상 고마운 우리 섬 주민 모두에게
\0
\0근로자의 날 여행권\0￿을 나눠주고 있어구리!\0\0(촀\0그래서 말인데 n\0님은
\0
(&촀\0근로자의 날이 무슨 날인지 혹시 알아?
\0
(\0촀"
"001_a","알지 그럼!"
"001_b","으음n"
"002","(촀\0오오,
\0
역시 n\0님은 대단해구리!\0\0(%촀\0이름에서 알 수 있듯이
\0 \0근로자의 날\0￿은
\0
(""촀\0\0일하는 사람에게 감사하는 날\0￿이야구리!\0\0(7촀\0뭐, 
\0\0근로자의 날 \0￿이벤트는
\0
그거랑 별로 상관이 없지만 말이야!(촀"
"003","(%촀\0\0근로자의 날\0￿은 이름 그대로
\0
(""촀\0\0일하는 사람에게 감사하는 날\0￿이야구리!\0\0(7촀\0뭐, 
\0\0근로자의 날 \0￿이벤트는
\0
그거랑 별로 상관이 없지만 말이야!(촀"
"004","(%촀\0우리 회사가 모집한 이주 패키지 플랜은
()촀\0유유자적한 무인도 생활을 즐겨주기를
바라는 마음에 시작한 프로젝트야구리!\0\0(7촀\0하지만 n\0님한테
\0
이런저런 사정상 내가
\0
도움을 많이 받고 있는 것도 사실이야n\0\0\0\0(%촀\0아무튼, 
\0여러 일을 해주고 있어서
\0
(촀\0정말로 감사하게 생각해구리!"
"005","(%촀\0그래서 
\0n\0님이나 섬 주민
모두를 위해 Nook Inc.가 
\0(촀\0특별한 섬에서
즐길 수 있는 투어를 기획했어구리!\0\0(5촀\0이름하여 
\0\0근로자의 날 투어\0￿!
\0
(\0촀\0특별한 섬에서 보내는 시간이
\0
(촀\0즐거울 거라 믿어 의심치 않아구리!\0\0(\0촀\0이 기회에 멀리 떨어진 섬으로 놀러가서
\0
($촀\0마음껏 기분 전환을 하고 와!\0\0()촀\0n\0님의
\0근로자의 날 여행권\0￿은 
\0(\0촀\0이미
비행장 카운터에 맡겨놨어구리!\0\0(촀\0유효 기간은 \05월 7일\0￿까지니까
\0
그 안에 아무 때나 다녀오도록 해!\0\0(\0촀\0이 정도로 설명을 마칠까 하는데
(&촀\0혹시 더 궁금한 거 있어구리?"
"005_a","충분해!"
"005_b","다시 말해줘!"
"006","(%촀\0좋아!
\0
다시 한번 쭉 설명해줄게!\0\0(\0촀\0\0근로자의 날 투어\0￿는
\0
(촀\0n""\02을를 위해 일하는
모두에게 감사를 표현하고자 기획했어구리!\0\0(\0촀\0특별한 섬에서 보내는 시간이
\0
(촀\0즐거울 거라 믿어 의심치 않으니까
(\0촀\0이 기회에 마음껏 기분 전환을 하고 와!\0\0()촀\0n\0님의
\0근로자의 날 여행권\0￿은 
\0(\0촀\0이미
비행장 카운터에 맡겨놨어구리!\0\0(촀\0유효 기간은 \05월 7일\0￿까지니까
\0
그 안에 아무 때나 다녀오록 해!
\0
(\0촀\0설명은 이상이야구리!"
"007","(%촀\0다녀온 다음에
\0
꼭 감상을 들려줘구리!\0\0(촀\0그럼 n\0님,
\0
(""촀\0\0근로자의 날 투어\0￿를 즐기고 와～!"
"008","(촀\0아, n\0님!
\0
\0근로자의 날 투어\0￿에 다녀왔지구리?\0\0(\0촀\0심혈을 기울여서 준비한 기획인데
\0
(&촀\0어땠어? 
\0솔직히 말해줘구리!"
"008_a","즐거웠어!"
"008_b","뭐, 그럭저럭!"
"009","(촀\0그것 참 다행이야구리!
\0(
(촀\0n\0님이 즐거웠다면
\0
그걸로 만족해구리!
\0(촀"
"009_01","(촀\0어라? 
\0(9촀\0혹시n\0\0
\0(
(7촀\0n\0님은 그런 걸
\0
별로 안 좋아하는 거야?\0\0(\0촀\0그래도 
\0(촀\0조금이나마
즐거웠다면 
\0(촀\0그걸로 만족해!
\0(촀"
"010","(촀\0게다가 n\0님은
\0
미로의 출구도 찾았다면서?
그게 가능한 거였어구리?(촀\0\0\0(8촀\0혹시 n\0님한텐
\0
너무 쉬웠던 거야?
\0
(\0촀\0아무튼 
\0(촀\0기분 전환이 됐다면 좋겠어구리!"
"011","(%촀\0n\0님은 물론이고
\0
섬 주민 모두에게
\0
(촀\0다시 한번 고맙다고 말하고 싶어구리!\0\0(\0촀\0여러분 덕분에 
\0()촀\0n""\0도
조금씩 살 만한 곳이 되어가고 있어구리!(\0촀\0\0\0(촀\0앞으로도 n""\02을를
발전시키기 위해서
\0
Nook Inc.도 계속 노력할게구리!(\0촀\0\0\0(""촀\0그럼 잘 부탁해～!"
"012","(촀\0n\0님!
\0
(%촀\0지금 
\0\0근로자의 날 \0￿이벤트를
개최 중인데n\0\0\0\0()촀\0이건 \0DIY\0￿를 할 줄 알아야 즐길 수 있는
이벤트니까, 
\0우선 \0DIY 워크숍\0￿을
체험한 다음에 
\0($촀\0다시 말을 걸어줘!\0\0(촀\0n\0\0그렇게 됐으니까n"
