"label","text"
"001","(촀\0앗,
\0 다리나 비탈길에 관심 있어구리?\0\0(\0촀\0새로워진 n""\0 안내소에서는
\0
이주 플랜의 옵션인
\0 (촀\0다리와 비탈길도
추가로 신청받고 있어구리
(9촀\0대공사다 보니 비용은 많이 들지만
\0
(촀\0n \0 주민에게 기부받아 지불할 수도 있으니까
\0
가진 돈이 부족해도 편하게 물어봐구리!
(:촀\0하지만 
\0한 번에 진행할 수 있는 공사는
\0
(%촀\0다리와 비탈길 각 하나씩이니까
\0
(촀\0계획을 잘 세우고 상담해야 돼구리!"
"002","(촀\0그럼 바로
\0 (&촀\0다리와 비탈길 상담을
받아볼래구리?"
"002_a","다리를 놓고 싶어"
"002_b","비탈길을 만들고 싶어"
"002_c","철거할래"
"002_d","지금은 됐어"
"003","(촀\0다리와 비탈길 상담이구나구리?
\0
(&촀\0어떤 걸 물어보고 싶어구리?"
"003_a","다리를 놓고 싶어"
"003_b","비탈길을 만들고 싶어"
"003_c","철거할래"
"003_d","그만둘래"
"004","(""촀\0알았어구리!
\0(
(\0촀\0다리와 비탈길 상담을 하고 싶어지면
\0
(촀\0언제든 와서 얘기해구리!"
"101","(촀\0앗, 
\0새로 다리를 놓고 싶어?
\0(
(\0촀\0다리가 있으면 
\0강 너머로 다니기가
\0
(촀\0훨씬 수월해질 거야구리!"
"102","카탈로그를 보고
\0(촀\0
마음에 드는 다리를 골라줘!"
"103","(촀\0}\0\0 말이지?
\0
(\0촀\0그럼 이 다리로 건축 공사를
\0
(&촀\0진행하면 될까구리?"
"103_a","부탁할게"
"103_b","아냐, 그만둘래"
"104","(촀\0그래그래!\0\0(\0촀\0그럼 다리를 어디에 놓으면 될지
\0
(촀\0n\0님이
\0
위치를 정해줬으면 좋겠어구리!
(%촀\0위치 확보에 필요한 \0다리 건축예정지 키트\0￿를
\0
주머니에 넣어 놓았으니까
\0
(촀\0마음에 드는 곳에 설치해줘구리"
"105","(1촀\0다리를 놓을 만한 강가에서 사용하면
\0
어떤 식으로 완성될지
\02
(촀\0또렷하게 상상할 수 있을 거야구리!"
"106","(""촀\0알았어구리n\0\0
\0( ( 촀\0어라?
\0(
(
촀\0n\0님,
\0
주머니가 가득 찬 것 같아구리n\0\0
(촀\0이러면 
\0다리의 위치를 정하기 위한
\0
\0('촀\0다리 건축예정지 키트\0￿를
드릴 수가 없잖아구리!\0\0(%촀\0주머니를 조금 비우고 나서
\0
(촀\0다시 와줘구리!"
"107","( 촀\0어라, 그만두려고?
\0(
(%촀\0하긴, 큰 공사니까
\0
(촀\0좀 더 신중하게 생각해봐구리!"
"108","(촀\0으음n\0\0
\0
(7촀\0수리나 보수가 손이 많이 가는 편이라
\0
다리는 최대 \08개\0￿만
\0 놓을 수 있어
(\0촀\0새 다리를 꼭 놓고 싶다면
\0
(%촀\0지금 섬에 있는 다리 중에 하나를
\0철거\0￿하고 나서
\0(촀\0 다시 상담해줘구리!"
"201","(촀\0앗, 
\0비탈길 건설 공사에 관심 있어구리?
\0(
(\0촀\0계단이나 경사로가 있으면
\0
(촀\0절벽 위쪽으로 가기가 수월해질 거야구리!"
"202","카탈로그를 보고
\0
(촀\0마음에 드는 비탈길을 골라줘!"
"203","(촀\0}\0\0 말이지?
\0
(\0촀\0그럼 이 비탈길의 건축 공사를
\0
(&촀\0진행하면 될까구리?"
"203_a","부탁할게"
"203_b","아냐, 그만둘래"
"204","(촀\0그래그래!\0\0(\0촀\0그럼 비탈길을 어디에 만들지
\0
(촀\0n\0님이 직접
\0
위치를 정해줬으면 좋겠어구리!
(%촀\0위치 확보에 필요한 \0비탈길 건축예정지 키트\0￿를
\0
주머니에 넣어 놓았으니까
\0
(촀\0마음에 드는 곳에 설치해줘구리"
"205","(1촀\0적당히 여유 공간이 있는 \0절벽 밑\0￿에서 사용하면
\0
어떤 식으로 완성될지
\02(촀\0 또렷하게
상상할 수 있을 거야구리!"
