"label","text"
"001","n\0님～\0\0똑똑～ 
\0n\0님～
\0(
일어났어구리～?\0\0일어났으면
\0 잠깐 밖에 
\0나와봐구리～!"
"002","(촀\0다행이다, 
\0n\0님!
\0
무사했구나구리\0\0(촀\0텐트로 돌아가고 꼬박 하루가 지나도록
('촀\0안 보이길래 걱정했어구리!"
"002_a","(촁\0뭐? 그렇게나 오래?!"
"002_b","(7촁\0잠들어서 그만"
"003","(촀\0아하하!
\0 그래구리!\0\0(%촀\0환경이 바뀌어서
\0
많이 피곤했을 거야!\0\0(9촀\0
\0그건 그렇고n\0\0\0\0(촀\0본격적인 생활을 시작하기에 앞서서
\0
이주민 여러분한테 드릴
중요한 물건이 있어서 왔어구리!"
"004_01","(촀\0먼저 이걸 받아구리!"
"004_02","우리 회사가 이번 이주 플랜용으로 개발한
\0
(5촀\0오리지널 \0스마트폰\0￿이야구리!"
"004_03","( 촀\0아, 
\0작동 확인을 해야 되니까
\0
(\0촀\0전원을 한번 
\0($촀\0켜볼래구리?"
"004_04","(%촀\0그래그래, 
\0전파도
(촀\0잘 터지네구리!\0\0그럼 
\0일단
집어넣어도 괜찮아구리"
"005","n\0\0( 촀\0
\0근데 n\0님은
\0
지금까지 
\0\0스마트폰\0￿(&촀\0을 써본 적은 있어?"
"005_a","(%촁\0있지!"
"005_b","(%촁\0갖고 있어!"
"005_c","('촁\0한 번도 없어"
"006_01","(촀\0그럼 문제없겠네구리!
\0
기능은 다른 스마트폰이랑
\0
거의 똑같거든구리!\0\0(촀\0이게 기능이 적고 단순해서
\0
어쩌면 사용하기 더 쉬울지도 몰라!
\0(촀\0 아하하!"
"006_02","(촀\0그럼 문제없겠네구리!
\0
(\0촀\0그래도
\0 여기선 스마트폰이 필요하니까
\0
(6촀\0버리지 말고 두 대 모두 들고 다녀줘구리!"
"006_03","(촀\0그렇구나!
\0
이거 무인도 데뷔랑 동시에
\0
스마트폰 데뷔도 하게 됐네!(촀\0 축하해구리!
(\0촀\0이 섬에서 생활하는 데 큰 도움이 될 테니까
\0
(촀\0이번 기회에 사용법을 잘 익혀줘!"
"006_04","(촀\0그렇구나!
\0
이거 n!\0 데뷔랑 동시에
\0
스마트폰 데뷔도 하게 됐네!(촀\0 축하해구리!
(촀\0이 섬에서 생활하는 데 큰 도움이 될 테니까
\0
이번 기회에 사용법을 잘 익혀줘!"
"007","(\0촀\0그리고
\0 하나 더n"
"007_01","(촀\0자!
\0
이주 패키지 청구서야구리!
"
"008","()촀\0항공료,
\0 인건비,
\0 설비비,
\0 스마트폰 대금n\0\0
\0
다 합쳐서
\0(촀\0 총 \049,800벨\0￿이야～!"
"008_01","(촀\0그래, 
\0고마워～n\0\0(9촀\0
Z\0\0\0(촀\0근데 잠깐!
\0
n\0님!
\0
돈이 하나도 
\0없잖아～!\0\0(
촀\0n\0\0
\0Z(촀\0
\0
x\0\0\0(촀\0아하하,
\0 n\0님!
\0
무인도라서 
\0아무것도 필요 없을 줄 알고
\0
(촀\0빈손으로 왔구나구리?"
"008_02","(촀\0앗n\0\0
\0< (촀\0아하!\0\0(촀\0아하하,
\0 n\0님!
\0
무인도라서 
\0아무것도 필요 없을 줄 알고
\0
(촀\0빈손으로 왔구나구리?"
"008_a","(%촁\0알았어!"
"008_b","('촁\0못 내!"
"008_c","(촁\0돈이 없어!"
"009","(촀\0걱정 안 해도 돼구리!
\0
(5촀\0내가 이럴 줄 알고 준비한 게 있지!\0\0(촀\0이 패키지 이용 고객님들은
\0
이주 비용을 현금 대신 \0마일\0￿로 낼 수 있는
\0
특별 프로그램에 가입할 수 있어구리!\0\0(3촀\0바로 바로n\0\0
\0
(5촀\0\0너굴 마일리지 프로그램\0￿이야구리!"
"009_a","(&촁\0마일?"
"009_b","(&촁\0너굴 마일리지?"
"009_c","(&촁\0그게 뭔데?"
"010","(촀\0이름에서
\0 알 수 있듯이
\0
()촀\0섬에서 다양한 활동을 하다 보면
\0
포인트가 쌓이는 시스템이야구리!\0\0(9촀\0다시 말해서
\0((촀\0 섬 생활을 즐길수록
포인트도 쌓이고
\0 이주 비용도 해결되는
(촀\0아주 좋은 서비스라고 할 수 있지구리!"
"011","()촀\0참고로 
\0이주 비용은
\0
현금으로 내면 \049,800벨\0￿인데n\0\0\0\0(9촀\0마일로 내면n\0\0 
\0놀라지 마!
\0
(촀\0\0Z\02촀\0￿이야구리!
n\0\0(%촀\0그러니까 
\0n\0님은
이 프로그램에 등록해서
\0
마일로 비용을 지불해줘구리!(촀"
"012","(촀\0포인트 모으는 방법이 궁금하면
\0
아까 준 스마트폰에서
\0너굴 마일리지 \0￿앱을 확인해 봐!"
"013","(촀\0그럼 
\0난
(%촀\0이쯤에서 실례할게구리!
\0
(""촀\0앞으로도 Nook Inc.를 많이 이용해줘구리～!"
"013_01","(촀\0그럼 
\0우리는
(%촀\0이쯤에서 실례할게구리
\0
(""촀\0앞으로도 Nook Inc.를 많이 이용해줘구리～!"
