"label","text"
"001","n\0님～\0\0똑똑～ 
\0n\0님～
\0(
일어났어구리～?\0\0일어났으면
\0 잠깐 밖에 
\0나와봐구리～!"
"002","(촀\0다행이다, 
\0n\0님!
\0
무사했구나구리\0\0(촀\0텐트로 돌아가고 꼬박 하루가 지나도록
('촀\0안 보이길래 걱정했어구리!"
"002_a","(촁\0뭐? 그렇게나 오래?!"
"002_b","(7촁\0잠들어서 그만"
"003","(촀\0아하하!
\0 그래구리!\0\0(%촀\0환경이 바뀌어서
\0
많이 피곤했을 거야!\0\0(9촀\0
\0그건 그렇고n\0\0\0\0(촀\0본격적인 생활을 시작하기에 앞서서
\0
이주민 여러분한테 드릴
중요한 물건이 있어서 왔어구리!"
"004_01","(촀\0먼저 이걸 받아구리!"
"004_02","우리 회사가 이번 이주 플랜용으로 개발한
\0
(5촀\0오리지널 \0스마트폰\0￿이야구리!"
"004_03","( 촀\0아, 
\0작동 확인을 해야 되니까
\0
(\0촀\0전원을 한번 
\0($촀\0켜볼래구리?"
"004_04","(%촀\0그래그래, 
\0전파도
(촀\0잘 터지네구리!\0\0그럼 
\0일단
집어넣어도 괜찮아구리"
"005","n\0\0( 촀\0
\0근데 n\0님은
\0
지금까지 
\0\0스마트폰\0￿(&촀\0을 써본 적은 있어?"
"005_a","(%촁\0있지!"
"005_b","(%촁\0갖고 있어!"
"005_c","('촁\0한 번도 없어"
"006_01","(촀\0그럼 문제없겠네구리!
\0
기능은 다른 스마트폰이랑
\0
거의 똑같거든구리!\0\0(촀\0이게 기능이 적고 단순해서
\0
어쩌면 사용하기 더 쉬울지도 몰라!
\0(촀\0 아하하!"
"006_02","(촀\0그럼 문제없겠네구리!
\0
(\0촀\0그래도
\0 여기선 스마트폰이 필요하니까
\0
(6촀\0버리지 말고 두 대 모두 들고 다녀줘구리!"
"006_03","(촀\0그렇구나!
\0
이거 무인도 데뷔랑 동시에
\0
스마트폰 데뷔도 하게 됐네!(촀\0 축하해구리!
(\0촀\0이 섬에서 생활하는 데 큰 도움이 될 테니까
\0
(촀\0이번 기회에 사용법을 잘 익혀줘!"
"006_04","(촀\0그렇구나!
\0
이거 n!\0 데뷔랑 동시에
\0
스마트폰 데뷔도 하게 됐네!(촀\0 축하해구리!
(촀\0이 섬에서 생활하는 데 큰 도움이 될 테니까
\0
이번 기회에 사용법을 잘 익혀줘!"
"007","(\0촀\0그리고
\0 하나 더n"
"007_01","(촀\0자!
\0
이주 패키지 청구서야구리!
"
"008","()촀\0항공료,
\0 인건비,
\0 설비비,
\0 스마트폰 대금n\0\0
\0
다 합쳐서
\0(촀\0 총 \049,800벨\0￿이야～!"
"008_01","(촀\0그래, 
\0고마워～n\0\0(9촀\0
Z\0\0\0(촀\0근데 잠깐!
\0
n\0님!
\0
돈이 하나도 
\0없잖아～!\0\0(촀\0n\0\0
\0Z(촀\0
\0
x\0\0\0(촀\0아하하,
\0 n\0님!
\0
무인도라서 
\0아무것도 필요 없을 줄 알고
\0
(촀\0빈손으로 왔구나구리?"
"008_02","(촀\0앗n\0\0
\0< (촀\0아하!\0\0(촀\0아하하,
\0 n\0님!
\0
무인도라서 
\0아무것도 필요 없을 줄 알고
\0
(촀\0빈손으로 왔구나구리?"
"008_a","(%촁\0알았어!"
"008_b","('촁\0못 내!"
"008_c","(촁\0돈이 없어!"
"009","(촀\0걱정 안 해도 돼구리!
\0
(5촀\0내가 이럴 줄 알고 준비한 게 있지!\0\0(촀\0이 패키지 이용 고객님들은
\0
이주 비용을 현금 대신 \0마일\0￿로 낼 수 있는
\0
특별 프로그램에 가입할 수 있어구리!\0\0(3촀\0바로 바로n\0\0
\0
(5촀\0\0너굴 마일리지 프로그램\0￿이야구리!"
"009_a","(&촁\0마일?"
"009_b","(&촁\0너굴 마일리지?"
"009_c","(&촁\0그게 뭔데?"
"010","(촀\0이름에서
\0 알 수 있듯이
\0
()촀\0섬에서 다양한 활동을 하다 보면
\0
포인트가 쌓이는 시스템이야구리!\0\0(9촀\0다시 말해서
\0((촀\0 섬 생활을 즐길수록
포인트도 쌓이고
\0 이주 비용도 해결되는
(촀\0아주 좋은 서비스라고 할 수 있지구리!"
"011","()촀\0참고로 
\0이주 비용은
\0
현금으로 내면 \049,800벨\0￿인데n\0\0\0\0(9촀\0마일로 내면n\0\0 
\0놀라지 마!
\0
(촀\0\0Z\02촀\0￿이야구리!
n\0\0(%촀\0그러니까 
\0n\0님은
이 프로그램에 등록해서
\0
마일로 비용을 지불해줘구리!(촀"
"012","(촀\0포인트 모으는 방법이 궁금하면
\0
아까 준 스마트폰에서
\0너굴 마일리지 \0￿앱을 확인해 봐!"
"013","(촀\0그럼 
\0난
(%촀\0이쯤에서 실례할게구리!
\0
(""촀\0앞으로도 Nook Inc.를 많이 이용해줘구리～!"
"013_01","(촀\0그럼 
\0우리는
(%촀\0이쯤에서 실례할게구리
\0
(""촀\0앞으로도 Nook Inc.를 많이 이용해줘구리～!"
"1001","(촀\0아하하!
\0 그래구리!
\02
(%촀\0환경이 바뀌어서
\0
많이 피곤했을 거야!"
"1002","(9촀\0
\0그건 그렇고n\0\0
\0
(촀\0오래 기다렸지구리?!\0\0(\0촀\0전에 살던 n \0에서 이사 올 때
\0
n\0님이 갖고 있던 짐이
\0
(촀\0조금 전에 드디어 도착했어구리!"
"1003","지금 바로n\0\0
\0(
(%촀\0이사할 때 \0주머니에 들어 있던 짐\0￿을
\0
(촀\0먼저 건네줄게구리"
"1003_01","지금 바로 텐트를 정리하고
\0
(촀\0n\0님의 \0집\0￿을
\0
이사 전과 똑같은 모습으로 돌려놓을게구리!"
"1004","n\0\0(촀\0어라, 
\0n\0님
\0(
(\0촀\0우리 n \0에서 주운 것 때문에
\0
(촀\0짐이 
\0주머니에 들어가지 않게 생겼네n\0\0

\0(%촀\0그럼 이렇게 하자!
\0
(\0촀\0주운 건 일단 내가 맡아두기로 하고
\0
(촀\0짐부터 건네줄게구리!"
"1005","(촀\0자!
\0(
짐은 잘 받은 거다구리!"
"1006","()촀\0내가 맡아둔 건 
\0안내소 텐트에 있는
\0재활용함\0￿에 넣어둘 테니까
\0
(촀\0늦지 않게 찾으러 와줘!"
"1007","그럼 이제 텐트를 정리하고n\0\0
\0
(촀\0n\0님의 \0집\0￿을
\0
이사 전과 똑같은 모습으로 돌려놓을게구리!"
"1008","(촀\0자, 어때!
\0( 완벽하지구리?
\0
(\0촀\0집의 겉모습뿐만 아니라 내부까지
\0
원래대로 정리해놨으니까 (""촀\0나중에 확인해봐!"
"1009","(촀\0아 참, 
\0((\0촀\0텐트 안에 있던 물건도
\0
잊어버리기 전에
(촀\0n\0님한테 줘야겠다구리!"
"1009_01","참고로 텐트 안에 있던 물건 말인데,
\0
(%촀\0지금은 주머니가 가득 찬 것 같아서
\0
일단은 내가 맡아두려고 해구리\0\0()촀\0안내소 텐트에 있는
\0
\0재활용함\0￿에 넣어둘 테니까
\0
(촀\0늦지 않게 찾으러 와줘!"
"1009_02","참고로 텐트 안에 있던 물건 말인데,
\0
(%촀\0내가 정리해 뒀어구리\0\0()촀\0아까 맡아둔 거랑 같이
\0
\0재활용함\0￿에 넣어둘 테니까
\0
(촀\0나중에 찾으러 와줘!"
"1021","어디 보자n\0\0
\0
(%촀\0이사할 때 가져온
\0 짐은
\0
이 정도로 정리가 된 것 같네구리!"
"1022","그나저나 n\0님,
\0
혹시 이 n \0에서도 \0그것\0￿을
\0 (&촀\0사용해봤어구리?"
"1022_a","그것이 뭔데?"
"1022_b","무슨 얘기야?"
"1023","(촀\0아하하, 
\0n\0님
\0
설마 \0스마트폰\0￿을 잊어버린 거야?"
"1023_01","()촀\0전에 살던 n \0에서 
\0Nook Inc. 오리지널
\0스마트폰\0￿을 사용했을 텐데
\0
(%촀\0이 n \0에서도 그 \0스마트폰\0￿을 사용할 수 있어구리
()촀\0이사할 때 전원을 껐을 테니까
\0
(\0촀\0지금 바로 스마트폰을 꺼내서
\0
($촀\0전원을 켜볼래구리?"
"1024","(%촀\0그래그래, 
\0이 n""\0에서도
(촀\0전파는 잘 터지네구리!"
"1024_01","(촀\0전에 살던 n \0에서 사용하던 앱은
\0
이 n \0에서도 그대로 사용할 수 있으니까
\0
($촀\0나중에 한번 확인해봐구리!"
"1024_02","전에 살던 n \0에서 사용하던 앱은 물론이고
\0
(촀\0\0섬 크리에이터\0￿라고 하는 앱도
\0
새로 사용할 수 있게 됐을 거야구리!
(\0촀\0이주한 여러분에게 드리는 앱이니까
\0
스마트폰의 동작 확인도 할 겸
\0
($촀\0나중에 한번 확인해봐구리!"
"1025","그리고 하나 더n\0\0
\0
(촀\0이사비는 청구하지 않으니까 걱정 마!
\0
그럼 이쯤에서 실례할게구리!"
"1026","앞으로도 
\0(""촀\0Nook Inc.를 많이 이용해줘구리～!"
"1026_01","(9촀\0내가 맡아둔 짐도 찾아가야 할 테니까
\0
(촀\0잊어버리기 전에 바로
\0
광장에 있는 텐트로 와줘구리!\0\0(\0촀\0자, 앞으로도
\0
(""촀\0Nook Inc.를 많이 이용해줘구리～!"
