"label","text"
"001","(""촀\0어서 와!
\0
n\0님!"
"003","(촀\0집 대출금을
\0 전부 갚아줘서
고마워, 구리!\0\0(촀\0n\0님이라면
(%촀\0제대로 갚아줄 거라고 믿었어구리(촀\0\0\0
\0(촀\0
\0그런데n\0\0
\0
(\0촀\0지금 집 말이야n\0\0
크기는(&촀\0
\0 만족스러워구리?\0\0(\0촀\0혹시 좀 좁게 느껴진다면
\0
집을 더 넓게 증축하는 건 어때구리?\0\0(촀\0집이 넓어지면 가구도 많이 놓을 수 있고
\0
수납 공간도 넓어져서
\0
생활에 여유가 생기거든구리!\0\0관심이 있으면
\0 언제든지
(""촀\0부담 갖지 말고 이야기해줘!
\0 구리!"
"004","(촀\0집 대출금을
\0 전부 갚아줘서
고마워,
\0 구리!\0\0(7촀\0대출금을 제대로 갚은 걸 보니
역시 그런 거야n\0\0?
(\0촀\0지금 집도 아직
\0(&촀\0 좁게 느껴져?\0\0(\0촀\0그렇다면 (5촀\0걱정할 필요 없어구리!\0\0(촀\0n\0님의 집은
이번에 증축하게 되면
방 개수를 늘릴 수가 있거든구리!\0\0시간 있을 때 언제든지 말을 걸어줘!
\0
자세한 내용을 설명해줄게구리!"
"005","(촀\0집 대출금을
\0 전부 갚아줘서
고마워, 
\0구리!\0\0(7촀\0이번에도 대출금을 깔끔하게 갚은 걸 보니
역시 그런 거구나n\0\0?
\0
(\0촀\0아직도 집에 
\0(&촀\0만족하지 못한 거구나?\0\0(촀\0그렇다면 안심해구리!
\0
(촀\0n\0님의 집은
지금보다 더 크게 만들 수 있어구리!\0\0관심 있다면 언제든지 말을 걸어줘!
\0
자세히 설명해줄 테니까구리!"
"006","(촀\0집 대출금을
\0 전부 갚아줘서
고마워, 
\0구리!\0\0(7촀\0이번에도 대출금을 깔끔하게 갚은 걸 보니
역시 그런 거구나n\0\0?
\0
(\0촀\0아직도 집에 
\0(&촀\0만족하지 못한 거구나?\0\0(촀\0그렇다면 안심해구리!
\0
(촀\0n\0님의 집은
지금보다 더 크게 만들 수 있어구리!\0\0관심 있다면 언제든지 말을 걸어줘!
\0
자세히 설명해줄 테니까구리!"
"007","(촀\0집 대출금을
\0 전부 갚아줘서
고마워, 
\0구리!\0\0(7촀\0이번에도 대출금을 깔끔하게 갚은 걸 보니
역시 그런 거구나n\0\0?
\0
(\0촀\0아직도 집에 
\0(&촀\0만족하지 못한 거구나?\0\0(촀\0그렇다면 안심해구리!
\0
(촀\0n\0님의 집은
지금보다 더 크게 만들 수 있어구리!\0\0관심 있다면 언제든지 말을 걸어줘!
\0
자세히 설명해줄 테니까구리!"
"008","(촀\0집 대출금을 
\0전부 갚아줘서
고마워, 
\0구리!\0\0(촀\0드디어 2층 증축할 때 빌려준
대출금까지 다 갚았네구리n\0\0\0\0
\0(촀\0
\0혹시 n\0님n\0\0
\0
아직도 (&촀\0필요한 게 있어?\0\0(
촀\0그렇다면 제일 난이도 높은
공사이긴 한데n\0\0
\0
(촀\0마지막으로 지하실을 만들어줄게구리\0\0(촀\0지금 집도 충분히 쾌적하겠지만
\0
혹시 지하실에 관심이 있다면
언제든지 말을 걸어줘!"
"009","(촀\0집 대출금을 
\0전부 갚아줘서
고마워, 
\0구리!\0\0액수가 상당했는데
(
촀\0이걸 모두 갚아 버리다니n\0\0
\0
(촀\0
\0정말이지
\0 대단한 사람이야구리\0\0(촀\0빚도 없이 그런 멋진 집에서 살 수 있다니
\0
n\0님은 평생
\0
걱정 없이 살 수 있겠어구리!\0\0너굴 하우징에서도
n\0님의 집을
영원히 보증한다는 의미로n\0\0\0\0(촀\0앞으로는 하루에 한 번
\0
익스테리어를 무료로
변경할 수 있게 해줄게구리!\0\0(""촀\0그럼 
\0앞으로도 너굴 하우징을
이용해줘! 
\0구리!"
"011","(""촀\0어서 와!
\0
n\0님!"
"012_01","집 
\0잘 (&촀\0지어졌지?
\0
(촀\0이제 생활이 확 편해질거야구리!\0\0(1촀\0텐트랑 다르게 
\0\0벽지\0￿나 \0바닥\0￿도
자유롭게 바꿔 붙일 수 있고n\0\0\0\0(촀\0안 쓰는 가구를 보관할 수 있는
\0
편리한 \0창고\0￿도 달려 있어구리!
"
"012_02","(촀\0맞다, 
\0그리고n\0\0
\0((\0촀\0\0\0집을 갖고 있는 사람은 모두
\0
\0해피홈 아카데미\0￿에
\0
자동으로 가입이 돼구리\0\0\0()촀\0해피홈 아카데미\0￿는
\0
정기적으로 회원의 집을 평가해서
조언을 해주기도 하고n\0\0
(촀\0좋은 평가를 받은 회원에게는
기념품을 보내주기도 하는 기관이야!\0\0(\0촀\0평가는 알아서 해주기 때문에
\0
여러분이 귀찮아질 일은 없을 거야
\0
(촀\0편하게 평소대로 생활하면 돼구리!"
"012_02_01","(\0촀\0자, 
\0그래서n"
"012_03","(촀\0마이 홈 대금으로
\0
\098,000벨\0￿을
대출해드릴게～!"
"012_03_a","알았어!"
"012_03_b","마일로 내도 돼?"
"012_04_01","(\0촀\0n\0\0(촀\0
\0앗, 
\0(\0촀\0나눠서 내도 괜찮으니까
\0
(촀\0\0너굴포트\0￿의 \0ATM\0￿으로 입금 부탁해구리!"
"012_04_02","(\0촀\0아쉽지만 
\0그건 이주비 한정
(9촀\0특별 캠페인이었어구리
\0
(촀\0이제부터는 확실하게 돈으로 부탁해구리
(\0촀\0n\0\0(촀\0
\0앗, 
\0(\0촀\0그래도
(촀\0나눠서 내는 건 괜찮아!\0\0여유 있을 때 조금씩 해도 되니까
\0
\0너굴포트\0￿의 \0ATM\0￿으로 입금 부탁해구리"
"012_05","(\0촀\0자, 
\0집에 대한 설명은 여기까지 하고n\0\0\0\0(촀\0마지막으로 n\0님께
새집 구입 기념 선물을 줄 생각이야구리!\0\0(6촀\0그건 바로n\0\0!
\0
(촀\0마일 교환 상품 중에 가장 인기 있는
\0
\0마일 여행권\0￿을 선물할게구리!"
"012_05_a","마일 여행권?"
