"label","text"
"001","(""촀\0안녕!
\0
(촀\0n\0님!"
"002","\0K.K.\0￿씨의 라이브, 
\0(&촀\0재미있었어?
\0
(촀\0염원하던 라이브가 실현돼서
\0
난 정말 행복해구리!"
"003","오늘의 이 (%촀\0특별한 추억을 남기고자
\0
(\0촀\0라이브 연주가 담긴 '\0모두 모여봐요\0￿'
음악을 
\0(""촀\0선물할게구리!"
"003_00","(%촀\0이 n \0에서 라이브가 열린 것을 기념해서
(\0촀\0그날 연주된 '\0모두 모여봐요\0￿'의 음악을
\0
(""촀\0선물할게구리!"
"003_01","음악을 재생할 수 있는
\0오디오\0￿ 가구가 있으면 들을 수 있으니까
\0
(촀\0부디 즐겁게 들어줘구리!"
"003_02","우편으로 보내줄 테니까
\0
(촀\0도착하면 즐겁게 들어줘구리"
"004","(촀\0
\0아 참! 
\0그리고 있지!(촀\0\0\0(%촀\0\0K.K.\0￿씨, 
\0우리 섬이
\0
(촀\0아주 마음에 들었나 봐구리!\0\0(촀\0그래서 
\0앞으로도 \0매주 토요일 밤\0￿에
\0
라이브를 하러 온다고 하니까
\0
n\0님도 기대해줘!"
"005","(
촀\0그건 그렇고n\0\0\0\0(1촀\0처음엔 무인도였던
이 n!\02이가
\0
이렇게 발전해서
\0 공연도 열리게 되다니n\0\0\0\0(촀\0이게 전부 다 
\0이주 플랜에 참가해준
\0
n\0님을 비롯한
여기 주민분들 덕분이야구리!\0\0(\0촀\0앞으로도 오래오래
\0 즐겁게 살 수 있는
\0
(%촀\0n!\02을를 만들 테니까
\0
(""촀\0계속해서 잘 부탁해구리!"
"006","(9촀\0그래서 
\0살기 좋은 섬 조성을
지원하기 위한 일환으로
\0
(촀\0
\0새로운 앱도 개발했어구리!\0\0(%촀\0n\0님한테도
\0
(촀\0바로 보내줄게"
"007","(5촀\0지금 보낸 새로운 앱
\0
'\0섬 크리에이터\0￿', 
\0이건 말이지!\0\0()촀\0\0Nook Inc.\0￿가 주민 여러분에게
\0
\0과감한 섬 개발\0￿을 허가해주는
\0
(촀\0특별한 앱이야구리!\0\0(%촀\0처음엔 길을 만드는 허가만 내줬지만
\0
\0마일 교환\0￿으로
\0 다양한 종류의 길부터
\0
하천, 절벽 공사 면허까지
\0 딸 수 있으니까n\0\0\0\0(\0촀\0섬 개발에 익숙해졌거나
\0
(%촀\0좀 더 제대로 개발하고 싶을 때
\0
면허를 따보는 걸 
\0(""촀\0추천할게구리!"
"008","아무튼 
\0(
촀\0n!\0도
이렇게 발전했으니까n\0\0\0\0(%촀\0앞으로도 섬 환경을 조성하는 건
\0
주민 여러분들에게 직접
\0
(촀\0맡길 생각이야구리!"
"009","(촀\0
\0자, 그럼!
\0
(촀\0앞으로도n\0\0\0\0(\0촀\0\0Nook Inc.\0￿와
\0 n!\02을를
\0
(""촀\0계속 많이 사랑해줘구리!"
