"label","text"
"001","(%촀\0그래그래! 
\0\0너굴포털\0￿ 말이지?
\0
알았어구리!"
"010","()촀\0그럼 
\0지금 바로 인터넷에 접속해서
\0
\0너굴포털\0￿의 이용 설정을 ($촀\0할까구리?"
"010_a","부탁해!"
"010_b","설명해줘"
"010_c","그만둘래"
"015","( 촀\0n\0님은 이미
\0
(\0촀\0\0너굴포털\0￿을 이용할 수 있게 설정되어 있는데
\0
(&촀\0다시 설명을 들을래구리?"
"015_a","다시 설명해줘"
"015_b","그만둘래"
"020","설명은 여기까지야구리!\0\0(%촀\0그럼
\0 인터넷에 접속해서
\0
\0너굴포털\0￿의 이용 설정을 ($촀\0할까구리?"
"020_a","부탁해!"
"020_b","다시 설명해줘"
"020_c","그만둘래"
"021","설명은 여기까지인데
\0
(&촀\0다시 설명을 들을래구리?"
"021_a","다시 설명해줘"
"021_b","그만둘래"
"100","(촀\0자, 
\0설정을 마쳤어구리!\0\0(%촀\0\0Nintendo Switch Online 앱\0￿의
\0
게임 연동 서비스를 통해서
\0
($촀\0접속 테스트를 해봐구리"
"120","계속해서 
\0n""\0 생활을
\0
($촀\0즐겨줘구리～!"
"150","(촀\0미안한데
\0
설정에 실패했나 봐구리!
\0
(\0촀\0다시 한번 
\0(&촀\0시도해볼래구리?"
"150_a","다시 한번 할래"
"150_b","다음에 할게"
"151","(
촀\0미안한데
\0 'Parental Controls'에서
\0
'\0다른 사람과의 자유로운 커뮤니케이션\0￿'
제한을 
\0해제해야 돼구리!\0\0(\0촀\0그래서 말인데n\0\0
\0
(%촀\0일단 타이틀 화면으로 돌아갈게구리!
\0
(촀\0계속해서 잘 부탁해구리～!"
"200","()촀\0\0너굴포털\0￿은
\0 Nook Inc.에서 만든
\0
\0Nintendo Switch Online 앱\0￿용
\0
(촀\0게임 연동 서비스야구리!\0\0(\0촀\0예를 들면
\0(1촀\0 '\0튀어나와요 동물의 숲\0￿'이나
\0
'\0Animal Crossing: Happy Home\0￿
\0Designer\0￿'에서 만든
\0 마이 디자인이 있다면\0\0(%촀\0그 \0QR Code\0￿를 스마트폰 카메라로
\0
읽어들이고(촀\0 \0너굴포털\0￿을 통해서
\0
마이 디자인을 다운로드할 수 있는 거야구리!\0\0(\0촀\0또, 
\0인터넷 통신으로 다른 섬에 외출했을 때
\0
(촀\0스마트폰을 키보드 대신 사용해서
\0 채팅하거나\0\0(%촀\0베스트 프렌드 정보를 확인하는 등,
\0
(촀\0섬 생활을 더 풍요롭게 만들어주는
서비스를 제공하고 있어구리!\0\0()촀\0자세한 내용은 
\0스마트폰에서
\0
\0Nintendo Switch Online 앱\0￿을
다운로드해서 
\0(""촀\0확인해줘구리!"
