"label","text"
"000","n\0\0스마트폰이 울린다"
"001","d\0여보세요～? 
\0n\0님?
\0
\0너굴\0￿이야구리!
\0(
이사할 터를 찾는 건
\0 어떻게 되어가구리?d"
"001_a","한 군데 찾았어"
"001_b","잘되고 있어"
"002_01","d\0그래? 다행이네!
\0
순조로운 것 같아 안심이야구리!\0\0각 집에 필요한 가구는
\0
예정지 앞에 설치된 \0박스\0￿를
\0
확인해줘구리!\0\0실내용 가구는 \0박스\0￿에 넣어주고
\0
야외용 가구는 직접
\0 집 주변에
\0
센스 좋게 놔주면 돼구리!d"
"002_02","d\0n\0\0아 참!
\0
그리고 가구 중에는
\0
\0꽃\0￿으로 만든 리스도 있는데n\0\0\0\0n!\0의 \0절벽 위\0￿에
\0
예쁜 꽃들이 많이 피어 있으니까
\0
올라가서 꺾어오면 돼구리!\0\0\0사다리\0￿ 레시피도 같이 보냈으니까
\0
직접 만들어서 올라가봐구리!
d"
"002_03","d\03채의 집 모두 예정지를 찾아주고
\0
가구도 준비가 끝나면
\0
\0안내소\0￿에 보고하러 와줘구리!\0\0그럼 
\0계속 잘 부탁해구리～!d"
"003_01","d\0앗, 
\0n\0님～?
\0
난데n\0\0 한 가지 깜빡한 게 있어서
\0(
또 전화했어구리!d"
"003_02","d\0있잖아, 
\0n\0님
\0(
이번에 준비해달라고 한 가구 중에는
\0
\0꽃\0￿으로 만든 리스도 있거든구리n\0\0\0\0꽃은 n!\0의
\0
\0절벽 위\0￿에 잔뜩 피어 있으니까
\0
필요하면 올라가서 꺾어와도 돼구리!\0\0\0사다리\0￿ 레시피도 같이 보냈으니까
\0
절벽을 오를 거면 
\0그걸 만들면 될 거야구리!\0\0그럼 
\0계속해서 잘 부탁해구리～!d"
"101","n\0\0스마트폰이 울린다"
"102","d\0여보세요～?
\0 n\0님?
\0
나 \0너굴\0￿이야구리!d"
"103","d\0갑자기 전화해서 미안해!
\0(
n\0님에게 알려드릴
앱이 있어서 연락했어구리!d"
"103_01","d\0아까 봤는데
\0
금세 전화해서 미안해구리!\0\0말한다는 걸 깜박 잊었는데
\0
n\0님한테 알려드릴
앱이 있어구리!d"
"104","d\0지금 바로 스마트폰으로 보낼 테니까
\0
전화는 끊지 말고 
\0스마트폰
화면을 봐줄래구리?d"
"105","d\0자! 다 보냈어구리!
\0
방금 보낸 건 \0주민 호출\0￿ 앱인데\0\0이걸 사용하면
\0
이 섬에 사는 사람과 연락해서
함께 놀 수 있어구리d"
"106","d\0자세한 설명은 \0앱을 사용\0￿해서
다른 사람들과 놀 때 들을 수 있으니까
\0
내킬 때 한번 사용해봐구리!d"
"107","d\0그럼 
\0이만 끊을게구리!d"
"151","앗n\0\0 \0
\0너굴\0￿이 보낸 새 앱이
스마트폰에 다 받아진 것 같아!
\0(
어디 보자n"
"152","n""\0 주민 여러분께
\0
\0주민 호출\0￿이라는 앱을 보내드렸어구리!\0\0이걸 사용하면
\0
이 섬에 사는 사람과 연락해서
\0
함께 놀 수 있어구리
자세한 설명은 
\0\0앱을 사용\0￿해서
다른 사람들과 놀 때 들을 수 있으니까
\0
\0
내킬 때 한번 사용해봐구리!"
"153","n\0\0그렇구나!
\0(
다음에 한번 써봐야겠다"
"201","n\0\0스마트폰이 울린다"
"202","d\0여보세요～?
\0 n\0님?
\0
나 \0너굴\0￿이야구리!d"
"203","d\0}\0\02을를 세우기
\0
좋은 곳 찾았어구리?d"
"203_a","좋은 곳이 있었어"
"203_b","완벽한 곳을 찾았어!"
"204","d\0오, 
\0다행이네구리!\0\0그리고 공사 비용 말인데
\0
모금 관리는 키트와 함께 설치해준
\0토용군\0￿이 담당해줄 거야구리!d"
"205","d\0섬 주민 모두가 조금씩 공사 비용을 모아서
\0
목표 금액을 달성하면 본격적으로
공사가 시작될 거야구리!d"
"206","d\0물론 n\0님이
\0
혼자 전액 기부를 해줘도 상관없어구리!
\0(
\0K안 그러면 별로 모이지도 않을 테고n\0\0\0dd"
"207","d\0n\0\0아무튼 기부하고 싶으면
\0토용군\0￿을 찾아가줘구리!
\0(
그럼 끊을게～d"
"301","n\0\0스마트폰이 울린다"
"302","d\0여보세요～?
\0 n\0님?
\0
나 \0너굴\0￿이야구리!d"
"303","d\0갑자기 전화해서 미안해!
\0(
n\0님에게 알려드릴
앱이 있어서 연락했어구리!d"
"304","d\0지금 바로 스마트폰으로 보낼 테니까
\0
전화는 끊지 말고 
\0스마트폰
화면을 봐줄래구리?d"
"305","d\0방금 보낸 새 앱
\0
'\0섬 크리에이터\0￿'는 말이지n\0\0
\0 이럴 수가!\0\0\0Nook Inc.\0￿가 주민 여러분에게
\0
\0대대적인 섬 개발\0￿ 허가를 발급해드리는
\0
아주 특별한 앱이야구리!\0\0처음에는 도로 조성 허가만 받을 수 있는데
\0
\0마일 교환\0￿을 통해서
\0 다양한 길 종류는 물론
\0
강과 절벽 공사 면허까지
\0 신청할 수 있어\0\0섬 개발에 익숙해졌거나
\0
더 구석구석까지
\0 개발하고 싶어지면
\0
적극적으로 
\0면허를 따봐구리!d"
"306","d\0그럼 새 앱
\0 '\0섬 크리에이터\0￿'로
\0
보다 이상적인 섬을 만들길 바랄게구리!d"
