"label","text"
"000","(촀\0앗, 
\0n\0님!
\0
(""촀\0안녕
\0구리～!"
"000_01","(촀\0여기는 건축 상담을 하는 카운터야구리!
\0
무슨 (&촀\0용건이야?"
"000_02","(촀\0앗, 
\0n\0님!
\0
(""촀\0다시 왔네～!"
"000_03","( 촀\0
\0아차, 
\0그건 제쳐두고n"
"004_01","(%촀\0집의 외관을 리폼할 때는
\0
($촀\01회에 \05,000벨\0￿을
\0
받고 있어구리!"
"004_02","(%촀\0n\0님의 경우,
\0
(촀\0집 외관의 리폼은
\0
무료로 해줄게구리!"
"004_03","()촀\0오늘 공사 발주를 넣으면
\0
내일 아침에는 완성될 텐데
\0
(&촀\0어때구리?"
"004_03_a","(%촀\0부탁해!"
"004_03_b","('촀\0다음에 할게"
"005","(7촀\0리폼의 경우는
\0
비용을 먼저 받고 있어구리\0\0(9촀\0아무래도 갖고 있는 돈이
모자란 것 같으니까
\0
(촀\0돈을 모아서 다시 주문해줘구리!"
"006","그럼 디자인 카탈로그를 보여줄 테니까
\0
(%촀\0원하는 것들을 조합해서
\0
($촀\0집의 새로운 디자인을 선택해줘구리!"
"007","( 촀\0응? 
\0마음이 바뀐 거야?
\0
(\0촀\0리폼이 하고 싶어지면
\0
(촀\0언제든지 상담해줘구리!"
"008_01","(%촀\0그래그래, 
\0그런 디자인으로
(촀\0하고 싶은 거지구리?"
"008_02","그럼 
\0리폼 비용으로
\0
(촀\0\05,000벨\0￿을 받겠습니다～!"
"009_01","(촀\0고마워～ 
\0구리!
\0P(촀"
"009_02","내일 아침에는 완성될 테니까
\0
(촀\0즐겁게 기다려줘구리～!"
"010","(촀\0주문한 집의 외관 리폼은
\0
(%촀\0내일 아침에는 완성될 거야구리!
\0(
(""촀\0기대해줘!"
"012","(촀\0마이 홈 상담이구나구리!
\0
(촀\0아, 맞다!
\0((촀\0 상담 전에 하나
새로운 소식이 있어!
(\0촀\0건물 배치 상담을 개시한 김에
\0
(촀\0\0마이 홈 이전\0￿에 대한
상담도 받기로 했거든구리!
(촀\0마이 홈 이전은
\0 대출 잔액이
남아 있어도 할 수 있으니까 
\0
(""촀\0관심 있으면 얘기해구리!"
"013","(촀\0이전 말이구나구리!
\0(
(\0촀\0위치를 정해주면
\0 (촀\0다음 날 아침까지
완벽하게 옮겨줄게구리!\0\0(\0촀\0이전 비용은 \030,000벨\0￿인데
\0
(&촀\0어떻게 할래구리?"
"013_a","(%촀\0이전할래!"
"013_b","('촀\0그만둘래"
"014","( 촀\0어라, 그래?
\0(
(\0촀\0이전하고 싶어지면
\0
(촀\0언제든지 말해줘구리!"
"015","(촀\0고마워구리!
\0
(\0촀\0n\0\0앗, 
\0(촀\0n\0님!
\0
('촀\0돈이 부족한 것 같아구리
(\0촀\0이전 비용은
\0 선불로 받으니
\0
(촀\0다음에 여유가 생기면 그때 신청해줘구리!"
"016","()촀\0이전할 때는
\0
손님이 직접 \0이전 키트\0￿를 사용해서
\0
(촀\0집을 옮길 곳을 정하게 하고 있어구리
(촀\0보니까 지금은 주머니가 가득 차서
\0이전 키트\0￿를 넣을 여유가 없는 것 같으니까
\0
(촀\0소지품을 정리하고 다시 와줘구리!"
"017","(촀\0고마워구리!
\0
(\0촀\0그럼 바로 이전할 곳을
\0
(촀\0정해줬으면 좋겠어구리!"
"018","()촀\0이전을 할 때는 
\0원하는 곳에
손님에게 직접 로프를 쳐달라고
(촀\0부탁하고 있어구리
\0(\0촀\0\0￿n\0님 주머니에
\0이전 키트\0￿를 넣어 놨으니까
\0
(촀\0이전하고 싶은 곳에서 사용하면 돼구리!"
"020","(촀\0그래그래! 
\0n\0님은
\0
(\0촀\0지금
\0 \0마이 홈 이전 \0￿상담을
진행 중인데
\0(&촀\0 무슨 일 있어구리?"
"020_a","이전을 취소할래"
"020_b","('촀\0아무것도 아니야"
"021","( 촀\0앗,
\0 마음에 드는 곳이 없었어구리?
\0(
(\0촀\0그럼 이전은 취소하는 걸로 하고
\0
(촀\0받았던 돈도 돌려줄게구리!"
"022","마이 홈을 이전할 때는 우선 손님에게
\0
()촀\0이전을 원하는 곳에 로프를 쳐달라고
부탁하고 있어구리\0\0(%촀\0이전하고 싶은 곳을 정했으면 
\0아까 준
}\0\02을를 써서
\0
(촀\0로프를 설치해줘구리!"
"023","}\0\02을를 써서
\0
(%촀\0로프를 설치했구나!
\0
(\0촀\0내일이면 이전이 끝날 테니까 
\0(""촀\0기대해구리～!"
"031","(촀\0앗, 
\0((촀\0맞다!
\0
(촀\0n\0님한테 하나 더
전할 소식이 있어구리!
(\0촀\0이 건축 상담 카운터에서는
\0
마이 홈 소유자를 대상으로
\0
(촀\0\0집 위치를 옮기는\0￿ 상담도 받고 있어구리
(\0촀\0상담은 
\0대출금이 남아 있어도
(촀\0가능하니까 
\0혹시 관심 있으면
\0
(""촀\0\0마이 홈 상담\0￿을 통해 물어봐줘구리!"
"051","(촀\0마이 홈에 대한 상담이구나구리!
\0
(%촀\0지금 가능한 상담은 이 정도인데
\0
(&촀\0어때구리?"
"051_a","리폼하고 싶어"
"051_b","건물을 옮기고 싶어"
"051_c","그만둘래"
"052","(촀\0마이 홈에 대한 상담이구나구리!
\0
(&촀\0어떤 상담이야구리?"
"052_a","증축하고 싶어"
"052_b","리폼하고 싶어"
"052_c","그만둘래"
"053","(촀\0마이 홈에 대한 상담이구나구리!
\0
(%촀\0지금은 리폼 상담을 할 수 있는데
\0
(&촀\0어때구리?"
"053_a","리폼하고 싶어"
"053_b","그만둘래"
"054","(촀\0마이 홈에 대한 상담이구나구리!
\0
(&촀\0어떤 상담이야구리?"
"054_a","증축하고 싶어"
"054_b","리폼하고 싶어"
"054_c","건물을 옮기고 싶어"
"054_d","그만둘래"
"055","(촀\0마이 홈에 대한 상담이구나구리!
\0
(&촀\0어떤 상담이야구리?"
"055_a","증축하고 싶어"
"055_b","건물을 옮기고 싶어"
"055_c","그만둘래"
