"label","text"
"000_01","(촀\0
\0앗! 
\0내가 세운 \0K.K. \0￿라이브 계획n\0\0
\0
\0프로젝트 K\0￿의 자세한 내용을
들으러 왔구나구리!"
"000_02","(촀\0
\0앗n\0\0 
\0그럼
\0
\0프로젝트 K\0￿의 가장 중요한 일에 대해
설명해줄게구리!"
"000_11","(""촀\0
\0그럼 
\0잘 부탁해～! 
\0구리!"
"001_01","(촀\0
\0오오!
\0 내 부탁을
\0
바로 들어주러 왔구나구리!"
"001_02","(촀\0
\0오오!
\0 내 부탁을
\0
들어줄 생각이구나구리!"
"002","()촀\0그게, 
\0이렇게 훌륭한 안내소도 세웠고
\0
앞에는 이벤트도 할 수 있는
예쁜 광장도 (&촀\0만들었잖아?
(1촀\0처음엔 무인도였던 이 섬이
\0
멋진 마을이 된 기념으로
뭔가 커다란 행사를 하고 싶다n\0\0
(촀\0그런 (촀\0생각이 들었어구리!\0\0(9촀\0
\0그래서 나는n\0\0
\0
(6촀\0어떤 커다란 목표를
떠올리게 됐어구리n"
"002_a","어떤 건데?"
"002_b","관심 없어"
"003_01","(촀\0앗!
\0
들어줄 거야구리?
\0
(3촀\0그건 말이지, 바로n"
"003_02","(촀\0
\0뭐～?!
\0
(촀\0그러지 말고
\0
일단 들어보기라도 해줘구리!\0\0(7촀\0있지, 
\0그 목표는 바로n"
"004","(촀\0인기 아티스트인 \0K.K.\0￿씨를 불러서
\0
이 n!\0에서
라이브를 개최하는 거야구리～!\0\0(촀\0n\0님도
\0K.K.\0￿씨는 (&촀\0물론 알고 있겠지구리?"
"004_a","응, 알아!"
"004_b","모르겠어"
"005_01","(촀\0그치, 
\0그치!
\02
(촀\0참고로 내 노래방 애창곡은
\0
'\0K.K.트로트\0￿'인데n\0\0(촀"
"005_02","(촀\0뭐어어?! 
\0그래구리?!
\0
(촀\0라디오만 틀어도 항상 나오는
\0
그 유명한 \0K.K.\0￿씨를 모른다니n\0\0\0\0(9촀\0아냐, 
\0그래도 
\0(촀\0지금부터 \0K.K.\0￿씨의 노래와
만나는 기쁨을
\0 맛볼 수 있으니까
\0
그건 그것대로 부럽네구리n\0\0(촀"
"006","(2촀\0앗, 미안, 미안n\0\0
\0
\0K.K.\0￿씨 얘기만 시작하면
\0
나도 모르게 말이 많아져서n\0\0\0\0(촀\0아무튼 
\0이 n!\0에서
\0K.K.\0￿씨의 라이브를 개최하면
\0
이 섬의 지명도도 (촀\0확고해질 거야구리!\0\0(9촀\0지금까지도 섬의 발전을 위해
다양한 활동을 해왔지만, 
\0이건
그걸 집대성한 일생일대의 프로젝트야!\0\0n\0님도
꼭 협력해주면 좋겠어구리n\0\0\0\0()촀\0자세한 건 다시
\0
'\0뭘 하면 될까?\0￿'라고
나한테 물어봐줘구리!(촀"
"101","(촀\0있잖아, 
\0이 계획은 크게 나눠서
3단계로 나눌 수 있어구리\0\0()촀\0우선 
\0섬에 오는 손님 수를 늘린다!
\0
다음으로 
\0이주자를 늘린다!
\0
그리고 
\0섬에 대해 좋은 평판을 얻는다!\0\0(1촀\0그렇게 손님도 주민도 늘어나면서
\0
모두에게 사랑받는
n!\02이가 되면n\0\0\0\0(촀\0이 섬의 평판이 \0K.K.\0￿씨한테도 알려져서
\0
라이브 제안을 받아줄 거야구리!"
"102","(촀\0n\0\0그러니까
\0
우선 손님을 늘리기 위해서
\0
섬에 \0캠핑장\0￿을 만들 거야구리!
캠핑장이 있으면 
\0가볍게
이 n!\0의 생활을
체험할 수 있어서 
\0좋은 선전이 되거든구리!"
"103","그래서 말인데 n\0님n\0\0
\0
잠깐 스마트폰을 (&촀\0꺼내줄래?"
"104","(촀\0
\0오케이! 
\0n\0님에게
\0캠핑장 건축예정지 키트\0￿
레시피를 보냈어구리!\0\0(촀\0그걸 만들어서 
\0어딘가
캠핑하기 딱 좋은 장소를 찾아서
설치해줘구리!\0\0(""촀\0그럼 
\0잘 부탁해!"
"111","()촀\0섬에 \0캠핑장\0￿을 만들어서
\0 외부 손님에게
n!\0의 생활이
얼마나 매력적인지 체험시켜주는 거야구리!(촀"
"111_01","일단 \0캠핑장 건축예정지 키트\0￿를 만들고
\0
n\0님이 원하는 장소를
찾아줬으면 해구리!"
"111_02","\0캠핑장 건축예정지 키트\0￿의
준비가 끝나면
\0
(촀\0다음에 부탁할 건 장소 찾기야구리!\0\0()촀\0장소는 맡길 테니까
\0
\0캠핑장\0￿에 딱 맞는
느낌 좋은 장소를 골라줘구리!"
"151","전에 말한 \0캠핑장\0￿ 위치,
\0
좋은 곳을 (&촀\0찾았어?"
"151_a","물론이야!"
"151_b","정하고 왔어"
