"label","text"
"001","(촀\0앗, 
\0n\0님!
어서 와구리!\0\0(\0촀\0보다시피 좁은 곳이지만
\0
편하게 있다가 가\0\0(촀\0섬에서 어떻게 생활해야 할지
모르겠다거나 조언이 필요하다면
\0
(%촀\0부담 갖지 말고 나한테 물어봐"
"001_01","그리고 
\0필요한 물건이 있다면
\0(촀\0콩돌이\0￿한테 물어봐구리\0\0(\0촀\0기본적인 물건들은
\0
살 수 있을 거야\0\0()촀\0반대로 필요 없는 물건은
\0
팔 수도 있으니까
(촀\0돈이 필요하면 뭐든지 들고 가봐!"
"001_02","
\0( 촀\0
\0아 참, 
\0그리고 지금n\0\0\0\0(촀\0n \0에서 사용하는 도구를
\0
\0DIY\0￿로 직접 만드는
\0
무료 워크숍을 진행하고 있어구리!
\0(%촀\0DIY\0￿는 앞으로 반드시 필요하니까
\0
(촀\0
\0n\0님도
꼭 한번 
\0참가해봐!"
"002","(촀\0앗, 
\0n\0님
어서 와구리!\0\0(\0촀\0보시다시피 
\0이곳은
(촀\0주민 여러분의 생활을 지원하기 위한
\0
\0안내소\0￿야구리\0\0()촀\0생활 전반에 관한 상담은 나한테,
\0
()촀\0섬 전체나 주민에 관한 상담은
\0
(""촀\0\0여울\0￿씨에게 부탁하면 돼구리!"
"021_01","(촀\0그럼 다행이야구리!
\0
(\0촀\0모처럼 새로운 생활을 시작했으니까
\0 (%촀\0직접
이것저것 발견하는 재미도 쏠쏠할 거야\0\0()촀\0그치만 
\0안심, 
\0안전, 
\0쾌적한 생활을
제공하는 게 우리의 할 일이니까
\0
($촀\0무슨 일이 생기면 언제든지 상담하러 와!"
"021_02","(촀\0그럼 다행이야구리!
\0
(\0촀\0무슨 일이 생기면
\0 ($촀\0언제든지 상담하러 와!"
"101","(
촀\0으～음n\0\0 어디 보자구리n"
"102","n\0님은
\0
아직 우리 \0DIY 워크숍\0￿에
(&촀\0참가한 적이 없지구리?\0\0(\0촀\0DIY로 간단한 도구나 가구를
직접 만들 수 있게 되면
\0
(""촀\0섬 생활의 질이 순식간에 높아질 거야구리!\0\0(%촀\0워크숍은 무료니까
\0
꼭 참가해줬으면 좋겠어
\0
(촀\0시간 날 때 신청해봐!"
"103","이 섬은 자연이 풍부하니까
\0
(%촀\0분명히 \0곤충\0￿이나 \0물고기\0￿도
\0
엄청 많을 거야구리!\0\0()촀\0\0곤충\0￿은 \0잠자리채\0￿로,
\0
\0물고기\0￿는 \0낚싯대\0￿로 잡을 수 있으니까
\0
(촀\0생물 채집을 즐겨봐!\0\0(\0촀\0그리고 
\0혹시 뭔가를 잡게 되면
\0
($촀\0꼭 나한테도 보여줘구리!"
"104","\0부엉\0￿씨한테 
\0()촀\0n \0에 도착하기 전에
\0
텐트 설치할 장소를 정해달라고
\0
부탁을 받았어구리!
(%촀\0n\0님이 텐트를
쳤을 때처럼 \0
\0부엉씨의 텐트 위치\0￿를
($촀\0정해주면 좋겠어구리!"
"105","(촀\0n\0님!
\0
\0부엉\0￿씨의 텐트 위치를
정해줘서 고마워!(촀"
"106","(9촀\0절대
\0 급한 건 아니지만
\0
(촀\0이주 비용n\0\0
\0
잊지 말고 지불해줘구리!"
"107","<"
"107_01","\0(%촀\0\0￿딱 잘라서 \05,000마일\0￿이니까
\0
(촀\0n\0님이라면
\0
금방 모을 수 있을 거야구리"
"107_02","\0(촀\0너굴 마일리지\0￿ 앱을 보면
\0
무인도 생활 초보자도 쉽게 얻을 수 있는
\0
마일 정보를 확인할 수 있어구리!\0\0()촀\0앱에 표시되는 항목들을
\0
한번 쭉 훑어보고
\0
(촀\0해볼 만한 게 있나 찾아봐구리!"
"107_03","마일리지 적립 조건을 달성하면
\0
(%촀\0앱에서 스마트폰으로
알림이 갈 거야!\0\0(\0촀\0스마트폰이 울리면
\0
($촀\0한번 확인해줘구리!"
"107_04","\0DIY를 한 횟수\0￿에 따라
\0
마일을 받을 수 있으니까
\0
(촀\0마일을 모으고 싶다면 추천할게구리!\0\0(%촀\0내 작업대는 얼마든지 써도 되니까
\0
($촀\0여러 가지를 DIY로 만들어봐!"
"107_05","\0배운 DIY 레시피의 수\0￿에 따라
\0
마일을 받을 수 있으니까
(촀\0마일을 모으고 싶다면
\0 추천할게구리!\0\0(%촀\0레시피 책도 판매하고 있으니까
\0
관심 있으면 \0콩돌이\0￿한테
\0
($촀\0상품에 대해서 문의해봐!"
"107_06","\0생물을 잡은 횟수\0￿에 따라
\0
마일을 받을 수 있으니까
(촀\0마일을 모으고 싶다면
\0 추천할게구리!\0\0(%촀\0워크숍에서 배운 레시피로
\0
낚싯대나 잠자리채를 만들어서
\0
($촀\0다양한 생물을 잡아봐!"
"107_07","우리한테 \0잡초를 가져오면
\0
\0￿마일을 선물하고 있으니까
\0
(촀\0마일을 모으고 싶다면 한번 생각해봐구리!\0\0(%촀\0섬은 깨끗해지고
\0
잡초를 팔아서 돈도 생기고
\0
(""촀\0마일까지 쌓이니까 일석삼조야구리!"
"107_08","마일을 적립하고 싶다면
\0
(촀\0\0원예\0￿ 관련 마일도 
\0추천해구리!\0\0(%촀\0꽃과 나무를 심고
\0 물을 줘서 키우고n\0\0
\0
섬을 아름답게 만드는 동시에
\0
(""촀\0마일도 얻을 수 있는 좋은 방법이야구리!"
"107_09","우리나 \0너굴 쇼핑\0￿에서 물건을 사도
\0
마일을 얻을 수 있으니까
\0
(촀\0마일을 모으고 싶다면 생각해봐구리!\0\0(%촀\0특히 우리는 쇼핑뿐만 아니라
\0
필요 없는 물건을 팔아도
\0 마일을 드리는
캠페인을 진행하고 있어구리\0\0(\0촀\0한 분당 한 번만 받을 수 있는 서비스니까
\0
($촀\0아직 안 받았다면 꼭 이용해봐!"
"108","<"
"108_01","(촀\0이주 비용도 다 지불했으니까
\0
(%촀\0이제 n\0님의 집을
\0
(""촀\0만들어보는 건 어때구리?\0\0(\0촀\0관심 있으면
\0 아무 때나
\0
(촀\0나한테 말해줘구리!"
