"label","text"
"001","n\0님, 어서 와!
\0
여기에선 저장 데이터에 관한 설정을
할 수 있어구리\0\0()촀\0아주 중요한 내용이니까
\0
어린이 여러분은 보호자와 함께
설정해야 돼구리(촀"
"002","n\0님, 어서 와!
\0
여기에선 여러 가지 중요한
설정을 할 수 있어구리\0\0()촀\0여기에서 하는 설정은 정말 중요하니까
\0
어린이는 보호자와 함께
진행해주면 좋겠어구리(촀"
"010_01","(9촀\0자, 
\0그럼n"
"010_02","(9촀\0뭐 
\0설명은 대충 이 정도로 마칠게구리
\0
그럼n"
"011","지금 도와줄 수 있는 건
이런 것들이야구리"
"011_a","주민 등록 삭제"
"011_b","설명해줘"
"011_c","설정을 마칠래"
"012","자, 그럼
뭘 하고 싶어구리?"
"012_a","주민 등록 삭제"
"012_b","설명해줘"
"012_c","설정을 마칠래"
"020","어떤 설정을 하고 싶어구리?"
"020_a","저장 데이터 설정"
"020_b","너굴포털 설정"
"020_c","설정을 마칠래"
"021","(촀\0그래그래! 
\0저장 데이터 말이지?
\0
알았어구리!"
"051","(촀\0그래그래!
\0 알았어구리!
\0
그럼 일단 타이틀 화면으로
돌아갈게구리\0\0(""촀\0
\0앞으로도 계속 
\0n""\0
생활을 즐기기를 바랄게구리～!"
"052","(촀\0그래그래! 
\0그만두는거지구리
\0
그럼 일단 타이틀 화면으로
돌아갈게구리\0\0(""촀\0
\0앞으로도 계속 
\0n""\0
생활을 즐기기를 바랄게구리～!"
"053","그럼 
\0언젠가 또 다른 곳에서
만날 수 있기를 바랄게구리(촀"
"054","그럼 
\0일단 타이틀 화면으로 돌아갈게구리
\0
(%촀\0나중에 
\0n""\0에서 봐!(촀"
"055","(촀\0이해해줘서 고마워구리!
\0
그럼 일단 타이틀 화면으로
돌아갈게구리\0\0(""촀\0
\0앞으로도 계속 
\0n""\0
생활을 즐기기를 바랄게구리～!"
"061","(%촀\0그래그래!
\0 그럼 조금 길지만
설명을 들어줘구리(촀\0\0\0(9촀\0아주 중요한 내용이니까
\0
잘 듣고 신중하게 생각해야 돼구리"
"062_01","()촀\0여기서는 
\0여기 오신
n\0님의
\0
주민 등록 삭제 신청을 받고 있어구리\0\0(9촀\0n\0\0쉽게 말하자면
\0
'\0플레이어의 저장 데이터를 삭제\0￿'
\0하는
일이지구리\0\0(촀\0'\0모여봐요 동물의 숲\0￿'의
\0
플레이어 저장 데이터만n\0\0\0\0Nintendo Switch HOME 메뉴의 설정에서
\0
삭제할 수는 없어구리\0\0()촀\0그러니까 
\0섬 거주 정보를
삭제하고 싶으면 
\0여기에 와서
수속을 밟아야 돼구리"
"062_02","(9촀\0참고로 
\0등록된 주민을 삭제하면n\0\0\0\0()촀\0n\0님에 대한 기록과
모든 재산이 n""\0에서
완전히 사라져구리(\0촀\0\0\0(촀\0집, 저금, 마일은 물론
\0
나를 포함한 다른 주민들의
기억에서도 사라지게 될 거야구리"
"062_03","(\0촀\0n\0\0그러니까
\0 정말 꼭 필요할 때만
신청해주길 바랄게구리"
"063_01","(9촀\0참고로 
\0등록된 주민을 삭제하면n\0\0\0\0()촀\0s\0촀님에 대한 기록과
모든 재산이 n""\0에서
완전히 사라져구리(\0촀\0\0\0(촀\0집, 저금, 마일은 물론
\0
나를 포함한 다른 주민들의
기억에서도 사라지게 될 거야구리\0\0(
촀\0지금은 Nintendo Switch의
유저와 연결되어 있지 않아서
\0
섬에서 놀 수 없는 상태이긴 하지만n\0\0\0\0(\0촀\0반대로 
\0주민 등록을 하지 않은 유저가 있다면
(%촀\0그 사람이 s\0촀님이 되어
생활하는 것도 가능해구리"
"064_01","()촀\0여기서는 원래, 
\0찾아오신 분의
\0
주민 등록 삭제 신청을 받고 있어구리\0\0(9촀\0n\0\0쉽게 말하자면
\0
'\0플레이어의 저장 데이터를 삭제\0￿'
\0하는
일이지구리\0\0(촀\0'\0모여봐요 동물의 숲\0￿'의
\0
플레이어 저장 데이터만n\0\0\0\0Nintendo Switch HOME 메뉴의 설정에서
\0
삭제할 수는
\0 없어구리\0\0()촀\0그러니까 
\0섬 거주 정보를
삭제하고 싶으면 
\0여기에 와서
\0
수속을 밟아야 돼구리"
"064_02","(9촀\0참고로 
\0등록된 주민을 삭제하면n\0\0\0\0()촀\0n""\0에 있는
그 주민에 대한 기록과
모든 재산이 완전히 사라져구리(\0촀\0\0\0(촀\0집, 저금, 마일은 물론
\0
나를 포함한 다른 주민들의
기억에서도 사라지게 될 거야구리"
"064_03","(9촀\0다만 n\0님n\0\0
\0
n\0님의 경우는
조금 사정이 달라구리\0\0(\0촀\0n\0님은 다름 아닌
우리 n""\0의
소중하디 소중한 주민 대표잖아n\0\0\0\0주민 대표와 섬은 일심동체n\0\0
\0
(촀\0n\0님이 없어지면 즉,
\0
n""\0도 없는 것과 같아!\0\0그래서 
\0여기에서 손쉽게
삭제 신청을 접수할 수는 없으니까
그 점은 이해해주기를 바랄게구리"
"071_01","(촀\0주민 대표인
\0
n\0님의 데이터를
\0
정 삭제하고 싶다면n\0\0\0\0(9촀\0Nintendo Switch의 HOME 메뉴에 있는
\0
\0설정\0￿에서 \0데이터 관리\0￿를 선택하고
\0
\0저장 데이터 삭제\0￿를
\0 실행하는 방법뿐이야구리
()촀\0하지만 
\0n\0님의 데이터만
삭제할 수는 없어구리\0\0(9촀\0n\0님의 정보를 지우려면
\0
\0이 소프트웨어의 저장 데이터를 모두 삭제\0￿하고
\0
'\0모여봐요 동물의 숲\0￿'의 모든 데이터n\0\0\0\0(촀\0즉 
\0n""\02을를
\0
아예 없애야 해구리"
"071_02","(촀\0주민 대표의 데이터를
\0
정 삭제하고 싶다면n\0\0\0\0(9촀\0Nintendo Switch의 HOME 메뉴에 있는
\0
\0설정\0￿에서 \0데이터 관리\0￿를 선택하고
\0
\0저장 데이터 삭제\0￿를
\0 실행하는 방법뿐이야구리
()촀\0하지만 
\0주민 대표의 주민 데이터만
\0
삭제할 수는 없어구리\0\0(9촀\0주민 대표의 정보를 지우려면
\0
\0이 소프트웨어의 저장 데이터를 모두 삭제\0￿하고
\0
'\0모여봐요 동물의 숲\0￿'의 모든 데이터n\0\0\0\0(촀\0즉 
\0n""\02을를
\0
아예 없애야 해구리"
"101","등록된 주민을 삭제하는 거구나구리"
"102","(\0촀\0n\0\0그러니까
\0
이 수속은 반드시 필요할 때만
신청해줬으면 하는데n\0\0\0\0n\0님은
\0
등록된 주민을 삭제하고 싶어구리?"
"102_a","그만둘래"
"102_b","\0주민 등록을 삭제할래\0￿"
"103_01","지금 
\0n""\0에는
Nintendo Switch의 유저와
연결되지 않은 주민도 있어구리"
"103_02","지금 
\0n""\0에는
Nintendo Switch의 유저와
연결되지 않은 주민들도 있어구리"
"104","n\0님은
\0
어떤 분을 삭제하려는 거야구리?"
"104_a","내 데이터를 지울래"
"104_b","다른 주민의 데이터를 지울래"
"104_c","그만둘래"
"105_01","그럼 
\0지금 Nintendo Switch의
유저와 연결되지 않은 주민이
누구인지 알려줄게구리"
"105_02","그럼 
\0지금 Nintendo Switch의
유저와 연결되지 않은 주민들이
누구인지 알려줄게구리"
"105_03","그럼 
\0주민 대표 이외의 주민 중에
지금 Nintendo Switch의 유저와
연결되지 않은 주민을 알려줄게구리"
"105_04","그럼 
\0주민 대표 이외의 주민 중에
지금 Nintendo Switch의 유저와
연결되지 않은 주민들을 알려줄게구리"
"106","s\0촀님의
데이터를 삭제하고 싶은 거구나구리"
"107","(\0촀\0n\0\0그러니까 
\0s\0촀님의
주민 등록을 삭제하면
그런 것도 다시는 못 하게 되니까\0\0삭제는 정말 꼭 필요할 때만
했으면 하는데n\0\0\0\0(9촀\0s\0촀님의
\0
주민 등록을 정말 삭제할 거야구리?"
"107_a","그만둘래"
"107_b","\0주민 등록을 삭제할래\0￿"
"111","(
촀\0지금 
\0n""\0에는
Nintendo Switch의 유저와
연결되지 않은 주민도 있는데n\0\0\0\0(촀\0그분은 n""\0의
주민 대표라서 삭제할 수 없어\0\0(\0촀\0즉, 
\0여기에서는
n\0님 본인만
삭제할 수 있는데n\0\0 
\0어떻게 할래구리?"
"111_a","내 데이터를 지울래"
"111_b","주민 대표를 지우려면?"
"111_c","그만둘래"
"112","지금 
\0n""\0에는
Nintendo Switch의 유저와
연결되지 않은 주민분도 있어구리
(촀\0그런데 
\0그중에는 주민 대표도 있거든n\0\0
\0
주민 대표가 없어지면 곤란해지기 때문에
여기에선 삭제 신청을 받을 수 없어구리\0\0(\0촀\0n\0\0자, 
\0어떤 분을
삭제하려는 거야구리?"
"112_a","내 데이터를 지울래"
"112_b","다른 주민의 데이터를 지울래"
"112_c","주민 대표를 지우려면?"
"112_d","그만둘래"
"201","(9촀\0주민을 삭제하고 싶어구리?
\0
그래그래! 
\0알았어n\0\0\0\0(촀\0근데 
\0미안한데 말이지n\0\0
\0
n\0님은 주민 대표니까
없어지면 곤란해구리"
"202_01","n\0\0그래서
\0(촀\0 지금 내가
n\0님에게 해 줄 수
있는 일은 아무것도 없어구리"
"202_01_a","알았어"
"202_01_b","꼭 지우고 싶을 때는?"
"202_02","n\0\0그러니까 
\0(촀\0아까도 말했지만
지금 내가 n\0님에게
해 줄 수 있는 일은 아무것도 없어구리"
"202_02_a","알았어"
"202_02_b","다시 설명해줘"
"203","()촀\0다른 분의 주민 등록을 삭제하려면
\0
기본적으로는 본인이 직접 와서
신청해야 하거든구리"
"204_01","(
촀\0하지만 
\0지금 n""\0에는
Nintendo Switch의 유저와
연결되지 않은 주민이 있으니까n"
"204_02","(
촀\0하지만 
\0지금 n""\0에는
Nintendo Switch의 유저와
연결되지 않은 주민들도 있으니까n"
"205","(\0촀\0그런 주민의 데이터는
여기서 삭제할 수 있는데
\0
어떻게 할래구리?"
"205_a","다른 주민의 데이터를 지울래"
"205_b","그만둘래"
