"label","text"
"001","(촀\0그래그래, 저장 데이터를 복원하기 위한
백업 설정 말이지?
\0(\0\0(\0촀\0백업을 설정하면 
\0Nintendo Switch 본체가
(9촀\0\0고장나거나, 
\0분실되었을 때에 한해서
\0\0￿
()촀\0저장 데이터를 복원할 수가 있어구리\0\0(&촀\0어떻게 해줄까구리?"
"001_01","(촀\0그래그래, 
\0저장 데이터를 복원하기 위한
백업 설정 말이지?\0\0(\0촀\0지금은 게임을 하고 있지 않을 때
\0
(%촀\0저장 데이터를 백업하도록
\0
설정되어 있는데n\0\0\0\0(\0촀\0이번엔 
\0(&촀\0어떻게 해줄까구리?"
"001_01_a","백업을 그만둘래"
"001_01_b","설명해줘"
"001_01_c","그만둘래"
"001_a","백업을 설정할래"
"001_b","설명해줘"
"001_c","그만둘래"
"002","자, 그럼
\0
(&촀\0뭘 하고 싶어구리?"
"002_01","자, 그럼
\0
(&촀\0뭘 하고 싶어구리?"
"002_01_a","백업을 그만둘래"
"002_01_b","설명해줘"
"002_01_c","그만둘래"
"002_04","(촀\0저장 데이터 복원에 대해서
\0
설명을 듣고 싶은 거구나
\0(
(\0촀\0어떤 설명이
\0 (&촀\0필요해구리?"
"002_04_a","저장 데이터 복원이 뭐야?"
"002_04_b","백업은 언제 하는데?"
"002_04_c","이용하려면 뭐가 필요해?"
"002_04_d","데이터를 복원하고 싶을 땐?"
"002_04_e","괜찮아"
"002_05","\0저장 데이터 복원\0￿이 뭐냐면
\0
플레이하던 본체가 고장나거나,
\0 분실되었을 때
\0
(%촀\0저장 데이터를 원래대로 만들어주는 서비스야\0\0()촀\0여기서 
\0저장 데이터를
백업하도록 설정해 두면n\0\0\0\0(\0촀\0게임을 플레이하고 있지 않을 때
""\0모여봐요 동물의 숲\0￿""의 저장 데이터를
\0
(촀\0보관할 수가 있어구리\0\0(1촀\0보관 중인 저장 데이터는
\0
지금 플레이하는 Nintendo Switch 본체가
\0()촀\0고장나거나, 
\0분실되었을 때에 한해서\0￿\0\0(\0촀\0수리된 본체나 
\0새로운 본체에
\0
다운로드해서 복원할 수 있으니까
\0
(%촀\0게임을 이어서 플레이할 수 있지구리
()촀\0저장 데이터 복원에 대한 
\0자세한 설명은
\0
Nintendo Switch 고객지원 페이지에서
안내하고 있으니까
\0 ($촀\0그쪽을 참고해줘구리!"
"002_06","백업을 설정한 다음에
\0
(%촀\0실제로 저장 데이터가 보관되는 게
\0
언제인지 
\0알고 싶은 거구나\0\0(1촀\0백업을 설정한 상태에서
\0
Nintendo Switch 본체가
\0
\0인터넷\0￿을 이용할 수 있는 장소에 있기만 하면\0\0(\0촀\0게임을 플레이하고 있지 않을 때n\0\0
\0
()촀\0예를 들면, 본체가 슬립 상태일 때
\0
자동으로 
\0저장 데이터를 보관해주는 거야구리(\0촀\0\0\0백업을 설정한 사람이 플레이를 하지 않아도
\0
(%촀\0정기적으로 
\0저장 데이터를 보관하니까
\0
(촀\0그런 부분은 
\0안심해도 돼구리\0\0()촀\0그리고, 백업을 설정한 상태일 때는
\0
마지막으로 저장 데이터를 보관한 날짜가
\0
타이틀 화면의 왼쪽 아래에 
\0표시될 거야구리(\0촀\0\0\0(%촀\0저장 데이터가 언제 보관됐는지 궁금할 때는
\0
(촀\0타이틀 화면을 확인해줘구리!"
"002_07","(%촀\0저장 데이터 백업을 이용하려면
\0
뭐가 필요한지 궁금한 거구나\0\0()촀\0우선, 
\0저장 데이터를 보관하기 위해서는
\0
Nintendo Switch 본체를
\0
(\0촀\0\0인터넷\0￿에 연결할 준비를 해야 해구리\0\0그리고, 
\0저장 데이터 백업은
\0
\0(%촀\0Nintendo Switch Online\0￿에 
\0가입되어 있는
주민분들을 위한 서비스니까n\0\0\0\0()촀\0백업 설정은
\0
\0Nintendo Switch Online\0￿에
\0
가입되어 있는 주민이
\0 (촀\0해야 해구리"
"002_08","보관 중인 저장 데이터를
\0
(%촀\0Nintendo Switch 본체에 
\0다운로드해서
\0
복원하고 싶을 때는,\0\0(\0촀\0""\0모여봐요 동물의 숲\0￿"" 게임 소프트와
\0
()촀\0인터넷 설정을 완료한
\0 수리된 본체 또는 
\0
새로운 본체를 미리 준비한 다음에\0\0(\0촀\0\0Nintendo Switch Online\0￿에 가입한
\0
백업을 설정했던 플레이어 본인이
\0
(%촀\0복원 조작을 진행해야 해구리\0\0()촀\0구체적인 
\0저장 데이터 복원 절차는
\0
Nintendo Switch 고객지원 페이지에서
안내하고 있으니까
\0 ($촀\0그쪽을 참고해줘구리!"
"002_09","그 밖에 더
\0 (&촀\0궁금한 게 있어구리?"
"002_09_a","저장 데이터 복원이 뭐야?"
"002_09_b","백업은 언제 하는데?"
"002_09_c","이용하려면 뭐가 필요해?"
"002_09_d","데이터를 복원하고 싶을 땐?"
"002_09_e","괜찮아"
"002_a","백업을 설정할래"
"002_b","설명해줘"
"002_c","그만둘래"
"003","(촀\0그래그래,
\0
저장 데이터가 백업되도록
\0
설정하고 싶은 거지구리?
(\0촀\0백업을 설정해 두면 
\0게임을 플레이하고 있지
않을 때
\0 인터넷을 이용해서
\0
(%촀\0자동적으로 저장 데이터를 보관할 수 있어구리
(9촀\0그래서 말인데n\0\0
\0
(\0촀\0저장 데이터가 백업되도록
\0
(&촀\0설정해도 될까구리?"
"003_01","(촀\0알았어, 
\0백업 설정을 시작할게구리!"
"003_02","(촀\0응!
\0(
(\0촀\0저장 데이터가 백업되도록
\0
(""촀\0설정을 완료했어구리!\0\0(\0촀\0이제부터는 
\0게임을 플레이하지 않는 동안
\0
(%촀\0본체가 인터넷에 접속해서
\0
(촀\0저장 데이터를 보관할 거야구리\0\0(\0촀\0참고로 백업을 설정한 상태일 때는
\0
()촀\0마지막으로 저장 데이터를 보관한 날짜가
\0
타이틀 화면의 왼쪽 아래에 표시될 거야구리(\0촀\0\0\0(%촀\0저장 데이터가 잘 보관됐는지 궁금할 때는
\0
(촀\0타이틀 화면을 확인해줘구리!"
"003_a","설정할래"
"003_b","안 할래"
"004","저장 데이터 백업을 그만두면
\0
(9촀\0Nintendo Switch 본체에 무슨 일이
생겼을 때
\0 ('촀\0저장 데이터를 복원할 수 없는데n\0\0
(\0촀\0저장 데이터를 백업하는 걸
\0
(&촀\0그만둬도 괜찮겠어구리?"
"004_a","백업을 그만둘래"
"004_b","그대로 둘래"
"005_01","(%촀\0저장 데이터가 백업되지 않도록
\0
설정을 변경했어구리\0\0()촀\0마음이 바뀌어서 
\0다시 저장 데이터를
백업하고 싶어지면
\0
(\0촀\0여기로 찾아와줘구리!"
"006","(촀\0그래그래, 
\0변경하지 않고
\0
이대로 둘게구리"
"007","()촀\0지금, n\0님 말고
다른 분이
\0 저장 데이터 백업을
설정해 뒀어구리(\0촀\0\0\0설정을 변경하는 건 
\0설정한 본인만
가능하니까 
\0변경이 필요하다면
\0
(%촀\0설정한 사람에게 여기로 오라고 해줘구리"
"008","(촀\0어라라n\0\0
\0(
(촀\0저장 데이터 백업을
\0
설정할 수 없었나 보네구리\0\0(\0촀\0저장 데이터 백업 설정은
\0
()촀\0인터넷 통신이 가능한 장소에서
\0
할 필요가 있어구리\0\0(\0촀\0그리고, 
\0백업 설정을 할 수 있는 건
\0
\0(%촀\0Nintendo Switch Online\0￿에 가입되어 있는
\0
주민으로 한정하고 있어구리\0\0(\0촀\0일단 타이틀 화면으로 돌아갈 테니까
\0
설정을 계속하고 싶다면 준비를 다 마친 후에
\0
(촀\0다시 여기로 와줘구리!"
"100_01","(촀\0어서 와구리!
\0
(%촀\0여기서는 저장 데이터 복원 절차를
\0
진행할 수 있어구리\0\0(9촀\0아주 중요한 내용이니까
\0
()촀\0어린이 여러분은 보호자와 함께
절차를 진행해주면 좋겠어구리(촀"
"100_03","그럼, 인터넷에 접속해서
\0
(%촀\0복원할 수 있는 저장 데이터가 있는지
\0
(&촀\0확인해봐도 될까구리?"
"100_03_a","확인할래"
"100_03_b","그만둘래"
"100_04","(촀\0알겠어구리!
\02
(\0촀\0인터넷에 접속해서 
\0확인해볼게구리"
"103","(%촀\0복원할 수 있는
\0
s촀의 데이터를
\0
(촀\0발견했어구리"
"105","복원할 수 있는 섬의 데이터가
\0
(%촀\0여러 개 있어구리"
"106","(&촀\0어떤 섬의 데이터를 확인할 거야구리?"
"106_a","s촁"
"106_b","s촂"
"106_c","s촃"
"106_d","s촄"
"106_e","s촅"
"107","(9촀\0이제 마지막 확인이야n\0\0
\0
()촀\0이 s촀의 데이터를
\0
다운로드해서 
\0(\0촀\0복원을 시작해도 (&촀\0될까구리?"
"107_01","그럼 s촀의
저장 데이터를 
\0다운로드해서
\0
(촀\0복원을 진행할게구리"
"107_a","부탁할게"
"107_b","그만둘래"
"108","다른 섬의 자세한 데이터를
\0 (&촀\0확인할래구리?"
"108_a","확인할래"
"108_b","그만둘래"
"110","오래 기다렸지!
\0
(촀\0저장 데이터 복원을 완료했어구리!
\0(촀\0
\0
그럼 이제 게임을 (""촀\0다시 시작할게"
"122_01","(촀\0복원할 수 있는 저장 데이터를
\0
찾을 수 없었어구리n"
"122_02","복원할 수 있는 저장 데이터가
\0
('촀\0발견되지 않았어구리n"
"123","(9촀\0저장 데이터를 복원하려면
\0
()촀\0Nintendo Switch 본체를
\0
\0인터넷\0￿에 접속해서(\0촀\0n\0\0\0\0(%촀\0백업 설정을 한 사람 본인이
\0
\0Nintendo Switch Online\0￿에
\0 가입된 상태로
\0
(%촀\0여기로 와야 해구리"
"124","구체적인 복원 절차에 대해서는
\0
()촀\0Nintendo Switch 고객지원 페이지에서
안내하고 있으니까
\0 (촀\0그쪽을 참고해줘구리!"
"125","그럼 복원 절차는
\0 (9촀\0일단 중지할 테니까
\0
(\0촀\0\0HOME 버튼\0￿을 눌러서 게임을 종료해줘구리"
"126","(촀\0저장 데이터 복원에
\0 실패했어구리"
"131","다시 한번
\0 (&촀\0확인해볼래구리?"
"131_a","확인할래"
"131_b","그만둘래"
