"label","text"
"001","(9촀\0n""\0에서
\0
다른 n \0으로 이사 가고 싶은 거구나?\0\0(\0촀\0그래그래, 
\0알았어n\0\0
\0
('촀\0n\0\0라고는 말할 수는 없어구리\0\0()촀\0n\0님은 우리 섬의
주민 대표니까,
\0(촀\0 가 버리면 곤란해구리"
"002","그래도 꼭 다른 본체로 이사 가야겠다면
\0
()촀\0이 n""\0 전체를
\0
다른 본체로 이사하는 방법을 고려해줘구리(\0촀\0
(9촀\0단 
\0다른 본체에 n""\02을를
통째로 이사하는 절차는
\0
()촀\0여기에서 진행하지 못해n\0\0\0\0(촀\0그래서 미안한 얘기지만
\0
지금 내가 n\0님한테
해줄 수 있는 건 ('촀\0하나도 없어구리"
"002_01","다른 섬으로 이사 가는 거 말이구나
\0
(8촀\0근데 말이야, 
\0n\0님은
우리 섬의 주민 대표라서 
\0(촀\0이사는 못 가구리n\0\0
(9촀\0그래도 꼭 다른 본체로 이사 가야겠다면
\0
()촀\0이 n""\0 전체를
\0
다른 본체로 이사하는 방법을 고려해줘구리(\0촀"
"002_02","(촀\0n\0님 본인이
다른 n \0으로 이사 가는 건
\0
도와줄 수 없지만n\0\0\0\0(\0촀\0여기에서는 본인 이사 외에
\0
()촀\0다른 주민을 \0대신 이사\0￿시키는 문의를
\0
받고 있어구리(\0촀"
"002_03","(9촀\0다만 
\0이사는
\0
()촀\0우리 n \0에 \0본인의 집을 갖고 있는\0￿
\0주민 대표 이외\0￿의 분인 동시에n\0\0(\0촀\0\0\0()촀\0Nintendo Switch 본체 유저와의
연동이 
\0끊어져 있는 분에 한해서
\0
(%촀\0자격을 드리고 있어구리\0\0(\0촀\0만약에 
\0다른 사람을 대신 이사시키고 싶다면
\0
()촀\0""\0다른 주민을 이사시킬래\0￿""
\0라고
\0
말해줘구리(\0촀"
"002_04","그럼 
\0다른 n \0으로 이사 가는 거에 대해서
\0
무엇을 (&촀\0도와주면 될까구리?"
"002_04_a","다른 주민을 이사시킬래"
"002_04_b","자세히 설명해줘"
"002_04_c","섬을 통째로 이사하려면?"
"002_04_d","그만둘래"
"002_a","알았어"
"002_b","어디에서 어떻게 하면 돼?"
