"label","text"
"101","(촀\0앗! 
\0n\0님!
\0
기념식에 참가할 거야구리?"
"102_01","지금 마침 이 \0안내소\0￿의
완공 기념식을 열 수 있는데
\0
(&촀\0어때구리? 
\0참가할래?"
"102_01_a","(%촀\0참가할게!"
"102_01_b","('촀\0다음에 할래"
"102_02","지금은 \0너굴 상점\0￿의 개점을
축하하는 기념식을 열 수 있는데n\0\0
\0
(&촀\0어때구리? 
\0참가할래?"
"102_02_a","(%촀\0참가할게!"
"102_02_b","('촀\0다음에 할래"
"102_03","지금은 \0너굴 상점\0￿의 새 단장을
축하하는 기념식을 열 수 있는데n\0\0
\0
(&촀\0어때구리? 
\0참가할래?"
"102_03_a","(%촀\0참가할게!"
"102_03_b","('촀\0다음에 할래"
"102_04","지금은 \0박물관\0￿의
완공 기념식을 열 수 있는데n\0\0
\0
(&촀\0어때구리? 
\0참가할래?"
"102_04_a","(%촀\0참가할게!"
"102_04_b","('촀\0다음에 할래"
"102_05","지금은 \0옷가게\0￿의 개점을
축하하는 기념식을 열 수 있는데n\0\0
\0
(&촀\0어때구리? 
\0참가할래?"
"102_05_a","(%촀\0참가할게!"
"102_05_b","('촀\0다음에 할래"
"102_06","지금은 \0캠핑장\0￿의 오픈을
축하하는 기념식을 열 수 있는데n\0\0
\0
(&촀\0어때구리? 
\0참가할래?"
"102_06_a","(%촀\0참가할게!"
"102_06_b","('촀\0다음에 할래"
"102_07","지금은 새로운 \0다리\0￿의 완공을
축하하는 기념식을 열 수 있는데n\0\0
\0
(&촀\0어때구리? 
\0참가할래?"
"102_07_a","(%촀\0참가할게!"
"102_07_b","('촀\0다음에 할래"
"102_08","지금은 새로운 \0비탈길\0￿의 완공을
축하하는 기념식을 열 수 있는데n\0\0
\0
(&촀\0어때구리? 
\0참가할래?"
"102_08_a","(%촀\0참가할게!"
"102_08_b","('촀\0다음에 할래"
"111","(촀\0정말 경사스러운 일인데
\0
지금은 여러 개의 기념식을
열 수 있어구리!\0\0(촀\0어떤 기념식에
참가하고 싶어구리?"
"112","(촀\0놀랍게도 
\0지금은
기념식을 여러 개 열 수 있는
아주 특별한 상황이야구리!\0\0(촀\0근데 
\0기왕 기념식을 할 거면
이 \0안내소\0￿의 완공 기념식에
참가해주면 좋겠어구리!"
"112_a","(%촀\0참가할게!"
"112_b","()촀\0다른 이벤트에 참가할래"
"112_c","('촀\0다음에 할래"
"113","(7촀\0이런, 
\0다른 기념식이 더 좋아구리?
\0

\0그럼 어디에 (&촀\0참가하고 싶어구리?"
"113_a","너굴 상점"
"113_b","박물관"
"113_c","옷가게"
"113_d","캠핑장"
"113_e","다리"
"113_f","('촀\0다음에 할래"
"114","(7촀\0이런, 
\0다른 기념식이 더 좋아구리?
\0

\0그럼 어디에 (&촀\0참가하고 싶어구리?"
"114_a","너굴 상점"
"114_b","박물관"
"114_c","옷가게"
"114_d","캠핑장"
"114_e","비탈길"
"114_f","('촀\0다음에 할래"
"202","(촀\0그래그래!
\0
그럼 
\0바로 시작할 테니까
기념식장으로 안내해줄게구리!"
"203_01","(촀\0그래그래!
\0
()촀\0시설 완공 기념식은 특별하니까
보통 일주일 정도 개최하고 있어구리\0\0(촀\0혹시 마음이 바뀌었으면
\0
끝나기 전에 말해줘구리"
"203_02","(촀\0그래그래!
\0
오늘 중에는 개최할 수 있으니까
\0
마음이 바뀌면 다시 말해줘구리"
"203_03","(촀\0그래그래!
\0
혹시라도 맘이 바뀌면
\0
끝나기 전에 말해줘구리"
