"label","text"
"001","(촀\0보시다시피 
\0훌륭한 안내소가
완성됐어구리!\0\0(촀\0이건 전부 다 n\0님을
비롯한 
\0주민 여러분들
덕택이야구리!"
"002","(촀\0그래서 
\0방송으로도 소개했지만
\0
촅
\0촇여기n"
"003","()촀\0촆초(촃\0새로운 
\0안내소 오픈에 맞춰서
\0
더 나은 서비스를 제공하기 위해
\0
촅여기 있는 \0여울\0￿씨도 함께하기로 했어구리!촆(촀"
"004","(촀\0
\0앗, n\0님이시죠?
\0
\0너굴\0￿님께 성함은 전해 들었답니다!
"
"005_01","(7촀\0오늘 막 일하러 와서
\0
지금은 업무를 외우느라
정신이 하나도 없지만요n\0\0\0\0(촀\0
\0최선을 다할 테니
\0
앞으로 잘 부탁드려요!"
"005_02","(7촀\0아직 일을 시작한 지 얼마 안 돼서
\0
지금은 업무를 외우느라
정신이 하나도 없지만요n\0\0\0\0(촀\0
\0최선을 다할 테니
\0
앞으로 잘 부탁드려요!"
"005_03","(7촀\0저보다 n\0님이
이 섬이나 주민분들에 대해
당연히 더 잘 아시겠지만n\0\0
(촀\0
\0최선을 다해서 지원해드릴 테니까
\0
앞으로 잘 부탁드려요!"
"006","(촀\0자, 그러니까
\0
앞으로는 나랑 \0여울\0￿씨 둘이서
역할을 분담해서 지원할 거야구리!"
"006_01","(\0촀\0그래서 
\0방송으로도 소개했지만n\0\0\0\0더 나은 서비스를 제공하기 위해서
\0
앞으로는 나랑 \0여울\0￿씨 둘이서
역할을 분담해서 지원할 거야구리!"
"007","()촀\0대강 설명하면 
\0내가 집이나 건축,
\0
\0여울\0￿씨가 주민이나 생활 전반에 대한
(%촃\0상담을 담당할 건데(촃\0n\0\0
(촀\0상담을 희망하는 쪽 카운터의
앞에 있는 \0의자\0￿에 앉아서 기다리면
\0
바로 대응해줄 거야구리!\0\0\0새로운 서비스\0￿도 어떤 게 있는지
\0
각각의 카운터에서 직접
소개해줄게구리!"
"008_01","(8촀\0난 
\0n\0님한테
따로 부탁하고 싶은 일이 있으니까n\0\0\0\0(촀\0시간 날 때
\0
내가 있는 카운터로 와줘구리!"
"008_02","(8촀\0난 
\0n\0님한테
따로 부탁하고 싶은 게 있는데
\0
계속 얘기하다간 길어질 것 같으니까n\0\0\0\0(촀\0편한 시간에
\0
다시 이 카운터로 찾아와줘구리!"
"009","(""촀\0
\0자, 그럼!
\0
(촃\0진화한 안내소와 n!\02을를
앞으로도 부디 잘 부탁해～! 
\0구리!"
"011_01","(촀\0어서 와～!
\0
여기는 \0건축 상담 카운터\0￿야구리!"
"011_02","(촀\0어서 와～!
\0
다시 소개하자면n\0\0
\0
여기는 \0건축 상담 카운터\0￿야구리!"
