"label","text"
"000_01","나한테 (&촀\0하고 싶은 말이 있어구리?
\0
(촀\0뭐든지 편하게 말해봐!"
"000_02","(촀\0이쪽은 건축 상담을 하는 카운터야구리!
\0
무슨 (&촀\0용건이야?"
"000_03","n\0\0혹시 
\0그 밖에
(&촀\0하고 싶은 말이 있어구리?"
"101","나한테 (&촀\0하고 싶은 말이 있어구리?
\0
(촀\0뭐든지 편하게 말해봐!"
"101_a","()촀\0뭘 하면 될까?"
"101_b","()촀\0DIY 워크숍"
"101_c","()촀\0이주 비용"
"101_d","('촀\0아니, 없어"
"102","나한테 (&촀\0하고 싶은 말이 있어구리?
\0
(촀\0뭐든지 편하게 말해봐!"
"102_a","()촀\0뭘 하면 될까?"
"102_b","()촀\0생물을 잡았어!"
"102_c","()촀\0이주 비용"
"102_d","('촀\0아니, 없어"
"103","나한테 (&촀\0하고 싶은 말이 있어구리?
\0
(촀\0뭐든지 편하게 말해봐!"
"103_a","()촀\0뭘 하면 될까?"
"103_b","()촀\0이주 비용"
"103_c","('촀\0아니, 없어"
"104","나한테 (&촀\0하고 싶은 말이 있어구리?
\0
(촀\0뭐든지 편하게 말해봐!"
"104_a","()촀\0뭘 하면 될까?"
"104_b","()촀\0생물을 잡았어!"
"104_c","()촀\0DIY 워크숍"
"104_d","()촀\0이주 비용"
"104_e","('촀\0아니, 없어"
"105","나한테 (&촀\0하고 싶은 말이 있어구리?
\0
(촀\0뭐든지 편하게 말해봐!"
"105_a","()촀\0뭘 하면 될까?"
"105_b","()촀\0DIY 워크숍"
"105_c","()촀\0기념식에 참가할래!"
"105_d","()촀\0이주 비용"
"105_e","('촀\0아니, 없어"
"106","나한테 (&촀\0하고 싶은 말이 있어구리?
\0
(촀\0뭐든지 편하게 말해봐!"
"106_a","()촀\0뭘 하면 될까?"
"106_b","()촀\0생물을 잡았어!"
"106_c","()촀\0기념식에 참가할래!"
"106_d","()촀\0이주 비용"
"106_e","('촀\0아니, 없어"
"107","나한테 (&촀\0하고 싶은 말이 있어구리?
\0
(촀\0뭐든지 편하게 말해봐!"
"107_a","()촀\0뭘 하면 될까?"
"107_b","()촀\0기념식에 참가할래!"
"107_c","()촀\0이주 비용"
"107_d","('촀\0아니, 없어"
"108","나한테 (&촀\0하고 싶은 말이 있어구리?
\0
(촀\0뭐든지 편하게 말해봐!"
"108_a","()촀\0뭘 하면 될까?"
"108_b","()촀\0생물을 잡았어!"
"108_c","()촀\0DIY 워크숍"
"108_d","()촀\0기념식에 참가할래!"
"108_e","()촀\0이주 비용"
"108_f","('촀\0아니, 없어"
"201","나한테 (&촀\0하고 싶은 말이 있어구리?
\0
(촀\0뭐든지 편하게 말해봐!"
"201_a","()촀\0뭘 하면 될까?"
"201_b","()촀\0DIY 워크숍"
"201_c","()촀\0마이 홈 상담"
"201_d","('촀\0아니, 없어"
"202","나한테 (&촀\0하고 싶은 말이 있어구리?
\0
(촀\0뭐든지 편하게 말해봐!"
"202_a","()촀\0뭘 하면 될까?"
"202_b","()촀\0생물을 잡았어!"
"202_c","()촀\0마이 홈 상담"
"202_d","('촀\0아니, 없어"
"203","나한테 (&촀\0하고 싶은 말이 있어구리?
\0
(촀\0뭐든지 편하게 말해봐!"
"203_a","()촀\0뭘 하면 될까?"
"203_b","()촀\0마이 홈 상담"
"203_c","('촀\0아니, 없어"
"204","나한테 (&촀\0하고 싶은 말이 있어구리?
\0
(촀\0뭐든지 편하게 말해봐!"
"204_a","()촀\0뭘 하면 될까?"
"204_b","()촀\0생물을 잡았어!"
"204_c","()촀\0DIY 워크숍"
"204_d","()촀\0마이 홈 상담"
"204_e","('촀\0아니, 없어"
"205","나한테 (&촀\0하고 싶은 말이 있어구리?
\0
(촀\0뭐든지 편하게 말해봐!"
"205_a","()촀\0뭘 하면 될까?"
"205_b","()촀\0DIY 워크숍"
"205_c","()촀\0기념식에 참가할래!"
"205_d","()촀\0마이 홈 상담"
"205_e","('촀\0아니, 없어"
