"label","text"
"001","(촀\0Allez, n\0 !
\0 Souffle les bougies
\0 en appuyant sur \0\0￿ !\0\0(%촀\0Tout le monde t'attend,
\0 montre-nous
de quoi t'es capable, n\0."
"002","(9촀\0Alors,
\0 écouten\0\0
\0 Place-toi face au
gâteau,
\0 ferme les yeux
\0 et visualise
l'objectif dans ton espritn\0\0\0\0(%촀\0Concentre-toi bien,
\0 et appuie sur \0\0￿ !
\0
(촀\0Voilà le secret infaillible pour souffler
toutes les bougies d'un coup !"
"003","(촀\0Allez !
\0 Souffle-moi vite ces bougies
en appuyant sur \0\0￿ !
\0 (촀\0Le glaçage du
gâteau va se mettre à fondre, sinon."
"005","(촀\0Regarde-moi un peu ça !
\0 Tes muscles
manquent pas de relief,
\0 aujourd'hui.\0\0(촀\0Serais-tu plus fort2\0e qu'hier,
\0 juste
parce que c'est ton anniversaire ?!\0\0(촀\0Mince alors !
\0 Qu'est-ce que je ferais
pas pour que mon anniversaire arrive
aussi rapidement ! 2\0n\0."
"006","(촀\0Joyeux anniversaire à toi,
\0
(촀\0n\0 !\0\0(촀\0Souffler une bougie en plus, c'est en
quelque sorte marquer un point dans
le match de la vie. 2\0n\0 !"
"007","(%촀\0Aujourd'hui,
\0 c'est toi la vedette du
match !
\0 (촀\0Faut pas hésiter à attirer
un peu l'attention, n\0 !\0\0(5촀\0Parce que moi,
\0 j'ai bien l'intention
d'attirer l'attention de
\0 tout le monde
\0
quand ce sera mon anniversaire !"
"008","(촀\0Alors ?
\0 Tu t'amuses bien, n\0 ?\0\0(촀\0On a installé plein de décos,
\0 rien que
pour toi !
\0 (7촀\0Bien sûr,
\0 c'est moi qui ai
soulevé toutes les choses lourdes !"
"009","(%촀\0Nous avons choisi un cadeau pour
toi.
\0 Tous ensemble !\0\0(촀\0Moi,
\0 j'ai dit qu'il te fallait un banc
de muscu.
\0 (촀\0Mais faut croire que mes
idées sont trop avant-gardistesn"
"011","(촀\0Toi et moi,
\0 (촀\0on a la même date
d'anniversaire ! 2\0n\0 !\0\0(촀\0Je t'ai toujours considéré2\0e comme
2monma rival2\0en\0\0
\0 (촀\0Mais peut-être qu'en
faitn\0\0 t'es
\0(촀\0 2,mon jumeauma jumelle !"
"012","(%촀\0Tu saisn\0\0 on a la même date
d'anniversaire,
\0 toi et moi !
\0 (촀\0En fait,
on est
\0 « jumeaux d'anniversaire » !\0\0(촀\0Ce serait un nom parfait
\0 pour former
un duo de catcheurs, tous les deux !
\0
T'en dis quoi, n\0 ?"
"014","(촀\0Avoir son anniversaire le jour de l'an,
\0
ça donne une double raison de faire
la fête ce jour-là, n\0 !\0\0( 촀\0Maisn\0\0
\0 y a aussi un risque qu'après
le réveillon,
\0 tout le monde soit trop
fatigué pour ton anniversaire,
\0 non ?"
"015","(촀\0Avoir son anniversaire le 29 février,
\0
je trouve ça trop cool !\0\0(1촀\0Ton anniversaire a donc lieu
\0 une fois
tous les quatre ans,
\0 comme les plus
grandes compétitions sportives !\0\0( 촀\0Eh, attends !
\0 Si t'as ton anniversaire
\0
que tous les quatre ans,
\0 du coupn\0\0
\0
ça te fait quel âge ?! 2\0n\0 ?"
"016","(촀\0Aujourd'hui, c'est le 29 févriern\0\0 ET
c'est ton anniversaire !
\0 Ça en fait
un jour doublement spécial !\0\0(촀\0Après tout,
\0 c'est une date qui ne
revient qu'une fois tous les quatre
ans,
\0 ça se fête !"
"017","(촀\0Tu es né2\0e le Z+\0 Z*\0 ?
\0 Ça,
\0
c'est une date d'anniversaire facile
à mémoriser :
\0 le Z+\0/Z+\0 !\0\0(촀\0C'était justement mon numéro
de maillot,
\0 en 촀 !\0\0(2촀\0Bonn\0\0 en même temps,
\0 j'arrive jamais
à me souvenir quel jour on estn\0\0 (촀\0Mais
mon numéro,
\0 lui, je l'oublierai pas !"
"018","()촀\0L'exercice qu'on fait le jour de son
anniversaire fait gagner du muscle
cinq fois plus vite que la normale.
(촀\0C'est la vérité, n\0 !"
"019","(촀\0Ce qu'il y a de bien avec les
anniversaires,
\0 c'est quand on
a les bras chargés de cadeaux.
(촀\0Y a pas mieux pour faire travailler
ses biceps !"
"020","(촀\0Allez, dépêche-toi de briser cette
piñata !
\0( (촀\0Je veux savoir ce qu'il y a
à l'intérieur ! 2\0n\0 !"
"021","(%촀\0Imagine que la piñata est une balle
de base-ball et que tu tiens une
batte.
\0 (""촀\0À toi de jouer !"
"022","(촀\0Allez, montre-nous le résultat de ton
entraînement, n\0 !
\0(
(촀\0Explose cette piñata, n\0 !"
