"label","text"
"001","(촀\0Le tournoi de pêche va bientôt
commencer,
\0 (촀\0n\0 !\0\0(3촀\0Je m'y prépare en secret depuis
\0 DES
MOIS ! J'ai même mis au point
\0 une
technique spéciale pour l'occasion !\0\0Tu veux voir ?
\0 OK, regarde bienn\0\0
\0
(5촀\0Petit, petit !
\0 Viens voir papa !
\0 (\0촀\0Alors ?
\0
Pas mal,
\0 hein ? 2\0n\0."
"002","(""촀\0J'attends avec impatience
\0 le tournoi
de pêche d'aujourd'hui !\0\0(5촀\0Quand il est question de pêche,
\0 je
crains personnen\0\0 (촀\0sauf toi,
\0 bien sûr,
\0
2X*mon rival de toujours*ma rivale de toujours !\0\0(	촀\0Tous les autres peuvent s'avouer
vaincus d'avance, n\0 !"
"003","(!촀\0Le tournoi de pêche va commencer
\0
aujourd'hui,
\0 à 9 h !
\0 (촀\02\0n\0.\0\0(5촀\0Ces temps-ci,
\0 j'ai exercé à fond tous
les muscles utiles à la pêche.
\0 Je vais
attraper
\0 tous les poissons du coin !"
"004","(""촀\0Alors, n\0,
\0 ça mord ?
\0
((촀\0Je sais que t'es un2\0e adversaire de
taille :
\0 t'es 2(MON rivalMA rivale, n\0 !"
"005","(촀\0Je pêche de toutes mes forces ! (9촀\0Et
ma technique spéciale me sert bien.\0\0Je m'approche de l'eaun\0\0 et je dis :
\0
(5촀\0« Petit, petit !
\0 Viens voir papa ! »
\0
(촀\0Ça marche à chaque fois !"
"006","(%촀\0C'est aujourd'hui le jour
\0 du duel
décisif contre les poissons !
\0 (""촀\0Va falloir
sortir le grand jeu, n\0 !"
"007","(촀\0Après avoir passé la journée à lancer
ma ligne,
\0 j'ai les bras aussi raides
qu'une cannen\0\0 à pêche,
\0 ha ha ha !\0\0(2촀\0Demain,
\0 j'aurai sûrement plein de
courbaturesn\0\0 mais j'aurai aussi
un trophée, n\0 !"
"008","(&촀\0Alorsn\0\0 qui a attrapé le plus de
poissons,
\0 au final ?\0\0(촀\0Bah,
\0 je crois que l'essentiel est que
tout le monde se soit bien amusé,
n\0 !"
"009","(촀\0Aujourd'hui,
\0 j'ai mobilisé plein de
muscles !
\0 Ceux des bras !
\0 Du dos !
\0
Des jambes !
\0 De ma canne à pêche !\0\0(%촀\0Maintenant,
\0 j'ai faim.
\0 Ça va être au
tour des muscles de mon mixeur à
boissons protéinées de bosser !"
"010","(""촀\0Comment ça va, n\0 ?
\0
(&촀\0Hein ?
\0 Oh,
\0 moi ?\0\0(촀\0Ha ha !
\0 Tu vas voir,
\0 je commence
juste à m'y mettre,
\0 là, n\0 !"
"011","(촀\0Ah, attention,
\0 n\0 !
\0
('촀\0Faut pas que tu relâches tes efforts
comme ça,
\0 sinon tout est fichu !\0\0(%촀\0Un tournoi de pêche,
\0 c'est comme
beurrer des canapés.
\0 On s'arrête pas
\0
tant qu'il reste du pain et du beurre !\0\0(5촀\0Et le gagnant ?!
\0 C'est celui qui reste
concentré,
\0 jusqu'au bout !
\0 Celui qui
aura beurré le plus de tartines !\0\0(&촀\0Conclusion ?
\0 (촀\0Je crois que j'ai un
petit creux."
"012","(&촀\0Tu trouves pas que c'est compliqué,
\0
la pêche à la ligne ?
\0 (촀\0On sait jamais
\0 si
le poisson va mordre à l'hameçon !\0\0(촀\0Je crois que j'essaierais bien d'en
attraper quelques-uns
\0 directement
avec les pattes, n\0 !"
"013","(%촀\0Écoute bien !
\0 (5촀\0Pêcher,
\0 c'est mener un
combat !
\0 Une lutte contre le poisson,
\0
où tout ne tient qu'à un fil :
\0 ta ligne.
(촀\0Et au bout du fil,
\0 sois tu décroches
la victoiren\0\0 soit tu la laisses filer
\0
et tu plonges dans la défaite !\0\0(촀\0Alors,
\0 braque ton regard sur l'eau !
\0
Redresse bien les épaules !
\0 Et disn\0\0
\0
(5촀\0« Petit, petit !
\0 Viens voir papa ! »"
"104","($촀\0Tu as remarqué comme ça tire sur les
bras, de remonter des poissons ?
Moi, j'aime me faire des séries de ZĀ.
Mon prochain défi, c'est de le faire
à la chaîne,(5촀\0 une canne dans chaque
patte, n\0 !"
"105","(촀\0Est-ce que MOI, je prends ce tournoi
sérieusement ? (&촀\02\02\0n\0 a-t-2촀ilelle\0 des biceps saillants ?\0\0(5촀\0La réponse est oui ! 
\0((2촀\0Et encore oui.
Content que tu aies remarqué,
n\0 !"
"106","(촀\0Je ne vais pas te donner le secret
pour pêcher plein de poissons, mais
sache que tout est dans le timing.
(촀\0Oh. 
\0Disons que c'est plus un secret.

\0(촀\0N'oublie pas qu'il te faut aussi un
bon coup de poignet, n\0."
"107","(촀\0Pour faire de bonnes prises, il te faut de bons muscles,
\0 de bons réflexes
\0 et
(1촀\02\0촀.\0\0(;촀\0Oh, oublie la dernière partie. 
\0((촀\0Je
pensais à ma liste de courses,
n\0."
