"label","text"
"001","($촀\0Coucou !
\0 J'adore voir tout le monde
surexcité par le carnaval,
\0 pas toi ?

\0Ça va être du tonnerre !\0\0('촀\0Réguler mon énergie avec un jogging
matinal n'y changera rien.
\0 Si tu
transpires pas, 
\0faut y aller plus fort !"
"002","(촀\0Y a pas que les confettis qui volent,
\0
aujourd'hui. 
\0Si tu vois des plumes,
\0
sors ton filet et jette-toi dessus !\0\0(촀\0Je me suis lancé le défi d'en attraper
le plus possible. 
\0Pour le moment,
\0 je
mène,
\0 mais je me talonne de peu !"
"003","(2촀\0Je sais déjà ce que tu vas dire,
\0 mais
j'essaie de voir quelle couleur de
plume est la plus lourde.\0\0(%촀\0Je les ai presque toutes.
\0 Il me
manque plus qu'2\0}\0Ā.\0\0(\0촀\0Si tu en trouves une et que tu es
prêt2\0e à t'en séparer,
\0 (""촀\0pique un sprint
jusqu'ici et je te l'échangerai."
"005","(촀\0Les tenues voyantes,
\0 ça veut dire
plus de regards sur mes abdos de
fer. 
\0Et je vais pas me plaindre.\0\0(7촀\0Je pourrais aussi porter cette tenue
tous les jours. 
\0La danse est un super
exercice de cardio, n\0 !"
"006","(6촀\0Tu as l'air vachement baraqué2\0e dans
cette tenue, n\0.
\0 Et c'est ton rival qui le dit !\0\0L'équilibre triceps-biceps est
primordial pour avoir le meilleur look.
\0(5촀\0
J'en suis l'exemple vivant !"
"007","\0Roberto\0￿ est vraiment le roi de la
danse.
\0 ()촀\0Ceci dit,
\0 n'oublie pas que les
danseurs sont aussi balèzes.\0\0(촀\0Je parie que sous ses paillettes,
\0
il a des abdos en béton et des
quadriceps en aciern"
"008","(촀\0Tu t'éclates, n\0 ?
\0Aujourd'hui, c'est le carnaval, alors danse comme si ta vie en dépendait !\0\0(7촀\0Je sais pas trop ce que ça veut dire,
\0
mais si tu fais ça,
\0 tu pourras profiter
de jolies courbatures demain."
"009","(&촀\0Tu as déjà mis le filet sur des \0plumes
irisées\0￿ ?
\0 J'ai bien essayé plusieurs
fois,
\0 mais sans succès pour l'instant.\0\0(촀\0Dès que j'en vois une,
\0 je fais ma
danse de la victoiren\0\0
\0 et j'ai plus
le temps de l'attraper.\0\0Il faut vraiment que je travaille mes
techniques de capture."
"010","(촀\0Vise un peu ma chorégraphie !
\0 Mon
jeu de jambes est splendide et ma
musculature aussi.
(촀\0L'idée est de danser toute la journée.
\0 Tu penses pouvoir tenir le rythme ?

\0On va bien voir, n\0 !"
"011","Passer la journée à danser et à
chasser les plumesn\0\0
\0(촀\0 Carnaval, 
\0c'est
un entraînement hyper complet !
()촀\0Déjà, repérer les plumes entraîne tes
yeux. 
\0Et les muscles oculaires sont
trop rarement mis à contribution."
"012","(촀\0Le carnaval est enfin là ! 
\0J'ai hâte de
danser jusqu'à ce que mes mollets
prennent feu.\0\0À moins que je ne m'arrête quand
j'aurai atteint mon objectif de pas
de danse.\0\0(촀\0Joins-toi à moi et on va faire danser
l'île ! 
\0Et pour ça,
\0 le meilleur moment,
\0
c'est tout de suite !"
"013","(촀\0Mon énergie n'a pas de limites !
\0 Si tu
peux suivre mon rythme endiablé,
\0
on sera les stars de la fête !"
"014","(6촀\0J'espère que tu t'es ménagé2\0e.
\0
Les pros attendaient la nuit pour
se montrer !\0\0(촀\0J'ai encore plein d'énergie,
\0 alors si
tu as besoin d'un lièvre, n'hésite pas."
"016","(촀\0Tout le monde danse comme des
dingues.
\0 On sent presque les
effluves de transpiration d'ici !\0\0(촀\0Oh nonn\0\0
\0 Avec toutes ces odeurs de
sueur,
\0 j'ai du mal à rester en place,
n\0 !"
"017","(7촀\0Si tu veux tout donner en dansantn\0\0
\0
et je sais que c'est ce que tu veuxn\0\0
\0
pense à te reposer par moments.\0\0()촀\0Garde en tête que le carnaval est
plus un marathon qu'un sprint.

\0Ménage-toi si tu veux aller au bout !"
"018","()촀\0Écoute, champion2\0ne. 
\0En tant que ton
coach auto-proclamé,
\0 sache qu'il est
important de te reposer.\0\0(촀\0Profite de ces pauses pour travailler
tes poses.
\0 Les poses rythment ta
danse. 
\0(촀\0Et font travailler tes réflexes !"
"019","(9촀\0Après mon entraînement quotidien,
\0
je m'entraîne en secret à maîtriser
les chorés de \0Roberto\0￿n\0\0
\0('촀\0 sans succès.\0\0(촀\0On joue pas dans la même catégorie.

\0C'est comme si ses hanches
avaientn\0\0 des hanches !
(&촀\0Je sais pas comment ça l'aiderait,
\0
mais c'est pour dire à quel point
il est fort, n\0 !"
"020","Hé ! 
\0(&촀\0Tu as réussi à intercepter des
\0plumes irisées\0￿ dans leur folle chute
vers le sol ?\0\0()촀\0Elles sont rares, mais c'est justement
ce qui rend l'exercice intéressant, n\0."
"021","(촀\0Une magnifique journée s'annonce !
\0
Je l'attends depuis des semaines,
n\0.\0\0(촀\0Je sais que je tiens une forme
olympique,
\0 mais te laisse pas
impressionner par ma choré."
