"label","text"
"001","(촀\0L'insectosafari va commencer très
bientôt, n\0 !\0\0(촀\0J'ai hâte de pouvoir montrer à tous
mes talents au maniement du filet !
\0
2\0n\0."
"002","(!촀\0
\0\0C'est pour bientôt,
\0
n\0 !\0d
\0(촀\0\0\0(촀\0Je suis prêt pour le signal du départ
de l'insectosafari !
\0 Je me suis déjà
échauffé à fond !\0\0(""촀\0T'es 2(mon rivalma rivale,
\0 n\0n\0\0
\0
alors va falloir assurer au niveau de
la chasse aux insectes, n\0."
"003","(촀\0N'oublie pas que l'insectosafari
commencera
\0 aujourd'hui
\0 à 9 h !\0\0(:촀\0Je suis passé à 100 pompes par jour,
pour développer à fond les muscles
utiles à la chasse aux insectes !\0\0(5촀\0Tu vas voir,
\0 n\0 !
\0 Je me baladerai avec des insectes plein les poches pendant des semaines !"
"004","(	촀\02\0n\0 !
\0 Je le jure sur mes biceps,
\0 il est ((촀\0hors de question que je te laisse me battre !"
"005","(&촀\0T'as pensé à faire des exercices de
visualisation,
\0 pour t'aider à capturer
des insectes ?\0\0(촀\0C'est un entraînement mental :
\0 ferme
les yeuxn\0\0
\0 imagine l'insecte dans ton
filetn\0\0
\0 puis rouvre les yeuxn\0\0\0\0(촀\0Et là,
\0 tu t'apercevras que j'ai raflé
ta proie sous ton nez,
\0 pendant que
tu regardais pas, n\0 !"
"006","(:촀\02\0n\0 !
\0 (촀\0T'es 2(mon grandma grande rival2\0e :
\0 fais de ton mieux pour gagner,
\0 je veux de la compétition !\0\0(	촀\0Je veux t'annihiler
\0 et RÉGNER D'UNE
PATTE DE FER
\0 sur le monde des
collectionneurs d'insectes !\0\0(촀\0Euhn\0\0 je veux diren\0\0 (촀\0Donnons tous
les deux
\0 le meilleur de nous-mêmes,
\0
aujourd'hui,
\0 OK ? 2\0n\0 ?"
"007","(촀\0J'avais fixé des poids sur mon filet.
\0
Comme ça,
\0 en le maniant toute la
journée,
\0 ça me muscle les bras !\0\0(2촀\0Hé hén\0\0 Mes muscles me paraissent
tout gonflés,
\0 c'était un bon exercice
musculaire, n\0."
"008","(촀\0L'insectosafari est terminé.
\0 (촀\0J'aurais
bien voulu que plus d'insectes aient
l'occasion d'admirer mes muscles !"
"009","(&촀\0Alors,
\0 comment ça s'est passé pour
toi ?
\0 (2촀\0Moi,
\0 j'ai surtout attrapén\0\0
des douleurs musculairesn\0\0 Ouille !
(촀\0Faut toujours faire des étirements
\0
avant de partir à la chasse aux
insectes, n\0 !"
"010","(촀\0Les insectes ont plein de talentsn\0\0
Ils peuvent voler
\0 et sautern\0\0 ils sont
incroyablement agiles et vifsn\0\0\0\0(촀\0Il faudrait que je m'entraîne encore
plus pour déployer mon énergie avec
autant de confiance, n\0 !"
