"label","text"
"001","(""촀\0Yo,
\0 n\0 !
\0
Je t'attendais !\0\0(%촀\0On a besoin de toi !
\0 Tout de suite !
\0
Tu n'as qu'à me suivre !"
"002","(촀\0Yo, n\0 !
\0
Je t'attendais, n\0 !\0\0(""촀\0Pas la peine de poser des questions,
\0
contente-toi de me suivre !"
"003","(촀\0Ah, 
\0n\0 !
\0 (촀\0Te voilà !\0\0(%촀\0On m'a chargé de te conduire
quelque part.
\0 Alorsn\0\0
\0 suis-moi,
n\0 !"
"005","
\0
\0\0Joyeux
\0 anniversaire !\0d
"
"006","(촀\0Alors, surpris2\0e ?
\0 Mais ouais, on dirait
bien qu'on a réussi notre coup,
n\0 !\0\0(촀\0On s'est dit qu'on allait fêter ton
anniversaire tous ensemble, 
\0alors
on a tout préparé en cachette !\0\0()촀\0T'as fait tes exercices pulmonaires,
\0
comme je te l'ai conseillé.
\0 Alors
\0
montre-nous de quoi t'es capable !\0\0(%촀\0Allez,
\0 inspire à fondn\0\0
\0 place-toi bien
devant le gâteau,
\0 et (""촀\0souffle toutes
les bougies d'un seul coup avec \0\0￿ !"
"007","(촀\0Alors, surpris2\0e, n\0 ?\0\0(촀\0On s'est dit qu'on allait fêter ton
anniversaire tous ensemble, alors
on a tout préparé en cachette !\0\0(7촀\0Mais comme c'est pas une année
bissextile,
\0 on a décidé de fêter ton
anniversaire un poil à l'avance !\0\0()촀\0T'as fait tes exercices pulmonaires,
\0
comme je te l'ai conseillé.
\0 Alors
\0
montre-nous de quoi t'es capable !\0\0(%촀\0Allez,
\0 inspire à fondn\0\0
\0 place-toi bien
devant le gâteau,
\0 et (""촀\0souffle toutes
les bougies d'un seul coup avec \0\0￿ !"
"008","(촀\0Alors, surpris2\0e, n\0 ?\0\0(촀\0On s'est dit qu'on allait fêter ton
anniversaire tous ensemble, alors
on a tout préparé en cachette !\0\0(%촀\0En plus, c'est une année bissextile !
\0
(촀\0Faut pas laisser passer l'occasion de
fêter ton anniversaire à la vraie date.\0\0()촀\0T'as fait tes exercices pulmonaires,
\0
comme je te l'avais conseillé.
\0 Alors
\0
montre-nous de quoi t'es capable !\0\0(%촀\0Allez,
\0 inspire à fondn\0\0
\0 place-toi bien
devant le gâteau,
\0 et (""촀\0souffle toutes
les bougies d'un seul coup avec \0\0￿ !"
"009","(촀\0Hé !
\0 Où tu vas, n\0 ?!
\0
(촀\0Y a ici un gâteau à ton nom,
\0 avec des
bougies qui n'attendent que toi !"
"010","(촀\0Pas si vite,
\0 n\0 !
\0
Tu n'as même pas encore soufflé
les bougies de ton gâteau !"
"011","( 촀\0Hein ?
\0 T'as une urgence, ou quoi ?!
\0
(촀\0On fait la fête,
\0 profites-en.
\0 Au moins,
\0
souffle les bougies avant de partir !"
"013","(촀\0Bravo !
\0 Ça y est,
\0 elles sont toutes
éteintes,
\0 c'est du bon travail !\0\0(촀\0Eh bien maintenant,
\0 c'est le moment
(촀\0de t'offrir ton cadeau, n\0 !"
"014","(%촀\0Nous l'avons choisi
\0 tous ensemble !
\0
On espère que ça va te plaire !
2\0n\0."
"017","(촀\0Joyeux anniversaire à toi,
\0
n\0 !"
"018","(7촀\0Ohn\0\0 J'ai un autre cadeau pour
toi !
\0 (촀\0Attends ici,
\0 je vais aller te
le chercher !"
