"label","text"
"001","(촀\0Youhou !
\0 Ça y est,
\0 l'année est finie !
\0
Fin prêt2\0e pour le compte à rebours ?
\0
(촀\0Je suis super excité, n\0 !"
"004","(8촀\0Même plus une heure à attendre !

\0(5촀\0Je vais aller courir un peu
\0 pour
passer le temps, n\0 !"
"005","(1촀\0Maintenant que l'année se termine,
\0
j'ai du mal à pas éprouver de regrets
pour ce que j'ai pas fait en Z\0n\0\0\0\0(9촀\0J'ai effectué en moyenne que cinq
séances d'entraînement par jour.\0\0J'ai pas réussi à faire douze fois le
tour de l'île voisine à la nage,
\0 en
partant de l'autre côté de notre îlen\0\0\0\0(8촀\0Mes abdos forment toujours pas une
tablette de chocolat à douze carrés !
\0
(촀\0Pffn\0\0 que de regrets,
\0 n\0 !"
"006","(촀\0Dans un rien de temps,
\0 ce sera déjà
la nouvelle annéen\0\0 (7촀\0On a beau courir
vite,
\0 le temps file plus vite encore !"
"007","(6촀\0Je vois que tu portes ton chapeau de
nouvel an.
\0 T'es prêt2\0e à faire la fête,
\0
hein !
\0 (5촀\0Je sais :
\0 c'est aussi mon cas !"
"008","(%촀\0Ton chapeau de nouvel an est génial.
\0
(5촀\0Mais le mien est pas mal non plusn\0\0
\0
Je dirais même
\0 génial, n\0 !"
"009","(&촀\0Tiens,
\0 tu portes pas ton chapeau de
nouvel an ?
\0 T'as trop mal aux bras
pour le poser sur ta tête,
\0 ou quoi ?\0\0(%촀\0Bah,
\0 il reste un peu de temps avant
le compte à rebours.
\0 (촀\0Repose-toi un
peu
\0 et enfile-le vite, n\0 !"
"010","(촀\0Comment tu trouves mon chapeau de
nouvel an ?
\0 (촀\0Je trouve qu'il met bien
en valeur mes triceps, n\0 !\0\0(%촀\0Dès que j'enfile ce chapeau,
\0 je sens
l'envie de faire la fête monter en moi.
\0
(촀\0Et toi,
\0 alors ?
\0 Où est ton chapeau ?"
"011","(촀\0Ouah !
\0 Ton chapeaun\0\0 (%촀\0Il fait ressortir
les muscles de ton cou,
\0 ça me plaît !
\0
(촀\0Tu m'as convaincu :
\0 j'enfile le mien !"
"012","(촀\0Aaah !
\0 C'est pas du jeu !
\0 (촀\0Tu rafles
toute l'attention,
\0 avec ton chapeau
de nouvel an.
\0 J'enfile aussi le mien !"
