"label","text"
"001","(촀\0T'es en retard, n\0 !
\0
(촀\0On n'attendait plus que toi !\0\0(%촀\0Aujourd'hui, c'est l'anniversaire
2
de d'⁠s촀.
\0 (촀\0Tout le monde
veut faire la fête, n\0 !"
"002","(촀\0Tiens, n\0 ! Toi aussi,
t'es venu2\0e fêter l'anniversaire
2
de d'⁠s촀 ?
(5촀\0J'ai dû abréger mon entraînementn\0\0
mais je suis venu en courant.
Ça compense, non ? 2\0n\0."
"003","(""촀\0Ah, n\0 ! C'est super
que tu sois là ! \0\0(%촀\0Aujourd'hui, c'est l'anniversaire
2
de d'⁠s촀 !
\0 (촀\0Ça va être
une fête mémorable !
\0(촀"
"004","(&촀\0Ah, bonjour ?
\0 Qui es-tu ?
\0 (촀\0Comment ?
\0
Tu habites aussi sur cette île ?!\0\0(7촀\0Et moi qui pensais connaître tout
le monde, n\0n\0\0
\0 Je me présente :
\0 n
\0.\0\0(%촀\0Qu'on fasse connaissance à une fête
d'anniversaire,
\0 c'est un signe.
\0 (촀\0Nous
étions faits pour nous rencontrer !
(""촀\0Nous allons pouvoir célébrer à la fois
\0
l'anniversaire 2
de d'⁠s촀
\0 et notre toute nouvelle amitié !"
"005","(촀\0s촀 a l'air tellement
content2촀\0e\0 !
\0 (촀\0Ça me remplit de joie, de
voir mes amis heureux, n\0."
"006","
\0(!촀\0\0Joyeux anniversaire,
\0
s촀 !\0d
\0(\0촀\0\0\0(촀\0C'est quand même un événement qui
arrive pas tous les jours,
\0 ça mérite
de donner de la voix, n\0 !"
"007","(%촀\0Fêter l'anniversaire de ses amis tous
ensemble, c'est parfait pour muscler
les liens d'amitié, n\0 !"
"008","(5촀\0Je viens d'exécuter un salto parfait
pour célébrer cet anniversaire !
\0 Ça
fait des jours que je m'entraînen\0\0\0\0(*촀\0Mais s촀 m'a remonté
les bretelles,
\0 il paraît que je fais trop
de vacarme chez 2촀luielle\0, n\0."
"009","(촀\0s촀 a l'air ravi2촀\0e\0, n\0 !\0\0(%촀\0On fête son anniversaire qu'une fois
par an,
\0 et c'est dommage.
\0 (2촀\0C'est trop
chouette de 2촀lela\0 voir sourire !"
"010","( 촀\0Hein ?! Tu n'as pas encore offert
ton cadeau 20촀au hérosà l'héroïne\0 du jour ?\0\0(6촀\0Ne sois pas timide !
\0 (촀\0Fonce vers 2촀luielle\0
et marque l'essai ! Aplatis le cadeau
au sol, comme un ballon de rugby !"
"011","(&촀\0T'as pas encore remis le traditionnel
cadeau 20촀au hérosà l'héroïne\0 du jour ?\0\0(촀\0Moi, c'est fait. Sois pas timide, faut
savoir se jeter à l'eau, n\0 !"
"012","(%촀\0T'as déjà offert ton cadeau
d'anniversaire, n\0 ?\0\0(6촀\02,촀Le hérosL'héroïne\0 du jour prétend peut-être
n'y attacher aucune importance,
\0 mais
2촀ilelle\0 s'attend à un cadeau de ta part !"
"014","($촀\0Hé,
\0 mais c'est n\0 !
\0
(촀\0Alors, surpris2\0e de me voir ?
\0 Eh ben,
\0
tu sais quoi ?
\0 (촀\0Je vis ici,
\0 à présent !\0\0()촀\0Et à propos de surprises,
\0 savais-tu
qu'aujourd'hui,
\0 s촀 fête son anniversaire ?\0\0(6촀\0Je faisais juste quelques flexions des
bras avec son cadeau,
\0 avant de le lui
apporter.
\0 J'espère que ça lui plaira !\0\0(%촀\0N'oublie pas d'aller rendre visite
20
촀au hérosà l'héroïne\0 du jour, n\0 !"
"015","(&촀\0Ça alors,
\0 qu'est-ce que tu fais là,
\0
n\0 ?
\0 (촀\0Ouah,
\0 c'est super de te voir ici, n\0 !\0\0()촀\0Eh,
\0 j'ai 2,
촀un poteune copine\0 super musclé2
촀\0e\0
qui fête justement son anniversaire
aujourd'hui :
\0 s촀.\0\0(촀\0Si tu l'as pas encore rencontré2
촀\0e\0,
\0 tu
devrais faire sa connaissance.
\0 (촀\0Vous
pourriez nouer une amitié musclée !"
"016","($촀\0Salut,
\0 ravi de faire ta connaissance !
\0
(촀\0Toi aussi,
\0 tu viens à l'anniversaire 2
de d'⁠s촀, n\0 ?\0\0(촀\0Moi,
\0 c'est n
\0.
\0 Et ici,
\0
j'organise toutes les animations de
촀 lors des fêtes.\0\0(4촀\0Enfinn\0\0
\0 pour mes anniversaires,
\0
surtout.
\0 Y a pas beaucoup d'autres
gens qui se passionnent pour çan\0\0\0\0(촀\0Mais assez parlé de moi !
\0 Va donc
vite voir s촀 !"
