"label","text"
"001","(촀\0Youhou, n\0 !
\0
Joyeux anniversaire !
\0
(%촀\0T'as vu ?
\0 J'y ai pensé !"
"001_a","(촁\0Tiens, un cupcake !"
"001_b","(촁\0Merci !"
"002","(촀\0Youhou,
\0 joyeux anniversaire à toi,
\0
n\0 !
\0 (7촀\0Hé hé, ça te fait
une bougie en plus, félicitations !"
"002_a","(촁\0Un cupcake, pour toi !"
"002_b","(촁\0Oh, merci !"
"003","(촀\0n\0 !
\0 Aujourd'hui,
c'est toi notre 2
héroshéroïne du jour !
\0
(촀\0Joyeux anniversaire !"
"003_a","(촁\0Voilà un cupcake !"
"003_b","(촁\0Merci à toi !"
"004","(촀\0J'espère qu'on aura tout plein
d'occasions de faire la fête ensemble
\0
cette année, n\0 !"
"005","(4촀\0Attention,
\0 va pas te la couler douce
maintenant,
\0 sous prétexte qu'on
vient de fêter ton anniversaire !\0\0(촀\0J'espère continuer à t'avoir
\0 comme
principal2\0e rival2\0e, n\0 !"
"006","(촀\0T'as plus qu'à t'entraîner jour après
jour avec moi, pour te préparer à ton
prochain anniversaire, n\0 !"
"007","(%촀\0Moi, même si on parle d'anniversaire,
je pense
\0 pompes,
\0 tractions,
\0 abdos
\0 et
étirements.
\0 Oh !
\0 Gâteau, aussi.\0\0Ça te fait quel âge, là ?
\0 Eh bien, fais
autant de séries que t'as d'années.\0\0Etn\0\0 (촀\0si par hasard t'as du mal à finir
ton gâteau,
\0 partage-le avec moi !"
"008","(&촀\0T'as déjà mangé ton gâteau ?
\0 (촀\0S'il
t'en reste, je t'aiderais avec plaisir
à le finir, n\0 !"
"009","(촀\0Oh !
\0 Un cupcake !
\0 (촀\0Miam, il sent super
bon !
\0 (%촀\0Merci, n\0 !\0\0(촀\0Après une journée passée à répéter
des enchaînements de karaté,
\0 rien
ne vaut un petit apport en sucres !"
"010","(촀\0Oh, mais c'est vrai !
\0 (촀\0J'ai quelque
chose à t'offrir, moi aussi !"
"011","(7촀\0Mais attendsn\0\0 c'est toi qui m'offres
un cadeau ?\0\0(6촀\0Quel fair-play envers ton plus grand
rival toutes disciplines confondues !\0\0(촀\0Tu sais quoi ?
\0 Tiens,
\0 en retour,
\0
voilà un cadeau de ma part !"
"012","(""촀\0Moi aussi,
\0 j'ai un cadeau pour toi !
Tiensn\0\0 (촀\0Eh maisn\0\0 tes poches ?!
\0
('촀\0Oh non, tes poches sont PLEINES !
\0
(촀\0C'est rageant ! La victoire m'échappe
sur la ligne d'arrivée ! Pas moyen de
t'offrir mon cadeau !\0\0(촀\0Enfin bon, t'en fais pas.
\0 Du coup, je
te l'enverrai plus tard, c'est tout."
"013","(%촀\0J'ai quelque chose pour toi, aussin\0\0\0\0(""촀\0Mais t'as les poches si pleines qu'il
vaut mieux que je te l'envoie plus
tard. 2\0n\0."
"014","(촀\0Par le panthéon 2\0촀 2
de d'⁠n	\0n\0\0 Qu'est-ce qui vient de se passer,
\0 au juste ?"
"015","(촀\0Yo, n\0 !
\0
Joyeux anniversaire !
\0 (%촀\0T'as vu, j'y ai
pensé !
\0 Tu t'y attendais pas, hein !"
"016","(촀\0Yo,
\0 joyeux anniversaire à toi,
\0
n\0 !
\0 (7촀\0Une autre année
de rivalité sportive se profile, hé hé !"
"017","(촀\02\0n\0 !
\0 Aujourd'hui,
c'est toi notre 2
héroshéroïne du jour !
\0
Profite à fond de ton anniversaire !"
"018","( 촀\0C'estn\0\0 un cadeau pour moi,
\0
ce cupcake ?\0\0(촀\0Ouais !
\0 J'ai fait des abdos en plus au
cas où y aurait du gâteau, justement.
\0
(촀\0Merci beaucoup,
\0 n\0(촀\0 !"
"021","(촀\02\0n\0 !
\0 (\0촀\0Hé, c'était pas

\0ton anniversaire, hier ?\0\0(촀\0Oh, désolé !
\0 J'étais si concentré sur
mon entraînement musculaire
\0 que
ça m'est sorti de la tête.\0\0(촀\0Va falloir que je muscle aussi un peu
ma mémoire, hein ?
\0 (촀\0Bon anniversaire
en retard,
\0 alors ! 2\0n\0."
"021_a","(촁\0Tiens, un cupcake !"
"021_b","(촁\0Merci !"
"022","( 촀\0Oh salut !
\0 C'était ton anniversaire,
\0
hier,
\0 non ? 2\0n\0 ?\0\0(7촀\0Hé hé,
\0 c'est un peu tard,
\0 maisn\0\0
\0
joyeux anniversaire quand même !
\0
(촀\0J'ai raté quelque chose,
\0 à ta fête ?"
"022_a","(촁\0Oui, ce cupcake !"
"022_b","(촁\0Oh, merci !"
"023","(""촀\02\0n\0 !
\0 J'ai oublié de te
le souhaiter hier :
\0 bon anniversaire !\0\0(촀\0Même en retard d'un jour,
\0 je tenais
à te dire que je suis content d'avoir
un2\0e rival2\0e comme toi ! 2\0n\0."
"023_a","(촁\0Un cadeau de 2(ton rivalta rivale !"
"023_b","(촁\0Merci à toi !"
"025","(촀\02\0n\0 !
\0 (\0촀\0Hé, c'était pas
ton anniversaire, hier ?\0\0(촀\0Oh, désolé !
\0 J'ai passé ma journée à
faire des saltos arrière pour muscler
les reins, et ça m'est sorti de la tête.\0\0(촀\0Bon benn\0\0 j'ai un jour de retard,
\0
maisn\0\0 joyeux anniversaire à toi !
2\0n\0."
"026","( 촀\0Oh salut !
\0 C'était ton anniversaire,
hier,
\0 ou je me trompe ?\0\0(7촀\0Hé hé,
\0 c'est un peu tard, maisn\0\0(촀\0 bon
anniversaire !
"
"027","(""촀\02\0n\0 !
\0 J'ai oublié de te
le souhaiter hier : bon anniversaire !\0\0(촀\0Même en retard d'un jour, je tenais
à te dire que je suis content d'avoir
un2\0e rival2\0e comme toi ! 2\0n\0."
