"label","text"
"001","(촀\02\0n\0 !
\0 (촀\0Tu as pu venir !"
"002","(촀\0Oh, n\0 ! Tu es là !"
"003","(""촀\0Ouah, n\0 ! Je suis si
content que t'aies réussi à venir !\0\0(촀\0Sois pas timide :
\0 mêle-toi aux autres
invités de la fête, n\0 !"
"004","(7촀\0Hé hé, s촀 m'a offert un cadeau, tout à l'heure !
\0 (%촀\0Eh oui :
\0 c'est mon anniversaire, aujourd'hui !\0\0(6촀\0Je vais utiliser mon cerveau musclé
pour déduire de ta présencen\0\0 que
tu as aussi un cadeau pour moi ?"
"004_a","(\0촁\0Tout à fait !"
"004_b","Non, désolé2\0e."
"005","(4촀\0Il n'y a bien sûr aucune obligationn\0\0
et je ne m'attendais pas forcément à
ce que tu m'offres quelque chosen\0\0
(촀\0Mais si jamais tu avais un cadeau
pour moi,
\0 je dois avouer que ça
me ferait énormément plaisir !"
"005_a","J'ai un cadeau !"
"005_b","Désolé2\0e, j'en ai pas."
"006","(촀\0J'apprécie sincèrement qu'en bon2\0ne
2copaincopine, tu sois venu2\0e à ma fête.\0\0(7촀\0Et j'apprécierais encore davantage si
en plus, t'avais un cadeau pour moi !"
"006_a","(\0촁\0Voilà pour toi !"
"006_b","(촁\0Désolé2\0e, j'ai rien."
"007","(*촀\0V-Vraiment ?!n\0\0\0\0(\0촀\0(7촀\0Bahn\0\0 le principal,
\0 c'est que tu sois
là.
\0 C'est déjà un chouette cadeau !
\0
(촀\0T'en fais pas, et profite de la fête !"
"008","(촀\0Quoi ?
\0 T'as pas prévu de cadeau ?!
(\0촀\0Bon,
\0 c'est pas si grave,
\0 après tout.\0\0(촀\0C'est pas comme si c'était mon
anniversaire, hein, en passant,
n\0n\0\0\0\0(촀\0Bahn\0\0 Tant pis.
\0 T'es là
\0 et c'est ce qui
compte plus que tout,
\0 finalement !"
