"label","text"
"001","(5촀\0촉촊Mi }\0\0 es mi mejor compi, ¿sabes?\0\0촆촃Siempre me recarga las pilas hasta
en el más cansado de los días.
\0
(5촀\0Dos segundos y ¡pufff!"
"002","촊(촀\0Me gusta dormirme viendo canales
de telecompras en 촉mi }\0\0.\0\0(촀\0Siempre acabo creyendo촆촃 que todo lo
que venden es muy útil, 
\0(촀\0pero al día
siguiente me doy cuenta de que no."
"003","촊(5촀\0Mi }\0\0촉 es una de las mejores inversiones que he hecho nunca.\0\0촆촃Mi mamá me hacía bajarle a la música
porque según ella estaba muy altan\0\0
(촀\0¡y ahora la escucho a todo lo que da!
()촀\0No hay como escuchar un poco de
촀 justo antes de
salir a ver a los compis."
"004","(촀\0Si te soy sincera, no sé ni
para qué me molesté en comprar
촊2\0}\0\0.
촉Nunca lo veon\0\0 y mis compis saben
que siempre llego tarde. 촆촃
\0(촀\0¡Ya saben
cómo soy!"
"005","(촀\0Mi 촊}\0\0촉 es lo más parecido a un inquilino que tengo.\0\0(%촀\0Pero mejor, porque no discutimos
nunca, 촆촃no se queja de mi desorden
y siempre me da su apoyo moral.
(5촀\0¡Es lo más chévere que hay!"
"006","(%촀\0Sabes que hay quienes se dan baños
relajantes para desestresarse y todo
eso, ¿no?
(촀\0¡Pues yo me doy baños energizantes
촊en mi 촉}\0\0!\0\0(5촀\0Las burbujas y la espuma 촃me llenan촆
de energía, tú."
"008","촊(촀\02\02\0}\0\0 촉básicamente está aquí para evitar que mis cosas terminen en el suelon\0\0\0\0촆촃(%촀\0Muy simplen\0\0 cuando aviento algo, 
\0(5촀\0¡lo aviento ahí y no al suelo!"
"009","촊(%촀\02\02\0}\0\0촉 está ahí para emergencias nada más.\0\0(5촀\0촆촃No soy muy de sentarme, la verdad,
(촀\0¡pero nunca se sabe!"
"010","(촀\0Antes de que me lo preguntes, no,
no tengo ni idea de cómo se toca촊
2\0}\0\0.촉
(%촀\0Me 2촀lola\0촆촃 regaló un compi, (촀\0así que ahí
está, guardando polvo. 
\0(\0촀\0¡A lo mejor
un día me anoto a clases o algo!"
"011","(촀\0No paso mucho tiempo en la cocina,
\0
pero qué mejor que tener 촊촉2\0}\0\0, ¿no?\0\0촆촃(5촀\0¿Quién sabe?
\0 Quizá un día descubro
que mi vocación secreta es algo
relacionado, tú. "
"012","(촀\0No tengo ni idea de dónde salió
촊2\0}\0\0촉.\0\0(촀\0Me agrada la idea de entrenar,
촆¡pero촃 me aburro muy fácil!\0\0(5촀\0Cuando quiero hacer ejercicio,

\0¡prefiero hacerlo en una pista
de baile!"
"016","(촀\0Tengo que confesarte algo sobre촊
mi 촉}\0\0.\0\0(촀\0Bueno,
\0촆촃 mejor no te cuento nada.
Bastante tengo yo con saberlon"
"017","촊(촀\0Si te digo la verdad, aún no me
queda muy claro 촉por qué conseguí
2\0}\0\0.
촆촃(촀\0Un compi me dijo que, con más luz,
mi casa parecería más grande. 
\0(2촀\0Yo
no me lo acabo de creer, la verdad."
"018","촊촉(%촀\0La verdad es que al final fue buena
idea conseguir 2\0}\0\0.\0\0촆촃(3촀\0¡No sabes las risas que me echo al
ver las greñas locas con las que me
levanto por la mañana, n\0!"
"019","촊촉(촀\0¿Te sorprende que tenga en casa
2\0}\0\0?\0\0촆촃(촀\0Pues a mí me sorprende más.
\0
¡Siempre he sido(5촀\0 más de tener la
ropa encima de una silla y punto!"
"020","촊촉A ver, dime una cosan\0\0
\0 (&촀\0¿te gusta
mi }\0\0?\0\0촆촃(2촀\0Pasamos tanto tiempo junt2촀oa\0s que ya
le conté toda mi vida.
\0 (촀\0¡Creo que
me conoce mejor que nadie, amigui!
(촀\0Buf,
\0 solo espero que no se ponga
a hablar el día menos pensado,
n\0."
"021","촊촉(3촀\0Ah, te llamó la atención mi }\0\0, ¿eh?\0\0촆촃(%촀\0Yo también a veces me quedo
embobada mirando cómo nada.
(2촀\0Pero solo a veces, claro."
"022",""
"023","촊촉(촀\0Si te digo la verdad, no estaba muy
segura de cómo iba a quedar aquí
mi }\0\0n\0\0
촆촃(촀\0Pero le da un toque especial a la
casa, tú.
\0 (2촀\0No me hará demasiado intelectual, ¿verdad?n\0\0
\0 (촀\0¿VERDAD?"
"024","촊촉(3촀\0¿Impresiona ver de cerca mi }\0\0?\0\0촆촃(촀\0Estoy pensando llenar la casa de
cosuchas del estilo, n\0.\0\0(5촀\0¡Así la tendré siempre reventando
de gente aunque yo no esté!"
"025","촊촉(촀\0A ver, no te creas que no sé que
mi }\0\0 no
es verdader2촀oa\0.\0\0촆촃(%촀\0Pero no me preocupa para nada.
\0
Si algo te pone atómica,(5촀\0 ¡qué importa
si es real o falso o lo que sea!"
"026","촊촉(5촀\0Con tanto jolgorio y pachangones en
mi vida, no sé qué haría sin 2\0}\0\0.
촆촃(%촀\0Oye, andar festejando es chévere,
(촀\0pero también necesito refrescarme y
cargar las pilas de vez en cuando, tú."
"027","촊촉(촀\0Oye, compi, ¿qué opinas de mi
}\0\0?\0\0촆촃(%촀\0A mí me parece 2촀ella\0 compañer2촀oa\0 de
casa ideal:
\0 (5촀\0está siempre en lo suyo
y (3촀\0no me despierta temprano."
"999","(5촀\0¿No te parece que mi casa es
muy yo? 
\0Mi método es simplen\0\0\0\0(;촀\0¡Pongo todo lo que me gusta
donde más me gusta!"
