"label","text"
"001","<"
"001_01","(촀\0¡Qué }촀 tan chévere!
\0 Tú sí que sabes, ¿eh?"
"001_02","(촀\0¡Qué ondita traes con tu }촀!"
"001_03","Ese estilo que te cargas, no creo
que sea mi estilon\0\0
\0 (!촀\0¡Pero te hace
ver atómic2oa!
¡Es es2촀ea\0 }촀 que traes!
"
"002","<"
"002_01","(촀\0No te esperabas un regalo, ¿eh?
\0
(6촀\0Pues yo tampoco esperaba darte
nada, la verdadn\0\0
(촀\0A veces soy tan espontánea que
me sorprendo a mí misma."
"002_02","(5촀\0Me enloquece recibir regalos, peron\0\0
\0
¡me gusta más darlos!
\0 (촀\0Eso sí,
\0 doy lo
que a mí me gustan\0\0 Quedas avisad2oa."
"002_03","('촀\0Ni se te ocurra devolverme el regalo,
¿eh?
\0 Y si no te gusta, pues ahí ves
cómo te las arreglas."
"101","()촀\0¿No crees que quedaría bien con
2\0}촀?\0\0(촀\0¡Pues llévate un2촀oa\0 para que
lo compruebes!"
"102","(촀\0Pero yo que tú le agregaba
2\0}촀.\0\0(촀\0¡Aquí te va un2촀oa\0!
\0 Ahora sí no tienes pretexto para verte más atómic2oa."
"104","(%촀\0Con este clima, te vendría bien
2\0}촀.\0\0(촀\0¡Así que ahí te va!
\0 Que no se diga
que no me preocupo por los compis."
