"label","text"
"001","( 촀\0¿Te dije o no te dije?
\0 Yo creo que no
te dijen\0\0
\0 Total, (촀\0pasa que le dije adiós
a mi tienda de campaña.
(%촀\0Es emocionante estar acampando
y toda la cosa,
\0 (촀\0¡pero no es algo que
se pueda hacer toda la vida!
(6촀\0\0Y menos para alguien como yo que
tiende a acumular cosasn\0\0\0￿\0\0(5촀\02\0n\0, ¡aquí estoy para quedarme, n\0!"
"002","(촀\0Ya me enteré, ¿eh, pill2ínina?
\0
(%촀\0Conque \0Tom Nook\0￿ te ayudó
a construir un casononón.
(&촀\0¿Ya hiciste una fiesta de
inauguración?\0\0(5촀\0Si no, ¡tienes ante ti a la experta
en pachangones, n\0!"
"003","(촀\0¡Qué tremenda casona tienes, tú!
\0
(&촀\0¿Ya haces visitas guiadas o todavía
no, n\0?
(3촀\0Deberías poner unos mapas en la
entrada para que las visitas no se
pierdan."
"004","(
촀\0Conque \0Tom Nook \0￿te puso a reclutar
gente para que se venga a vivir a
n\0, ¿eh?
(!촀\0¡No podía haber elegido a nadie
mejor para la tarea! 
\0(3촀\0Bueno, a mí,
obviamente.
(촀\0¡Pero tú eras 2ella siguiente en la lista!
\0(5촀\0 En fin, si necesitas ayuda, ¡ya sabes,
n\0!"
"006","(촀\0¡Qué tremendo edificio tiene ahora
2\0\02\0Ȃ촄oficina de gestión vecinal\0￿!\0\0(3촀\0Hasta me dan ganas de ir a que me
gestionen cosas todo el tiempo.
\0
(촀\0¡Me encanta n\0!"
"007","(%촀\0Ya era hora de que \0Tendo \0￿y \0Nendo
\0￿tuvieran su tienda como debe ser,
n\0.
(촀\0Qué chévere que todos hayan
colaborado.\0\0(!촀\0Seguro que tú también pusiste
tu granito de arena, ¿eh?"
"008","(&촀\0¿Ya viste \02\0촀MiniNook\0￿?\0\0(촀\0¡Yo casi me pierdo ahí dentro!
\0
Venden tantas cosas que me tardo
el doble de tiempo en la compra.
(촀\0No sé tú,
\0 pero con cosas como
esta,
\0 la isla va agarrando forma,
n\0."
"009","(&촀\0Oye, 
\0¿ya conoces a \0Sócrates\0￿?
\0
(%촀\0Se emociona mucho cuando habla
de insectos, fósiles y cosas de esas.
(촀\0Ahora que lo pienson\0\0 creo que
nunca lo he escuchado hablar de otra
cosa que no sea eso."
"010","(촀\0¡A ver si adivinas a quién imito!\0\0(촀\0\0¡U
\0a
\0c!\0d
\0\0\0¿Te suena?
\0 ¿No sabes?
\0(촀\0 ¡Imité
a \0Sócrates\0￿, el del \0museo\0￿!\0\0(5촀\0Si no sabes de quién te hablo,
te estás tardando en visitarlo, ¿eh?"
"011","(%촀\0¡Qué emoción que tengamos
el \0atelier\0￿ en la isla, n\0!\0\0(촀\0No es que me importe andar a la
moda, ni mucho menosn\0\0 ¡Pero así
todos podrán andar como les guste!"
"012","( 촀\0¿Ya viste el puente tan tremendo que
tenemos ahora? 
\0(촀\0¡Ahora podemos
cruzar al otro lado rapidísimo!
(%촀\0No podría estar mejor ubicado,
n\0."
"013","(%촀\0Qué gran idea esa de poner algo
para llegar a los lugares altos.\0\0('촀\0No sé a quién se le habrá ocurrido, 
\0
(촀\0¡pero se merece un premio, claro que
sí, n\0!"
"014","(%촀\0Tener a s\0촀 ha sido
de lo más chévere.\0\0(
촀\0Me recuerda a ti, pero no sé por qué.
\0
(촀\0A lo mejor porque se parecen en lo
blanco del ojo."
