"label","text"
"001","('촀\0El lunes es el peor día de la semana.\0\0(촀\0Siempre estoy cansadísima por
haber andado de fiesta todo el fin
de semana, tú.
(촀\0¡Lo único bueno es que en la noche
puedo descansar y ver la tele!"
"002","(
촀\0Últimamente he tenido unos sueños
rarísimos, tú."
"003","(
촀\0Qué raros son los miércoles, ¿no?"
"004","(촀\0¡Ya es jueves! 
\0Se acerca el finden\0\0\0\0(촀\0Normalmente es un día aburrido
porque todos aprovechan para
descansar antes del pachangón.
Al final siempre acabo haciendo
lo mismo: 
\0(;촀\0¡viendo videos chistosos!"
"005","(촀\0¿Adivina qué día es hoy?
\0
(촀\0¡Pues mi día favorito de toda
la semana!"
"006","(촀\0¡Ya es sábado! 
\0¡El fin de semana
ya está aquí a todo lo que da!
\0(!촀\0 Espero
que tengas las pilas bien cargadas."
"007","(촀\0¡Quééé! 
\0¡Que hoy es domingo!"
"101","<"
"101_01","(
촀\0El otro día vi un episodio buenísimo
de una de mis series favoritas,
n\0.
(촀\0Era una parodia de un libro famoson\0\0
\0
""\0촀"".\0\0(8촀\0Hay un montón de gente indignada
diciendo que no es fiel al libron\0\0
o que el libro es mejorn\0\0
(촀\0Yo solo sé que me reí muchísimo.
\0
No hay necesidad de ir tan intensos
por la vida, digo yon"
"101_02","(1촀\0El otro día pasaron un especial
sobre fiestas extremas que hacen
en algunas islas.
(촀\0¡En una hacían una pelea de globos
con agua!\0\0(5촀\0Yo opino que deberíamos adoptarlo
como tradición, tú."
"101_03","(촀\0Buenon\0\0
\0 No siempre.\0\0(
촀\0A veces me desespera tener tantas
opciones que vern\0\0 Luego termina
una sin ver nada."
"102","<"
"102_01","(%촀\0El otro día soñé que andaba en moto
por una carretera desierta en medio
de la nada.
Y de repenten\0\0
\0(촀\0 cuando empecé a
acelerar, ¡la moto despegó en pleno
aire, n\0!
(촀\0¡Todo era muy chévere desde las
alturas!
\0 En un momento hasta tenía
una bandada de cuervos al lado.
(촀\0Lo peor fue despertar, tú.
\0 Despertar
y ver que esa no era mi realidad.
\0
A veces los sueños son cruelesn"
"102_02","(%촀\0Hoy soñé que n촀 me perseguía por la isla corriendo a toda mecha.\0\0(촀\0Cuando al fin me alcanzaba, yo me
convertía en un osito de peluche.\0\0(+촀\0Me desperté estresadísima y
abrazada con todas mis fuerzas
a mi osito de peluche.\0\0Sí, tengo un osito de peluchen\0\0
(촀\0Que sea muy ruda no significa que
no pueda tener un osito de peluchen"
"102_03","(%촀\0Hace unos días soñé que andaba
paseando por n\0, pero todo eran\0\0
\0 diferente.\0\0( 촀\0El cielo era de color lila, los árboles
eran de color rosa, 
\0¡y de día salía
la luna y por la noche el sol!
(
촀\0Lo más raro de todo es que, cada
vez que veía a alguien, solo decían
""n\0"".
(촀\0¿Qué crees que significa?"
"103","<"
"103_01","(%촀\0Cuando iba a la escuela, siempre
salíamos más temprano.\0\0Decían que era un buen día para
estudiar más y hacer la tarea.\0\0(5촀\0¡Pero yo siempre me salía a dar
vueltas en bici con mis compis! 
\0
Qué recuerdosn"
"103_02","(촀\0Cuando era renacuaja, los miércoles
eran de 촀.\0\0(촀\0¡Me encantaba llegar a casa después
de la escuela para poder zamparme
esa delicia!
(
촀\0Tal vez debería empezar una nueva
tradición de miércoles.
\0 No sé, 
\0
¿촀?"
"103_03","(%촀\0En mi casa siempre jugábamos
a hacer pares de calcetines.\0\0(5촀\0¡Se ponía intensa la competencia, tú!\0\0(1촀\0Mi mamá ponía una canasta llena de
calcetines limpios y ganaba quien
hiciera más pares.
(촀\0Un momenton\0\0 ¡nos timó!
\0 ¡Eso no era
un juego de verdad, era una labor
del hogar!
\0 ¡He vivido engañada!
Pero no me quejon\0\0 sí me divertía,
la verdad."
"104","<"
"104_01","(
촀\0Mis favoritos son los videos de
bebés estornudando.
\0 ¡Son lo mejor!\0\0(촀\0Cuando estornudan y se caenn\0\0
O estornudan y les da risan\0\0
O estornudan y les da hipon\0\0\0\0(촀\0Así que ya sabes,
\0 si al rato me
buscas y no me encuentras,
\0 eso
estaré haciendo."
"104_02","(
촀\0Mis favoritos son esos de carreritas
de sacos, ¿sabes cuáles?\0\0(촀\0Lo mejor es cuando tienen que ir
dos personas metidas en un solo
saco.
(4촀\0Algún día te convenceré de que me
acompañes a una y que grabemos
nuestro video, je, je, je."
"104_03","(
촀\0Mis favoritos son los de comedia
en vivo, ¿sabes cuáles?\0\0(3촀\0Me encantaría poder dar un show
de esos algún dían\0\0\0\0()촀\0Si te fijas, hablan de cosas
cotidianas, pero las hacen sonar
chistosasn\0\0\0\0¿Tú cómo harías que sonara gracioso
tomar la siesta todo el día?
\0 ('촀\0Esto no
es tan fácil, tún"
"105","<"
"105_01","(
촀\0Creo que más bien debería
llamarse ""el día oficial de
n
\0"".
(5촀\0¡Piénsalo bien! 
\0Soy la vecina que
más se esfuerza por crear ambiente
de fiesta los viernes, n\0.
(촀\0¡Merezco que este día lleve mi
nombre!"
