"label","text"
"001","()촀\0A ver, yo creo que tú y yo somos
buen2oas compis,
\0 pero también creo
que podríamos mejorar,
\0 ¿o no?"
"002","Me puse como meta conocer mejor
a todos los de la islan\0\0 T
\0O
\0D
\0O
\0S.\0\0Cuando me aburro se me ocurren
unas cosas bien locochonasn\0\0 En fin,
(;촀\0¡hoy te toca a ti!"
"003","(촀\0A vern\0\0 Quiero que me digasn"
"010_01","(촀\0¿Recuerdas que te pregunté sobre
2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0?\0\0()촀\0Me dijiste que 2Rte gustate gusta\0te gustante gustan\0 2\0촀.
\0 (&촀\0¿Sigue siendo así o qué?"
"010_01_a","¡Correcto!"
"010_01_b","¡No, ya no!"
"010_02","(촀\0¿Recuerdas que te pregunté cuál era
tu 촀 favorita?\0\0Tú me dijiste que 2\0촀.\0\0(&촀\0¿Sigues opinando lo mismísimo, tú?"
"010_02_a","¡Correcto!"
"010_02_b","¡No, ya no!"
"010_03","(""촀\0¿Te acuerdas que te pregunté cuál
era tu trabajo soñado, n\0?\0\0Me dijiste que querías ser
촀n\0\0
\0 ($촀\0¿Todavía es así, n\0?"
"010_03_a","¡Correcto!"
"010_03_b","¡No, ya no!"
"010_04","(촀\0Creo que ya te había preguntado cuál era tu pasatiempo favorito y dijiste
que 2*eraera\0eraneran\0 촀n\0\0
\0
($촀\0¿Sigue siendo así, o qué?"
"010_04_a","¡Correcto!"
"010_04_b","¡No, ya no!"
"010_05","(%촀\0Si no me equivoco, te pregunté cuál
era tu mayor destreza y dijiste que
2""eses\0sonson\0 촀.
¿Todavía es así, tú?"
"010_05_a","¡Correcto!"
"010_05_b","¡No, ya no!"
"010_101","(촀\0¿Recuerdas que te pregunté 2ncuál es tucuál es tu\0cuáles son tuscuáles son tus\0 
촀 2Rfavoritofavorita\0favoritosfavoritas\0?
Tu respuesta fue tal cual esta:
\0
""촀"".
\0
(&촀\0¿Todavía es así, n\0?"
"010_101_a","¡Correcto!"
"010_101_b","¡No, ya no!"
"010_102","(촀\0¿Recuerdas cuando te pregunté sobre tu 촀 favorita, n\0?\0\0(%촀\0Tu respuesta fue literal esta:
""촀"".\0\0(&촀\0¿Sigues opinando lo mismo,
n\0?"
"010_102_a","¡Correcto!"
"010_102_b","¡No, ya no!"
"010_103","(&촀\0¿Recuerdas cuando te pregunté qué
te gustaría ser en el futuro y dijiste: 
""촀""?
Pues así por curiosidadn\0\0
\0(3촀\0 ¿sigues
opinando lo mismito, tú?"
"010_103_a","¡Correcto!"
"010_103_b","¡No, ya no!"
"010_104","(촀\0Recuerdo haberte preguntado cuál
era tu pasatiempo favorito y dijiste:
\0
""촀"".\0\0($촀\0¿Todavía es así, o qué?"
"010_104_a","¡Correcto!"
"010_104_b","¡No, ya no!"
"010_105","(%촀\0A ver, si no me equivoco y no me
confundon\0\0 te había preguntado cuál
era tu mayor destreza.
""2\0촀"", eso fue lo que dijiste.
\0 (4촀\0¿Sigue siendo así, o qué?"
"010_105_a","¡Correcto!"
"010_105_b","¡No, ya no!"
"011_01","(촀\0¡Chévere!
\0 Pues si todo sigue igual, tú content2oa y yo más.\0\0Eso sí,
\0 (촀\0si cambias de parecer avísame
porque no quiero ir por la isla
regando rumores falsos, ¿eh?"
"011_02","¡Excelente! 
\0(5촀\0Pues si todo sigue igual,
tú content2oa y yo también.\0\0(촀\0Oye, pero si cambias de parecer
avísame, ¿eh?
\0 ¡No puedo ser la
última en enterarme, n\0!"
"011_03","¡De lujo!
\0 (5촀\0Pues si todo sigue igual,
tú content2oa y yo también.\0\0(촀\0Oye, pero si cambias de parecer
me avisas, ¿eh?
\0 ¡No quiero andar
contando cosas falsas de ti!"
"011_04","(5촀\0¡Así me gusta; 
\0que seas de
convicciones firmes!\0\0(!촀\0Si algún día necesito consejos sobre 촀, ¡ya sé a quién pedírselos!"
"011_05","(5촀\0¡Excelente!\0\0(%촀\0Si algún día necesito consejos sobre
el tema, ¡ya sé a quién preguntarle, n\0!"
"011_101","(5촀\0Solo quería confirmarlo.
\0(2촀\0 ¡No quiero
ser la última en enterarme si cambias
de opinión de repente, n\0!"
"011_102","¡De lujo!
\0 (5촀\0Pues si todo sigue igual,
tú content2oa y yo también.\0\0(촀\0Oye, pero si cambias de parecer
me avisas, ¿eh?
\0 ¡No quiero regar
rumores que no sean ciertos!"
"011_103","¡Chévere!
\0 (5촀\0Pues si todo sigue igual,
tú content2oa y yo más.\0\0(촀\0Oye, pero si cambias de parecer
me avisas, ¿eh?
\0 ¡No quiero regar
rumores falsos por la isla!"
"011_104","(5촀\0¡Así me gusta; 
\0que seas de
convicciones firmes!\0\0(!촀\0Si algún día necesito consejos sobre
el tema, ¡ya sé a quién pedírselos!"
"011_105","(촀\0¡Bien!
\0 Qué chévere saber que no
andaba confundida.\0\0En fin,
\0 si necesito consejos sobre
el tema, te estaré molestandon\0\0
(;촀\0¡quedas amenazad2oa!"
"020","Eyn\0\0 un pajarito me contó una cosa
sobre tin"
"030_01","($촀\0¿Es cierto que 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 2>
es el
es la\0son losson las\0 촀?"
"030_01_a","¡Es cierto!"
"030_01_b","¡No, ya no!"
