"label","text"
"001","<"
"001_01","(4촀\0No me preguntes por qué, 
\0pero
siempre que estoy aquí siento
unas ganas tremendas de gritarn\0\0

\0(!촀\0
\0

\0\0È¡Ahhh!\0d
\0
	\0(\0촀\0\0\0Ufff, (촀\0qué bien se sintió eso,
n\0.
\0 Justo lo que esperaba."
"001_02","(5촀\0Este lugar es bien chévere porque
es donde más se nota la energía
de la isla.
(3촀\0¿No notas un rollo muy salvaje
que hace que te dé ganas de
irte de fiestaza, n\0?"
"001_03","(촀\0¡No me digas que tú también vienes
aquí cuando necesitas aclarar
las ideas, n\0!
No (7촀\0es que yo necesite hacer eso,
pero una amiga mía sín"
"001_04","(%촀\0Me gusta pasear por lugares como
este sin rumbo. 
\0Me recuerda a
cuando era renacuaja, ¿sabes?
(5촀\0Siempre me iba por ahí a ver
cosas. 
\0(촀\0¡Lo que fuera con tal
de no quedarme en casa!"
"001_05","(촀\0A veces vengo aquí a despejar
un poco las ideas. 
\0(촀\0¡Dejo en blanco
mi mente y me dejo llevar!"
"002","(촀\0¿No te parece que tengo una
madriguera tremenda?
\0 Intento que
refleje mi personalidad, ¿sabes?
Si me viera mi mamá, 
\0(5촀\0seguro que
estaría orgullosa, je, je."
"003","촊(&촀\0¿Ya visitaste el lugar de촉
s촀?\0\0(%촀\0Me gusta 촆el rollo relajado촃 que tiene.
\0
(촀\0Se nota que sabe lo que hace en la
vida, 
\0¿no te parece?"
"004","촊(촀\0Oye, ¿cómo vas con 촉eso de acampar?
\0
Debe ser chévere estar en contacto
con la naturaleza.
촆촃(촀\0Yo no sé si podría descansar asín\0\0
\0
Yo necesito una cama bien cómodan\0\0
\0
y un sofá bien cómodo.
(3촀\0La vida a la intemperie no está
pensada para noctámbulas como yo."
"005","촊(!촀\0¡Qué casa tan 촉chévere estás
armando, compi!\0\0(촀\0Va agarrando forma, pero촆촃 ¿tienes
pensado seguir construyendo?
\0
(3촀\0¡Me enloquecen las casas gigantes!"
"006","촊(촀\0¿Estoy viendo mal o tu 촉casan\0\0
es enorme?
\0 (3촀\0¡No me digas! 
\0¿Le diste
촀?
촆촃(%촀\0Fuera de broma, siempre es genial
tener buen espacio para poder
moverse.
\0 (7촀\0¡O para acumular cosas!"
"007","(2촀\0A ver, tengo que confesarte algo, tú.
\0
촊촉(촀\0Me da un poco de envidia que
tengas otra habitación.
(&촀\0¿Ya sabes lo que vas a hacer con
ella?
\0 촆촃(5촀\0¡Porque yo ya tengo varias!"
"008","촊(3촀\0Me parece demoledor que tengas
tanto espacio, tú. 
\0촆(5촀\0¡Aquí se podrían
armar unas fiestazas tremendas!"
"009","촊(촀\0¡Guau!
\0 ¡Qué 촉casa tan chévere tienes!
\0
촆촃(3촀\0¡Un poco más y vas a poder meter la
isla entera!
(%촀\0Sería bastante útil si le dieras
un mapa a las visitasn"
"010","촊(촀\0¡Tu casa 촉parece una mansión!
\0
Aquí puede vivir media isla, tú.\0\0촆촃(촀\0Oye, ¿no necesitarás una inquilina? 
\0(5촀\0¡Porque yo me puedo ofrecer de
voluntaria!
(5촀\0Imagínate la de fiestazas que
podríamos armar todos los días."
"011","촊(5촀\0¡Tener un sótano en casa se
me hace tan de adulto, tú!
촆촃(3촀\0Seguro que lo tienes lleno de latas
de conserva por si llega el
apocalipsis, ¿eh?"
"012","촊(촀\0Me dijeron que촉 s\0촀
vive en una tienda de campaña.\0\0촆촃(촀\0Supongo que será provisional, ¡pero
espero que tenga un colchón blando!
\0
Dormir en el suelo es lo peor."
"013","촊(촀\0¡Qué bien촉 vive s\0촀!\0\0(촀\0Eligió촆촃 uno de los lugares más tremendos de la isla para poner
su casita. 
\0(%촀\0¡Sí que sabe!"
"014","촊(촀\0¿Ya viste la casotota촉 que maneja
s\0촀? 
\0(촀\0¡Es casi más chévere que mi casa!\0\0촆촃(3촀\0¡Ojalá se anime a armar una fiesta
pronto!"
"015","촊Oye, (&촀\0¿tú para qué crees촉 que usa
s\0촀 esa habitación extra, compi?\0\0촆(5촀\0¡Yo la 촃usaría para guardar mi querida
colección de motos! 
\0(촀\0No, esperan\0\0\0\0(촀\0¡Le pondría unos columpios!
\0
¡O un campo de fútbol! 
\0(촀\0Carámbanos
qué dilemón, tú."
"016","촊(촀\0¿No notas촉 algo raro en la casa
de s\0촀? 
\0Es comon\0\0
\0
muy enorme o algo así.
촆촃(촀\0Si sigue a este ritmo, ¡acabará
teniendo la casa más tremenda
de n\0!"
"017","촊(촀\0¡Qué casa촉 tiene s\0촀!
\0 Casi parece un castillo.\0\0촆촃(촀\0¿Tú crees que a veces le dé miedo? 
\0(3촀\0¡Igual se pierde yendo de la cocina
a la habitación!"
"018","촊(촀\0¿Te has fijado en촉 la casa
de s\0촀?\0\0촆촃(촀\0¡No es gigante, sino lo que le sigue! 
\0
(촀\0Un día de estos van a venir los de la
tele a hacerle una entrevista, tú."
"019","촊(&촀\0Oye tú,촉 ¿qué opinas de la casa
de s\0촀?\0\0촆촃(촀\0Como si dos pisos no fuesen
suficientes, 
\0¡resulta que tiene
sótano también!
(촀\0¿Crees que lo usa para organizar
jolgorios secretos a los que solo
va un grupo selecto de la isla?"
"020","촊(촀\0¡Me encanta la tienda de \0Tendo\0￿!
\0(
촉Lo que más me preocupaba de venir
aquí era no encontrar nada.
촆촃(촀\0¡Pero es todo lo contrario!
\0
Y yo, mientras él venda, ¡seguro
que compro, n\0!"
"021","촊(촀\0En \02\0촀MiniNook \0￿촉tienen un surtido
de cosas bastante tremendo, ¿no?
\0
(%촀\0Se nota que la cosa va creciendo.
촆촃¡No me extraña!
\0(3촀\0 \0Tendo\0￿ y\0 Nendo
\0￿tienen carita de inocentes, ¡pero
son buenazos para los negocios!
(촀\0Supongo que lo traen de familian"
"022","No se lo digas a nadie, pero촊 (%촀\0a veces
cuando me aburro촉 me voy a \02\0촀MiniNook\0￿
a pasar el rato.
촆촃(4촀\0Creo que \0Tendo\0￿ y \0Nendo\0￿ empiezan
a sospechar, pero como son tan geniales,
\0 (;촀\0¡seguro no me dicen nada!"
"024","촊(촀\0¿Tú crees que una tiendita촉 así puede
acabar convirtiéndose en un \0museo
\0￿hecho y derecho?
촆촃(%촀\0Dicen que empezarán a construirlo
cuando tengan suficiente material
que exponer. 
\0¡Pronto veremos!"
"025","<
opqrt"
"029","(%촀\0¿Verdad que da gusto 촊pasar por촉
la \02\0Ȃ촄oficina de gestión vecinal\0￿?\0\0(5촀\0¡Te echan una mano con lo que sea!
\0
촆촃Que si papeleo, que si dudas
existencialesn\0\0
\0 ¡eso es servicio!
(3촀\0Eso sí: cuando tengas que planear
una fiestuqui, mejor pregúntame
a mí.
\0 (촀\0¡Ahí no me gana nadie!"
