"label","text"
"001","촊(!촀\0¡Me enloquece 촉tu }\0\0!\0\0촆촃(&촀\0¿Está hech2촀oa\0 de champiñones
de verdad?"
"002","촊(3촀\0Oyen\0\0
\0 촉(&촀\0¿tu }\0\0 es de verdad?\0\0촆(촀\0Me refiero 촃a si es de hielo o solo
es una escultura. 
\0(촀\0¡Es que brilla
tremendamente!
(!촀\0Seguro que te deslumbra cuando
te levantas por la mañana y l2촀oa\0 ves,
¿o no, tú?"
"003","촊(%촀\0¡Vaya촉 }\0\0!\0\0촆촃(촀\0No sabía que te gustara ese estilo
decorativo, pero se ve que relaja."
"004","촊(!촀\0¡Creo que me acabo de enamorar
de 촉tu }\0\0!\0\0촃(촀\0No sé si es el rollo divertido o qué,
¡pero me enloquece!"
"005","촊(촀\0¡Es촉2촀ea\0 }\0\0 se ve bien antigu2촀oa\0, tú!\0\0(촀\0Seguro te costó un ojo de la caran\0\0
\0
촆¿O촃 l2촀oa\0 heredaste?\0\0(촀\0A mí no me encanta que me hereden cosas que no son de mi estilon\0\0\0\0(5촀\0¡Pero igual las guardo por si un día
me dan ganas de cambiar de estilo!"
"006","촊(촀\0¡2\02\0}\0\0!\0\0촉(촀\0Extrañas ir a la escuela, ¿eh?
\0
촆(5촀\0Yo me alegro 촃de haber superado
esa etapa de mi vida y ser mayor.
(3촀\0Aunque no te lo negaré: 
\0¡a veces
extraño la hora del recreo!"
"007","촊(촀\0¡Oye, me gusta la ondita playera de
촉tu }\0\0!\0\0촆촃(5촀\0Esta isla es así como bien tropical,
¡así que queda perfecto decorar así!"
"008","촊(촀\0¿Cómo te dio por poner
촉2촀esteesta\0 }\0\0?\0\0(촀\0¡Oye! 
\0촆촃¡No te traigas el trabajo a
casa! 
\0¡Aquí es para relajarse
y descansar!"
"009","촊(%촀\0¡Qué ondita tan natural 촉tiene
tu }\0\0!\0\0촆촃(촀\0Me recuerda un montonazo a ti,
¿sabes?
\0(3촀\0 ¡Es que eres natural
como la vida misma!"
"010","촊(촀\0Qué onda tann\0\0
\0촉 adorable tiene
tu }\0\0.\0\0촆촃('촀\0No es un estilo que me encante,
la verdadn\0\0 ¡pero cada quién!"
"011","촊(!촀\0¡Ufff, me dan ganas de 촉comerme
tu }\0\0!\0\0촆(3촀\0Tranqui, 촃no lo voy a hacer.\0\0(6촀\0Pero desembuchan\0\0
Seguro que tú sí le has dado
una lamidita alguna vezn"
"012","촊(촀\0¡Me siento como en una peli antigua
촉con tu }\0\0!\0\0촆Oye, 촃si vas a rodar algo, ¿me avisas?
\0
(5촀\0Siempre he creído que tengo madera
de actriz."
"013","촊(촀\0¡Cuántos recuerdos me trae
촉tu }\0\0!\0\0촆(5촀\0Cuando era renacuaja, 촃los juguetes
no me duraban nada.
\0 ¡Siempre los
rompía de jugar tan rudo!
(촀\0Mi mamá decía que mis manos eran
como un estómago. 
\0(3촀\0¡Es que era un
terremoto! 
\0Igual que ahora."
"014","촊(촀\0¡2\02\0}\0\0!
\0
촉Te gusta el rollo marino, ¿eh?\0\0(%촀\0Te comprendo. 
\0촆촃Si por mí fuera, (3촀\0me pasaba todo el día tirada a la orilla
del mar comiendo coquitos."
"015","촊(촀\0¡El rollo naturaleza extrema 촉de tu }\0\0 está a otro nivel!\0\0(5촀\0Me dan como촆 ganas촃 de salir
a acampar por ahí, ¡y vivir
aventuras a lo loco, tú!"
"017","(3촀\0¡Ah, no me digas, compi!
\0
촊Ya sé por qué pusiste aquí촉
2촀esteesta\0 }\0\0.
(%촀\0Las cosas con formas así redondas
te relajan y te dan como calma
y relajación.
촆촃(촀\0Yo prefiero las cosas que me ponen
atómica,
\0(5촀\0 ¡pero cada uno con lo suyo!"
"018","촉촊(촀\0¡Goaooo! 
\0¡Qué chévere ver por aquí
2\0}\0\0!\0\0촃촆(3촀\0Se nota que alguien dedicó mucho
corazón al hacer esto, ¿eh?"
"019","촉촊(&촀\0¿Nunca te has preguntado cómo se
verá n\0 desde el espacio?\0\0(촀\0¿Nos veremos moviéndonos de un
lado a otro a todo lo que da
atrapando insectos y así?
촃촆(2촀\0Ufff, tu }\0\0 tiene un rollo muy ""astronauticón"" que me hace divagar al tope, tú."
"020","촊촉(%촀\0Mira, voy a ser bien sincera: 
\0el tema
""bodil"" no me emociona del todo, tú.\0\0촆촃(촀\0Específicamente la ceremonia y los
discursosn\0\0 me dan un sueño que
parece dos.
(촀\0¡El pachangón sí me emociona!"
"021","촉촊(3촀\0Qué ondita tan cuento de hadas tiene
tu }\0\0, ¿eh?\0\0촆촃(2촀\0Recuerdo que de pequeña quise ser
sirena por un tiempo.\0\0(촀\0Hasta que me di cuenta de lo difícil
que sería organizar fiestas bajo
el mar."
"022","촊촉(촀\0¡Goaooo! ¡Me enloquece tu }\0\0!\0\0촆촃(촀\0No sabía que te gustara el rollo
de las estrellas y constelaciones
y asín\0\0
(3촀\0Te tengo una tarea, tú.
\0
Que encuentres mi constelación.\0\0(촀\0Bueno, si existe, claro. 
\0¡Es que
sería algo chévere! 
\0(!촀\0Sin presión, ¿eh, compi?"
