"label","text"
"001","<"
"001_01","(
촀\0Seguro que todos tenemos algo
que odiábamos de pequeñosn\0\0\0\0(촀\0En mi último año de primaria,
mi mamá tuvo la genial idea de
inscribirme a un curso de cocina.
(촀\0¡Fue horrible!
\0 La comida me salía
muy salada,
\0 muy dulce,
\0 cruda,
quemada.
\0 (	촀\0¡Todo al mismo tiempo!
(촀\0Entonces me rebelé y dije: ""¡ni una
receta más!"".
\0 Y hasta hoy, evito
poner un pie en la cocina.
(8촀\0Aunque a veces me arrepiento; sería
muy delicioso poder hacer tantas
cosas ricas."
"001_02","(
촀\0Cuando era renacuaja, me iba con
mis compis a hacer malabarismos
al parque al salir de la escuela.
(촀\0¡Nos pasábamos las tardes lanzando
naranjas! 
\0Qué recuerdosn\0\0\0\0(7촀\0Luego supimos que para que
fueran malabarismos se necesitan
tres naranjas, no dos.
(촀\0Ni hablarn"
"001_03","(
촀\0Tuve una época en la que me dio
por coleccionar piedras.\0\0(%촀\0Les ponía ojitos y nombres y las
llevaba siempre conmigo a
todas partes. 
\0¡Cómo pesaban!
(6촀\0Cuando me cansaba de cargarlas, las
echaba a la bolsa de mi mamá sin
que se diera cuentan\0\0
(촀\0Pero luego las descubría y me hacía
cargarlasn\0\0\0\0(3촀\0Deben de estar guardadas en algún
lugar.
\0 ¡Las buscaré!"
"010","<"
"010_01","El otro día vi una película bue
\0na
\0za.
Era de detectives y así.\0\0((촀\0Total,
\0 me impactó que tenían un
lenguaje en clave para que los
enemigos no los descubrieran.
(촀\0Es una idea atómica, ¿no crees?
\0
¡¿Y si hacemos algo así?!\0\0Ayúdame a pensarn\0\0\0\0(
촀\0Pero que no sea muy difícil, ¿eh?
\0
Y tampoco muy sencillon\0\0 Ni
aburrido, n\0.
(촀\0¡Estaré esperando tus propuestas!"
"010_02","(촀\0Yo no sé qué problema tienen las
plantas conmigon\0\0
\0((9촀\0 Siempre se me
secan por más que las cuide.\0\0()촀\0Me recomendaron cantarles y eso
hicen\0\0 Es más, les puse el mejor
disco de rock pesado que encontré.
(촀\0¿Será que les gusta otro tipo de
música?
\0 ¡Podría intentar con unas
canciones bien metaleras!"
"010_03","(촀\0Cuidar plantas se me da igual de bien
que cocinarn\0\0 O sea, pésimo.
\0
(촀\0¡Ja, ja, ja!
('촀\0Yo no sé qué hago maln\0\0 yo las veo
sedientas y les doy su agua.\0\0Si el día está muy caluroso, les
pongo su piscinita y toda la cosa.
\0
(촀\0No se pueden quejar.
(9촀\0Intentaré cantarlesn\0\0 A lo mejor se 
ponen contentas con mis canciones
de rock y metal."
"020","(.촀\0Ufff, me siento como si me hubiera
desvelado varias noches seguidas."
"021","<"
"021_01","(
촀\0Estaba realmente decidida a dormir
a una hora ""prudente"", pero siempre
hay algo que me lo impide.
()촀\0Que si de repente se aparece una
peli interesante en la tele,
\0 que si me
engancho jugando un videojuegon\0\0
Entonces alguien me recomendó
un libro:
\0 ""Duerma como alarma"".
\0
Se supone que te ayuda a dormir.
(촀\0Lo leí un día antes de irme a dormir,
y estaba tan interesante que tuve
que desvelarme hasta terminarlo.
('촀\0Supongo que tengo que resignarme
a que desvelarme es lo mío."
"021_02","(5촀\0Estoy enganchadísima viendo una
serie de documentales paranormales.\0\0(3촀\0No sé por qué, pero tener miedo
es una sensación atómica.
\0 Ya sabes,
con la adrenalina al tope.
\0 ¡Ufff!
(7촀\0Admito que cada vez que veo un
episodio me queda una sensación raritan\0\0\0\0Tengo que revisar que no haya
fantasmas debajo de la cama o
atrás de la cortina.
(
촀\0Aunque tampoco estaría mal tener
un compi fantasma, la verdad.
\0 (촀\0De
hecho, sería muy divertido.
(촀\0¡Me podría acompañar a las fiestas!
\0
¡Decidido!
\0 Encontraré a un compi
fantasma."
"021_03","(촀\0¡Me gusta ponerme los audífonos
y bailar con la música a todo
volumen!
(5촀\0Siento que me desconecto y que
me transporto a un concierto.
(촀\0¡Y entonces canto con todo!
(촀\0La diversión no dura mucho porque
luego llegan los vecinos a aguadar
el momenton"
"030","(%촀\0¿No te enloquece viajar?
\0
(촀\0¡Yo creo que es de las mejores cosas
que se pueden hacer en la vida!"
"031","<"
"031_01","(5촀\0Hace unos años me fui en plan
mochilera a explorar el mundo. 
\0
¡No sabes qué locurón!
(촀\0Conocí a un montonazo de gente
chévere y conocí lugares tremendos.\0\0(촀\0¡Lo malo es que acabé con la espalda
hecha polvo! 
\0Todo por no hacer bien
la maleta.
(촀\0Es que no sabía qué cosas debía
llevar, así que metí un poco de todo.\0\0(
촀\0Que si unas cajas de cereal, que si
unas canicasn\0\0 un juego de mesan\0\0
una lámpara de lavan\0\0
(촀\0¡Al final ni utilicé la mitad de todo
lo que llevaba!\0\0(3촀\0Menos mal que aprendí un poco
de eso."
"031_02","(
촀\0Un año me fui de viaje a una isla
exótica para estar en contacto
con la naturaleza.
(5촀\0Me alquilé una moto para recorrer
la isla y vivir al límite.\0\0(촀\0Resulta que, cuando llegué ahí,
descubrí que había olvidado mi
tienda de campañan\0\0
(촀\0Entonces terminé hospedándome
en un hotel.
\0 (3촀\0No me puedo quejar,
estuvo muy cómodo."
"031_03","(%촀\0Recuerdo cuando decidí ir de viaje
al otro hemisferio para ver cómo era
la vida al otro lado del planeta.
(촀\0Por aquel entonces era joven e
inocente y no sabía que al cambiar
de hemisferion\0\0(*촀\0
\0 cambias de estación.
(촀\0¡Llegué con mi ropa invernal al hotel
y todos se reían de mí!
\0 Tuve que salir
corriendo a comprar ropa veraniega."
"040","(2촀\0Tengo que confesarte una cosa,
¡pero no vayas a estar diciéndolo
por ahí!\0\0(촀\0Aunque no lo creas, me gusta cuidar
niñosn\0\0 De joven hasta trabajaba
en campamentos de verano."
"041","<"
"041_01","(5촀\0Supongo que en el fondo tengo
alma de niñan\0\0
\0 ¡es que no hay nada
como ser pequeño!
Son tan curiosos y valientesn\0\0
¡Jamás hay que dejar de explorar!"
"041_02","(
촀\0¿No te parece alucinante la cantidad
de energía que tienen los niños? 
\0
(촀\0¡No se cansan nunca!
(3촀\0Creo que me gustan porque me
siento identificada.
\0 (5촀\0¡A mí tampoco
hay quien me pare!"
"041_03","(
촀\0Lo que más me gusta de los niños es
que siempre dicen lo que piensan.\0\0(촀\0Eso va con mi filosofía de vida:
\0
(5촀\0la vida es demasiado corta para
andarse por las ramas."
"050","<"
