"label","text"
"001","(촀\0El otro día fui a visitar a mi mamá
y me dijo que encontró una caja
de cosas mías.
(2촀\0¡Estaba llena de manualidades
y dibujos de cuando era renacuaja!"
"002","<"
"002_01","(%촀\0Había un dibujo en el que dibujé
a todos mis compis celebrando
mi fiesta de cumple.
Me dejó pasmadan\0\0 No por ese rollo
de que ""han pasado tantos años"",
\0
(7촀\0sino porque dibujar no es lo mío.
Ya le dije a mi mamá que entierre
ese dibujo,
\0 (촀\0no quiero perder a mis
amigos."
"002_02","(%촀\0Encontré un teléfono que hice con
envases y cordones para hablar con
mis compis en clase.
(5촀\0¡La verdad está muy bien hecho!
\0
Todavía funciona, tú, n\0.\0\0(촀\0Me lo llevé a casa, por si lo llego
a necesitarn\0\0 Nunca se sabe cuándo
habrá que tramar algo."
"002_03","(촀\0Había una cosa que parecía como un
espantapájarosn\0\0 la verdad estaba
horrible.\0\0(촀\0Ya no recordaba que existía, ¡pero
era
\0 un perchero que hice en clase
de manualidades!
(2촀\0Creo que lo acabé escondiendo
porque la silueta me daba miedo
por las noches.
('촀\0¡Qué miedosa era de renacuaja, tú!
\0
(5촀\0Ahora no hay nada que me asuste."
"010","<"
"010_01","(촀\0A veces me pregunto por qué nos
gusta ver pelis de miedo. 
\0¿Tú no?\0\0(촀\0Si lo piensas, es sufrir por sufrir;
pasar un mal rato de forma voluntaria
y por amor al arte.
(촀\0¿Por qué a algunas nos atrae tanto
la idea? 
\0¿Será la adrenalina?
(3촀\0Sí, yo creo que es eson"
"010_02","(3촀\0En mis años locos me fui de viaje
con mis compis a un parque de
diversiones temático.
(%촀\0Era de espantos, y había una
mansión embrujada.
\0 Ya sabes, donde
salen sábanas que te espantan.
(촀\0Recuerdo que todos mis amigos
tenían miedo de entrar y les dije:
""déjenmelo a mí, no tengo miedo"".
(:촀\0Pero no fue asín\0\0\0\0(촀\0A pesar de que sabía que los zombis
eran gente disfrazada, se veían muy
reales. El caso es que salí corriendo.
(:촀\0Lo difícil fue intentar disimular
el susto con mis compis."
"010_03","(&촀\0¿De pequeñ2oa no te fuiste nunca de
campamento por ahí?
\0(%촀\0 ¡Yo fui un par
de veces cuando era renacuaja!
Recuerdo que (촀\0por las noches nos
sentábamos junto a una fogata y
contábamos historias de miedo.
(촀\0Como yo no tenía ninguna anécdota
buena, una vez conté la historia de
una peli que vi.
(촀\0¡Todos estaban muy asustados! 
\0
(3촀\0Pero al final les dije la verdad para
que pudieran dormir.
\0 Je, je, je."
"020","<"
"020_01","(촀\0Siempre que voy a una feria tengo
que jugar a los dardos, punto.\0\0No es por presumir, pero mi puntería
es la mejorn\0\0 Mis compis intentaban
ganarme, (5촀\0pero siempre salí invicta."
