"label","text"
"001","¡Oye, guapuraza!
\0 No sé por qué
estoy pensando en esto, peron\0\0
(
촀\0¿a veces te pones a mirar el cielo?"
"001_a","('촀\0Jamás"
"001_b","(%촀\0¡Constantemente!"
"001_c","¿Para qué?"
"002","(촀\0¡¿Jamás de los jamases?!\0\0(촀\0¡Pues no sabes lo que te pierdes!
\0
(%촀\0Sobre todo de noche, cuando está
a reventar de estrellas.
(5촀\0Si estoy de fiesta y me canso
de bailar, miro hacia arriban\0\0
\0
(촀\0¡y me lleno de energía otra vez!"
"003","(!촀\0¡Es2ea es mi n\0! 
\0
(5촀\0Sabía que eras de l2oas mí2oas.\0\0(%촀\0¿Verdad que motiva ver las estrellas
con toda esa energía que traen, n\0?\0\0(촀\0Ya sé que el sol también llena
de energía, pero a ese casi no me
toca verlo. (촀\0¡Lo mío es trasnochar!"
"004","(촀\0¡¿Cómo que para qué?!
\0 Mira que
yo soy distraídan\0\0
\0(촀\0 ¡pero tú me ganas!\0\0(%촀\0A lo que voy es que no hay nada que
me guste tanto como quedarme toda
la noche despierta y ver salir el sol.
(촀\0¡Siempre me voy tranquila a la cama
porque sé que el sol se encargará de
mantener vivo el pachangón!"
"006","(
촀\0Se me antoja organizar una buena
fiestaza en casa, (5촀\0ya va siendo hora.\0\0(&촀\0¿Qué tipo de fiesta crees que debería
hacer?"
"006_a","Una fiesta de disfraces"
"006_b","Una fiesta de etiqueta"
"006_c","No me gustan las fiestas"
"007","(촀\0¿Una fiesta de disfraces?
\0 ¡Qué buena
idea, n\0!\0\0No sé cómo no se me había ocurrido
eso antesn\0\0\0\0(
촀\0Veré si tengo algún disfraz en casa
que pueda usar, (촀\0y si sí,
\0 ¡armo
el pachangón!"
"008","(
촀\0De etiqueta, ¿eh?
\0 Peron\0\0
\0 ¿de qué
tipo de etiqueta estamos hablando?\0\0(&촀\0¿Etiquetas de precio, como las del
súper? 
\0(촀\0¿Etiquetas de la ropa?\0\0('촀\0No sé, tún\0\0
\0 Me huele a que sería
una fiesta medio aburrida,
n\0.
En fin, (!촀\0gracias por la idea.
\0
Aunque acabe haciendo otro tipo de
fiestón, (촀\0¡tú estás invitad2oa sí o sí!"
"009","(촀\0¿¡Quééé!?\0\0(8촀\0¿Te pasa algo?
\0 ¿Tienes fiebre?
\0
¿Quieres que te traiga un vasito
con agua?
Mejor vamos a calmarnos y respirarn\0\0
\0
(촀\0Sín\0\0 respiremos."
