"label","text"
"101","( 촀\0Me dijo un pajarito que ayer
estuviste ocupadísim2oa, ¿eh,
n\0?
(촀\0Está bien tener energía hasta para
regalar, pero tampoco hay que
pasarse.
\0 ¡Y mira que te lo digo yo!"
"102","(!촀\0Conque ayer estuviste pescando
como si no hubiera un mañana, ¿eh?\0\0
\0¡Es lo único de lo que se habla
en la isla!
\0 (촀\0Que si ""n\0 no se despegaba de la cañan\0\0""\0\0Que si ""n\0 ya se va a quedar a vivir ahí toda la vidan\0\0""\0\0Que si ""n\0 es la nueva promesa de la islan\0\0""\0\0(촀\0Quién te viera, ¿eh?
\0 A eso es a lo
que yo llamo pasión por la pesca.
\0
¡Tú muy bien!"
"103","Así que ayern\0\0
\0(!촀\0 ¡te pasaste el día
atrapando insectos sin parar!\0\0(촀\0Con la de fauna que tenemos por
aquí, no me extraña.\0\0(촀\0¡Si es que en esta isla no hay
quien se aburra, n\0!"
"104","(!촀\0Me contaron que ayer te pasaste
todo el día en la playa en busca
de conchas marinas.
(&촀\0¿Y para qué las quieres? 
\0(3촀\0¿Acaso
estás planeando hacerme un collar
con ellas?"
"105","(촀\0A ver, confiesa: 
\0¿qué hacías ayer
por la pala con la playa? 
\0No, a vern\0\0
\0
En la pala y por la playa.
(7촀\0Bueno,
\0 no doy unan\0\0 
\0Pero tú(%촀\0 me entendiste, ¿no?\0\0(5촀\0Que sepas que, si necesitas algún
truco para atrapar almejas,
\0 ¡yo te
lo doy!"
"106","(%촀\0Conque ayer te dedicaste a reventar
globos a lo loco, ¿eh?
\0 ¡Qué envidia
me das!
(촀\0Yo siempre he tenido una puntería
que da pena. 
\0¡Nunca doy una,
n\0!"
"107","( 촀\0¿Es verdad que anoche pediste
un montonal de deseos durante
la lluvia de estrellas?
(촀\0¡No me digas qué pediste! 
\0(촀\0Qué tal
que no se te cumplenn\0\0 ¡y luego me
echas a mí la culpa!"
"108","(%촀\0Ayer en la isla solo se escuchaba
un meneo de árbolesn\0\0\0\0(촀\0¡Luego me enteré de que eras tú
quien andaba sacudiéndolos por
ahí, n\0!
(%촀\0Ojalá haya sido para obtener un
montón de cosas interesantesn"
"109","(%촀\0Conque ayer estuviste bien
trabajador2\0a con tu hacha, ¿eh?\0\0(6촀\0¿Qué te traes entre manos?
\0 ¿Piensas
construir algo especial para mí,
o qué, n\0?"
"110","(촀\0Así quen\0\0
\0 ayer te dedicaste a talar
árboles, ¿eh?\0\0(촀\0A mí no me engañasn\0\0 Seguro que
traes un proyecto especial entre
manos.
(5촀\0¡Tranquila, anguila!
\0 No se lo contaré
a nadie."
"111","(촀\0Me enteré que ayer te dio
por plantar cosas a diestra
y siniestra.
\0
(!촀\0¡Qué responsable con el ambiente
eres tú!
\0 Da gusto tener vecinos así."
"112","(촀\0Dime, n\0n\0\0
\0 ¿te llamo así o mejor: ""Riegaplantas 
\0oficial
\0 de n\0""?\0\0(촀\0Sí, en esta isla los chismes vuelan:
\0
ya me enteré de que ayer estuviste
todo el día cuidando las flores.
(촀\0¡Quién te viera tan hacendo2sosa!"
"113","(촀\0Conque ayer te dio por expresar
un montón de emocionesn\0\0\0\0(촀\0(촀\0¿Quieres ser 2
actoractriz o qué?
\0
(촀\0¡Te iría bastante bien, n\0!"
"114","(6촀\0Conque ayer te pasaste el día de
avión en avión, ¿eh?
\0 ¡Qué viajer2oa
me saliste!
(5촀\0Una vez que le agarras el gusto
a eso de viajar, es cosa de no parar,
n\0."
"115","(촀\0Ayer las visitas estuvieron con todo,
¿eh?
\0 Me pone atómica ver la isla
llena de gente.
(!촀\0¡Y me pone aún más atómica ver que
tienes tanto compi chévere!"
"116","(촀\0Dicen por ahí que ayer te dio por
hacer un montón de proyectos de
taller.\0\0(;촀\0¡2EseEsa es mi n\0!\0\0(:촀\0Lo único malo es que ahora muero
de curiosidad por saber qué tanto
hicisten"
"117","(&촀\0Oye, ¿es verdad que ayer no parabas de romper herramientas?\0\0¿Es una moda nueva, o qué?\0\0()촀\0Ya sabes,
\0 como cuando tocas rock
con tu guitarra eléctrica y luego te
emocionas y
\0 (;촀\0¡PUM!
\0 ¡Adiós guitarra!"
"118","(&촀\0¿Ayer no tenías ganas de salir de
casa o qué, n\0?\0\0(!촀\0No te preocupes:
\0 ¡a todos nos pasa
que a veces lo único que queremos
hacer es quedarnos en casa!
(5촀\0¡Hasta yo lo hago!
\0 Como una vez
cada dos añosn\0\0
\0 Me hago bola en el
sofá con mi mantita."
"119","(!촀\0¡Ajajá! 
\0Así que ayer te pasaste todo
el día explorando, ¿eh?\0\0(3촀\0Yo creía que a lo mejor necesitarías
de mis consejos para aprender a
vagar, pero non\0\0
(5촀\0Algo se te tenía que pegar después
de pasar tanto tiempo conmigo,
n\0."
"120","(촀\0Me dijeron que ayer te pasaste
el día tapando hoyos por la isla.\0\0(&촀\0¿Qué pasa, eres perfeccionista?
\0
¿O estabas escondiendo cosas
secretas?
( 촀\0¡¿O quieres hacerle una broma
a alguien?!
\0 ¡Qué tremend2oa eres, 
n\0!"
"121","Oye, ¿estás bien? 
\0(촀\0Es que me enteré
que ayer te caíste en no sé cuántos
hoyosn\0\0
('촀\0¡A mí no me mires! 
\0No fui yo quien
los cavón\0\0 esta vezn"
"122","(촀\0Ayer se escuchaban unos ruidos
rarísimos en tu casa. 
\0¿Estabas
reorganizando la decoración?
(:촀\0Espero que haya sido eso y no una
fiesta a la que no me invitaste, ¿eh?"
