"label","text"
"001_01","($촀\0¡Me enteré de una cosa de
s\0촀!
\0 Ahí te van\0\0\0\0(촀\0¡2""SuSu\0SusSus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 2>
es el
es la\0son losson las\0 촀!"
"001_01_a","¡Ya lo sabía!"
"001_01_b","(\0촀\0¿En serio?"
"001_02","(4촀\0¿Tú sabes cuál es la 촀 favorita de s\0촀?\0\0(촀\0¡Pues fíjate que yo sí sé!
\0 ¡2""EsEs\0SonSon\0 2\0촀!"
"001_02_a","¡Ya lo sabía!"
"001_02_b","(\0촀\0¿En serio?"
"001_03","(촀\0Me enteré de que s\0촀 siempre soñó con ser 촀.
¿Ya sabías eso, tú?"
"001_03_a","¡Ya lo sabía!"
"001_03_b","(\0촀\0¿En serio?"
"001_04","(촀\0¡No sabes de la que me enteré, tú!\0\0Resulta que el pasatiempo favorito
de s\0촀 2""eses\0sonson\0 촀."
"001_04_a","¡Ya lo sabía!"
"001_04_b","(\0촀\0¿En serio?"
"001_05","(촀\0Te vas a caer de la impresión cuando te cuente eston\0\0\0\0Resulta que a s\0촀 se le 2""dada\0dandan\0 muy bien 촀."
"001_05_a","¡Ya lo sabía!"
"001_05_b","(\0촀\0¡No me digas!"
"001_101","(4촀\0Tengo que contarte una cosa de s\0촀 que te va a dejar
estupefact2oa, n\0n\0\0\0\0()촀\0¡Dijo que le 2Vgusta elgusta la\0gustan losgustan las\0 촀! 
\0Y especificó:
""
촀""."
"001_101_a","¡Ya lo sabía!"
"001_101_b","(\0촀\0¿En serio?"
"001_102","()촀\0Resulta que la 촀 favorita de s\0촀 es eston\0\0\0\0(%촀\0""2\0
촀"".
\0
Así como lo oyesn"
"001_102_a","¡Ya lo sabía!"
"001_102_b","(\0촀\0¿En serio?"
"001_103","(촀\0Me enteré de cuál es el trabajo
soñado de s\0촀n\0\0\0\0(촀\0Estas fueron sus mismísimas palabras, ni una más, ni una menos:
\0 
""
촀""."
"001_103_a","¡Ya lo sabía!"
"001_103_b","(\0촀\0¿En serio?"
"001_104","(촀\0¿Tú ya te enteraste de lo que dijos\0촀 sobre su pasatiempo favorito?
\0
(;촀\0Prepárate porque ahí te va:
\0
""
촀""."
"001_104_a","¡Ya lo sabía!"
"001_104_b","(\0촀\0¡No me digas!"
"001_105","Lo siguiente me dejó pasmadan\0\0\0\0(%촀\0Me enteré que lo que mejor se le da a s\0촀 es:
\0

촀.
¿Tú ya lo sabías, n\0?"
"001_105_a","¡Ya lo sabía!"
"001_105_b","(\0촀\0¡No me digas!"
"010_01","Ey, n\0n\0\0 Me enteré de que s\0촀 (촀\0no escucha músican"
"010_01_a","¡Ya sabía eso!"
"010_01_b","(\0촀\0¿En serio?"
"010_02","(9촀\0Ni te imaginas de lo que me enteré, n\0n\0\0 Resulta que s\0촀 no lee librosn"
"010_02_a","¡Ya sabía eso!"
"010_02_b","(\0촀\0¿En serio?"
"010_03","(9촀\0Esto me dejó pasmadan\0\0 ¿Sabías que s\0촀 no lee cómics?"
"010_03_a","¡Ya sabía eso!"
"010_03_b","(\0촀\0¿En serio?"
"010_04","(촀\0Me enteré de que s\0촀 no ve películas, n\0."
"010_04_a","¡Ya sabía eso!"
"010_04_b","(\0촀\0¿En serio?"
