"label","text"
"001","(촀\0Hoy vi a \0Gulliver \0￿durmiendo
a pierna suelta en la playa.
\0
¡Qué raro!
(촀\0Intenté despertarlo picándole el lomo
con una ramitan\0\0 pero solo me gruñó
y siguió durmiendo como si nada.
(%촀\0En fin,
\0 a lo mejor tú tienes más
suerte despertándolo. 
\0(!촀\0Seguro que
sigue en la playa."
"002","(촀\0¿Te enteraste de que \0Totakeke
\0￿va a dar un conciertazo hoy?\0\0(%촀\0Me dijeron que al parecer se
le pueden pedir canciones y todo.\0\0(촀\0Empieza a las ocho en punto junto
a la \02\0Ȃ촄oficina de gestión vecinal\0￿.\0\0(;촀\0¡Esto se va a descontrolar!
\0 Pienso
estar en primera fila cantando a todo
lo que da.
(5촀\0¡Que se note que me sé todos
sus temazos!"
"003","(
촀\0Hace rato vi a \0Tili \0￿al lado
de la \02\0Ȃ촄oficina de gestión vecinal\0￿.\0\0(&촀\0¿A ti no te pone así como muy
nervios2oa?
\0 (촀\0Me da la sensación
de que no le gusta cómo me visto.
('촀\0Esto no me había pasado jamás,
peron\0\0
\0(촀\0 ¡me siento intimidada!"
"004","(촀\0¿Ya viste las alfombras que está
vendiendo \0Alcatifa\0￿?\0\0(
촀\0No sé si son los diseños bárbaros
o su habilidad para vender, 
\0(7촀\0¡pero
siempre compro algo, n\0!"
"006","(촀\0¡¿Por qué no estás en la plaza?!
\0
¿Qué no sabes que hay un concierto
de \0Totakeke\0￿?
(%촀\0¡Yo ya casi voy para allá!
\0
No me perdería un acontecimiento
de estos ni de chiste.
(촀\0Andan diciendo que hasta acepta
peticiones.
\0 (촀\0¡Es un jolgorio que no te
puedes perder, n\0!"
"007","(촀\0¿Qué haces por aquí como si nada?
\0
¿No sabes que \0Juliana \0￿está de
visita?
(
촀\0No sé por dónde andará ahora, pero
si la ves tienes que comprarle algo.\0\0Además, (촀\0siempre es bueno saludar
a todas las visitas.
\0 ¡Así se animan a
volver!"
"009","(
촀\0Hace rato sentí una sensación muy
pero muy extrañan\0\0
\0(*촀\0 Fue como si me
atravesara un viento frío o algo.
( 촀\0No habrá sidon\0\0
\0 un 
\0fantasma,

\0¿verdad?\0\0(촀\0Obvio no, todo el mundo sabe
que los fantasmas no existen,
n\0."
"011","(촀\0¡Dime que vas camino a la plaza!
\0
\0Totakeke\0￿n\0\0 ( 촀\0¡Ups!
\0 ¡No dije nada!\0\0(7촀\0Solo hazme caso y ve a la plaza
cuanto antes, ¿sí, n\0?"
"013","(촀\0¿Tú por qué no estás en la plaza?
\0
¡\0Totakeke \0￿está aquí!\0\0(촀\0Vino para dar un concierto
cumpleañero. 
\0(촀\0Qué buena onda, ¿no?\0\0(3촀\0¡Ojalá todos los cumples fueran
así de atómicos, n\0!"
"014","(&촀\0Oye, ¿te enteraste de que \0Pili
\0￿está de visita en la isla?\0\0(촀\0Eso de la moda no es algo que me
importe mucho, ¿sabes?
\0 Pero tengo
muchos compis a los que sí.
(%촀\0Supongo que ellos sí estarán
emocionados de que \0Pili\0￿ esté
por aquín\0\0
(!촀\0Si a ti también te interesa,
\0
¡deberías darte una vuelta!"
"015","(촀\0¿Te sobran peces y ya no sabes
qué hacer con ellos? 
\0¿Me los das?\0\0(4촀\0No los quiero porque \0CJ \0￿esté hoy de visita y me pague un montón de bayas por ellos, ¿eh?
\0 ¡Para nada!"
"016","(%촀\0¿Ya conoces a \0Kamilo\0￿?
\0( (촀\0¡Es un
verdadero tipazo, n\0!\0\0()촀\0Como sea, 
\0está de visita hoy en
la isla.
\0 Si tienes insectos y quieres
bayas, ¡ve con él!"
"017","(
촀\0Vi a \0Betunio\0￿ por la plaza. 
\0(촀\0¿No te
parece que tiene un estilacho
tremendo?
(%촀\0A lo mejor me puede dar alguno que
otro consejo para ir pisando aún más
fuerte por la vida, tú."
"018","(&촀\0¿Ya viste a \0Estela\0￿ por ahí?
\0 Parece
que (촀\0vino a la isla únicamente para
ver las estrellas.
(촀\0Al menos eso dicen\0\0
\0 Sé que en el
fondo vino a verme a mí."
"100","(
촀\0Hace rato vi a alguien que no
conozco por aquín\0\0\0\0(촀\0¡Qué locochón, tú!
\0 Nunca me canso
de ver gente nueva.
\0 (촀\0¡Tenemos que
organizarle un fiestón!"
