"label","text"
"001","촊촉(촀\0¿Est2촀ea\0 }\0\0 será de verdad, tú?\0\0촆촃(&촀\0¿Y si le damos un mordisquito para
averiguarlo?
\0 (촀\0Pero vas tú primeron"
"002","촊촉(%촀\0Había visto en internet que se
podían hacer muebles de hielo,
y asín\0\0
(촀\0¡Pero ver en vivo y a todo color
2\0}\0\0 es otro rollazo!\0\0촃(촀\0¿Crees que se derrita si l2촀oa\0 toco?
\0
¡Qué nervios, n\0!"
"003","(촀\0Ya sabes que de tranquilita no tengo
ni un mísero pelon\0\0\0\0촊촉(1촀\0Pero no puedo evitar relajarme cada
vez que veo algo del estilo de est2촀ea\0
}\0\0n\0\0
(촀\0Creo que me recuerda a mi infancia.
\0촆촃(촀\0
O a un anuncio de internet,
\0 no sé."
"004","촊촉(촀\0Est2촀ea\0 }\0\0 me recuerda tanto a mi infancian\0\0\0\0(1촀\0Lo recuerdo como si fuera ayern\0\0\0\0Siempre que veía una edificación
hecha por mis amiguitos,
\0 me entraba
una necesidad por destruirlan\0\0
(촀\0El sonido glorioso de los bloques
cayendo al pison\0\0 es música para
mis oídos, n\0.
(4촀\0Pero no te preocupes por tu }\0\0, esos días quedaron atrás."
"005","촊촉(촀\0¡Est2촀ea\0 }\0\0 sí que está bien añej2촀oa\0!\0\0촆촃¿No debería de estar en un museo?
\0
Por aquello de que l2촀oa\0 preserven bien
y toda la cosa, digo yon\0\0
(촀\0Que conste que yo ya dijen\0\0 si le
pasa algo por estar en la intemperie,
a mí ni me vean, ¿eh?"
"006","촊촉(촀\0¿Qué estará haciendo aquí est2촀ea\0 }\0\0?\0\0촆촃(촀\0No puedo creer que a alguien
le hayan dado ganas de estudiar
al aire libre, tún\0\0 o estudiar.
(촀\0¡Habiendo tantas cosas que hacer
en una isla tan chévere!
\0 Que alguien
me expliquen"
"007","촊촉(촀\0¡Qué idea tan temática poner aquí
2\0}\0\0!\0\0촆촃(5촀\0Me gusta que los compis aprovechen
al máximo esto de vivir en una isla,
n\0."
"008","촊촉(촀\0¿A quién se le habrá ocurrido
la brillantísima idea de poner aquí
2\0}\0\0?
촆촃(촀\0Trabajar al aire libre es lo peor, tú.
\0
¡Hay millones de cosas que podrían
distraerte, n\0!"
"009","촊촉(촀\0¿Qué le dijo 2\0}\0\0 a otr2촀oa\0 }\0\0?\0\0촆촃(3촀\0""¡Se ve que tienes madera!""
\0
¿Entendiste?"
"010","촊촉(&촀\0¿2\02\0}\0\0?\0\0촆촃(촀\0A ver,
\0 yo no me meto en los gustos
de nadie, peron\0\0
\0('촀\0 este estilo no me
queda ni de chiste, n\0."
"011","촊촉(촀\0¡Est2촀ea\0 }\0\0 se ve muy apetitos2촀oa\0!\0\0촃촆(촀\0Sí, ya sé que no se puede comer,
pero se vale soñar, ¿qué no?"
"012","촊촉(촀\0¿Ya viste qué barbaridad de
}\0\0?\0\0촃(촀\0Los colores, la ondita retron\0\0
\0
En general me gusta más lo actual,
\0
(촀\0¡pero esto está chévere!"
"013","촊촉(촀\0¡Me acaba de alegrar el día est2촀ea\0 }\0\0!\0\0촆촃En n\0 sabemos cómo
divertirnos,
\0 (촀\0¡claro que sí, cómo de
que no!"
"014","Oye, 촊촉(촀\0¡qué chévere está est2촀ea\0 }\0\0!\0\0(%촀\0Me canso de solo pensar en el
trabajal que habrá sido hacerl2촀oa\0n\0\0\0\0촃Prometo hacer todo lo posible por no
ir a estamparme en 2촀élella\0 y destrozarl2촀oa\0
sin querer, n\0."
"015","촊촉(촀\0¡Qué locohón! 
\0¡Qué barbaridad de
}\0\0!\0\0촃()촀\0Quién iba a pensar que el hierro
y la madera combinaran tan bien,
n\0.
촆(촀\0¡Es como combinar mi lado rudo con
mi lado fiestero!"
"017","Oye, 촊(촀\0¡me desparramo de la emoción
de que aquí촉 haya 2\0}\0\0!\0\0촆촃(촀\0Esto no parece algo muy normal
digo yon\0\0
\0(촀\0 Me pregunto si debería
sentarme a empollarlo."
"018","촉촊(촀\0Osh, me entró algo así como una
especie de nostalgia rara al ver
est2촀ea\0 }\0\0.\0\0촆촃( 촀\0Me recuerda a cuando era renacuaja. 
\0(2촀\0¡Qué loco, tú!"
"019","촉촊(촀\0Oye, tú, pero qué tremendez de
}\0\0, ¿no?\0\0촆촃(5촀\0Me entran unas ganas locas
de subirme a un cohete y largarme
al espacio sideral.\0\0Sí, (3촀\0ya va siendo hora de proponerle a
\0Tom Nook\0￿ que ponga una agencia
espacial en n\0."
"020","촉촊( 촀\0No esperaba encontrarme aquí
2\0}\0\0.\0\0촆촃(촀\0No me digas que ha habido un
bodonónn\0\0 un casorion\0\0 y me lo
perdí. 
\0No puede ser eso posible.
(촀\0¡Mi radar fiestil jamás me había
fallado de esta manera!"
"021","촊촉(촀\02촀EsteEsta\0 }\0\0 me hace pensar un montonaln\0\0\0\0(&촀\0¿Tú cómo crees que sea la vida
bajo el mar?
\0 ¿Crees que es todo
rollo mágico y de color pastel?
(3촀\0¿O también habrá compis con casas
en plann\0\0
\0 más desenfadadas?\0\0(2촀\0Ya sabes: 
\0con el plancton sin barrer
y la alfombra llena de algas."
"022","촊촉(%촀\0Oye, pues la verdad es que 2촀esteesta\0 }\0\0 es chévere.\0\0촆촃(5촀\0Yo soy más de ver las estrellas en
vivo y en directo a altas horas de
la madrugada, n\0.
(촀\0Pero para la gente a la que no le va
lo de trasnochar, 
\0(3촀\0¡esto les queda
perfecto!"
"023","촊촉(&촀\0¿2\02\0}\0\0?
\0(촀\0 ¿Habrá algún pirata en la isla que esté dejando sus tesoros por ahí?\0\0촆촃(%촀\0Pues qué buen rollo. 
\0Así le deja
bien clarito a todo el mundo (5촀\0que
con los piratas no se mete nadie."
"024","촊촉(&촀\0¿No te hace sentir otoñal est2촀ea\0 }\0\0?\0\0촆촃(3촀\0Todo el suelo lleno de hojas caídas,
los colores intensos, la brisa
fresquitan\0\0
\0(촀\0 ¡Cómo me gusta el otoño!"
"025","촊촉(촀\0¡Ey! 
\0¿Viste est2촀ea\0 }\0\0?\0\0촃촆(촀\0Qué chévere que alguien haya
pensado en darle un rollo más
tétrico a la isla.
\0 (촀\0¡Bien temático!"
"999","<"
"999_01","촊촉(촀\0¡No puedo creer que pusieras aquí
2\0}\0\0!\0\0촆촃(5촀\0Por eso me encanta tanto vivir en n\0⁠, 
\0¡los compis tienen las ideas más atómicas!"
