"label","text"
"001","(3촀\0¿Adónde crees que vas con esa
pala, tú? ¿Acaso vas an\0\0
\0(5촀\0 construir un
""pala
\0cio""?
(촀\0Aceptémoslo, fue un chiste malon"
"002","<
defgh"
"003","<
nopqr"
"004","<xxyyxxx"
"005","<"
"006","(&촀\0¿Qué haces con un hacha?
\0(3촀\0
¿Vas a irte a pelear con un
árbol o qué?
Mucho cuidado, ¿eh?,
\0 cuando
se enojan, no ven el problema
(5촀\0""de raíz""n\0\0
\0
(촀\0Fue un mal chiste, lo sén"
"007","(&촀\0¿Te había contado ya que de pequeña coleccionaba resorteras?\0\0(5촀\0¡Mi mamá siempre me las confiscaba,
pero mi inventario jamás se vio
afectado, n\0!"
"008","(촀\0¡Qué loco! 
\0No me digas que
tienes un coso de esos para
cambiarte de ropa al instante.
(촀\0¡Ahorran un montonazo de tiempo
al empezar el día! 
\0(3촀\0Tiempo que
puedes usar para dormir, claro."
"009","(촀\0Si vas a andar poniendo caminos por
ahí, espero que sepas adónde deben
llevar todos, compi.
(5촀\0¡A mi casa, donde siempre hay fiesta,
n\0!"
"010","(3촀\0¡Así que te gusta andar por ahí
cambiando el terreno a lo loco!\0\0(촀\0Haces bien, una isla sin desniveles
sería de lo más aburrida, n\0.\0\0Además, (5촀\0¿adónde iría yo a gritarle
al viento que nada me da miedo?"
"012","( 촀\0¡No me digas! 
\0Tenías pensado
abrir algún río nuevo, ¿verdad?\0\0(5촀\0Espero que le pongas una cascada
y un lago gigante debajo. 
\0(촀\0¡Tremendo
fiestón acuático que se va a armar!"
"014","(촀\0¡Oye, oye, oye! 
\0(촀\0No me digas que
se celebra alguna fiesta y yo no
me enteré. 
\0¡Llévame contigo!
(!촀\0¡Es broma!
\0 Ya tengo plan para hoy. 
\0(촀\0¡Pero tú pásala bien!"
"015","(촀\0¡Pero mira qué chévere escalera!\0\0(3촀\0¿Es para llegar a lo más alto?
\0
Sí que te tomas las cosas de
forma literal, n\0."
"016","(촀\0¡No sabía que tuvieras una garrocha!
\0
Yo quiero saltar con ellan\0\0\0\0(촀\0¿Crees que, si te impulsas lo
suficiente, llegarás hasta la isla
más cercana?
(촀\0¡Tienes que probar y contármelo!
\0
Bueno, más bien (3촀\0mandar una tarjeta
si llegas al otro lado, n\0."
"017","( 촀\0Oye, eso que tienes ahí es un
espantasuegras,
\0 ¿no?
\0(촀\0 ¿No te parece
atómico el ruidito que hace?
(3촀\0Algunos años atrás estuve en una
banda en la que a veces metíamos
sonidos de espantasuegras de fondo.
(2촀\0Solo dimos un concierton\0\0
\0 Apenas
arrancamos con el primer tema,
los compis empezaron a abuchear.
(%촀\0Tuvimos que parar y tocar otra cosa,
\0
(촀\0¡pero de todos modos la pasamos
superchévere, n\0!"
"018","(!촀\0No te creo que has conseguido un
lanzaburbujas, compi.
\0 (5촀\0Me encanta
ver burbujas flotando por ahí."
"019","(촀\0Qué locura de molinito tienes ahí.
\0
Cuando veo girar un cosito de esos,
(2촀\0me quedo hipnotizada, n\0.
(%촀\0Con la brisa que sopla por la isla
seguro que tienes cuerda para rato,
digo yo.
(!촀\0Pero si necesitas que alguien te
ayude a soplar para que no se
pare, (촀\0
\0¡avísame, tú!"
"020","(!촀\0¡Tu abanico paipay es de otro nivel,
tú!
\0 Con eso no pasarás calor ni de
chiste, ¿eh?\0\0(촀\0Eso sí, ten cuidado. 
\0Esos abanicos
se rompen más fácilmente de lo que
parece. (2촀\0
\0Te lo digo yo, n\0."
"021","(촀\0¡Qué bengala de lujo!
\0(3촀\0 Se te nota
en la mirada que estás tramando algo
con ella, ¿no es así, compi?
(촀\0Por si acaso, sé precavid2oa y ten
siempre un poco de agua cerca
cuando la uses, n\0.
(%촀\0Te lo digo por experiencia.
\0
(2촀\0La experiencia den\0\0
\0 una amiga del
alma como yo."
"022","(촀\0Oye, qué estilazo tiene tu globo.
\0
(3촀\0¿Y si te lo reviento?\0\0(!촀\0¡Nooo!
\0 ¡Es un chiste! 
\0(%촀\0Eso me lo
hizo un compi una vez y sé muy
bien la rabia que da.
(촀\0Hacerles chistes a mis compis, sí.
\0
¡Pero sin pasarse de la raya!"
"100","($촀\0No es por dejarte en evidencia,
pero noté que todavía no atrapas
ningún insecto.
(촀\0Yo tardé mucho tiempo en darme
cuenta del truco, así que te lo voy
a contar.
(촀\0¡No puedes acercarte a ellos como
un2\0a salvaje! 
\0Tienes que ir despacito
y en silencio.
(촀\0Sí, ya sé que cuesta más de lo que
parece. 
\0¡Dímelo a mí, n\0!"
"101","(!촀\0¿Qué, te levantaste con ganas
de atrapar insectos? 
\0¡Tú siempre
con tanta energía!
(촀\0¿Ya te sabes el truquito?
\0 Ya sabes:
\0
lo de mantener oprimido \0 \0￿cuando
te acercas.
(5촀\0Luego lo sueltas en el momento
justo en\0\0
\0 ¡insecto atrapado!"
