"label","text"
"001","(촀\0Oí a alguien decir que pronto
habrá un evento en la islan\0\0
\0
(촀\0¡pero no escuché de qué era!
(촀\0¿Y ahora qué hago? 
\0¿Debo conseguir
mi invitación?
\0 ¿Puedo invitar a más
gente?
\0 (촀\0¡Me choca no saber!"
"002","(5촀\0¿Estás preparad2oa para el pachangón
de mañana?
\0 ¡Ya verás qué ambiente
se arma en n\0!
(촀\0¿Notas también la emoción que se va
acumulando antes del evento, tú?"
"005","(촀\0¡Este sábado tenemos \0Torneo\0￿
\0de Pesca\0￿, tú!
\0(%촀\0 Ya desempolvé la
caña de pescar y todo.
(촀\0¿Has estado entrenando? 
\0Más te
vale, 
\0(5촀\0¡porque voy con todo!"
"006","(!촀\0¿Ya estás preparadísim2oa para
el \0Torneo de Pesca\0￿ de mañana?\0\0(촀\0Como vivimos en una isla, se va
a poner bastante competitiva la 
cosa. 
\0(5촀\0¡Pero a mí nadie me intimida!
(촀\0¡Se van a enterar todos quién es la
reina de la pesca en esta isla!"
"007","(촀\0¡Oye, el sábado es la \0Caza de Insectos\0￿!\0\0(&촀\0¿Vas a participar? 
\0¿O prefieres ver
a todos correr como locos detrás
de los insectos?
(6촀\0Yo preferiría lo último, la verdad,
\0
¡pero (5촀\0decidí apuntarme para vivir
la experiencia completa!"
"008","(!촀\0¡Falta poco para la \0Caza de Insectos\0￿!
\0
Seguro que esta noche no duermo
de la emociónn\0\0
(%촀\0Aunque no lo creas, he estado
entrenando muchísimo.\0\0Así que agárrense con sus garras,
insectos, (5촀\0¡que ahí les voy!"
"016","( 촀\0Mañana son los fuegos artificiales.
\0
¿No notas un cosquilleo en el cuerpo
de la emoción?
\0(촀\0 ¡Yo sí, n\0!
(5촀\0Va a ser una auténtica fiesta ver
el cielo todo lleno de colores.
\0
(촀\0¡No puedo con la impaciencia, tú!"
"017","(촀\0¿Se supone que mañana la
\0Academia de Artes Decorativas\0￿
va a juzgar nuestras casas, tú?
(5촀\0¡Podrán presenciar mi estilacho!
\0
Aunque, si son como mi mamá, dudo
que les guste,
\0 la verdadn\0\0
(촀\0¡Pero a mí me da igual, n\0!"
"018","(&촀\0¿Ya te dieron tus resultados los de
la \0Academia de Artes Decorativas\0￿?\0\0(7촀\0A mí me fue justo como lo esperaba.
\0
(\0촀\0Pero ya sabes:
\0 (촀\0¡la vida sigue!\0\0(촀\0No sé tú, pero es raro eso de que
alguien venga a decirte si decoras
bien o non\0\0 la verdad.
(5촀\0¡Lo único que debería importar es
que cada quien tenga su casa como
más le gusta, n\0!"
"019","(촀\0¡Ya casi se termina el año! 
\0
Y no trabajé en ninguno de mis
propósitos, la verdad.
(%촀\0Eran tres: 
\0desvelarme más, 
\0echarme
más siestas yn\0\0
\0 ser más ruda.\0\0(촀\0¡Espérate!
\0 ¡Creo que, sin querer,
los cumplí todos!\0\0(5촀\0¡Ya sé cuáles serán mis propósitos
del año que sigue!"
"020","(촀\0¡Mañana le decimos adiós al
Z\0!
\0 ¡Para siempre, n\0!\0\0(촀\0Con el cariño que le había agarradon\0\0
Será un rollazo decirle adiós.\0\0(:촀\0Si ves que se me sale una lagrimilla,
no vayas a contarlo por ahí, ¿eh?
\0
Quedas amenazad2oa."
