"label","text"
"001","(촀\0¡Compiii, por fin es \0Halloween\0￿!
\0
(%촀\0Hoy a las 17:00 empieza lo bueno,
que no se te olvide, ¿eh?
(촀\0A mí ya se me han acabado las ideas
para matar el tiempo; (촀\0¡no puedo más
con la impaciencia, n\0!"
"002","(촀\0Si estás la mitad de entusiasmad2oa
que yo con el tema de \0Halloween\0￿n\0\0
\0(촀\0
¡es muy poco, n\0!
(촀\0¿Por qué no estás más motivad2oa?
\0
¿Es que no te van los sustos?
\0
¿Ni los dulces?"
"003","(촀\0El trabajazo que dan eventos como
este, ¿no te parece? 
\0(5촀\0¡Pero luego
siempre valen un montón la pena!
(!촀\0En fin, espero que a las 17:00 en
punto estés list2oa para el fiestón.
(3촀\0
\0¡No todos los días es \0Halloween\0￿, tú!"
"004","(!촀\0¿Estás list2oa para el pachangón?
\0
(촀\0Porque si no, ¡tienes que prepararte ya mismo! 
\0(촀\0¡Ponte las pilas, compi!"
"005","(%촀\0Pues habrá que ir a vestirse para
la ocasión, ¿no, amigui?
\0(촀\0 Con esta
ropa, pocos sustos vamos a dar.
(3촀\0Oye, ¿qué es lo que más miedo te
da? 
\0(2촀\0Lo pregunto paran\0\0
\0 una amiga."
"006","(촀\0¡Halloweeeeeen! 
\0¡Pura diversión y
aventura hasta el fiiiiiiin!
\0(3촀\0 ¿Te gusta
mi canción oficial del evento, compi?"
"100","(촀\0Se nota que falta poco para
\0Halloween\0￿, porque mira todas las
calabazas que hay por ahín\0\0
(촀\0¡Como si una necesitara ponerse
más atómica de lo que ya está!"
"101","(%촀\0Pues ya va tomando colorcito la isla
con tanta onda de \0Halloween\0￿, ¿no?\0\0(3촀\0Que conste que aún puede tener
más. 
\0(!촀\0¡Vamos, tenemos que tirar la
casa por la ventana este año!"
"102","(5촀\0Cómo se respira \0Halloween\0￿ por
todos lados en la isla.\0\0(%촀\0Es que salgo por ahí yn\0\0
\0(촀\0 ¡zas!
¡Calabaza!
\0(촀\0 ¡Zas!
\0 ¡Otra calabaza!
\0
(촀\0Buf, ¡que llegue ya el día 31, tú!"
"103","(촀\0Si alguien no sabía que faltaba
poco para \0Halloween\0￿, ahora ya se
habrá enterado.
(촀\0¡Menos mal! 
\0Imagínate que se te
pase un fiestón tan tremendo como
ese (2촀\0por vivir en las nubes, tú."
