"label","text"
"001","<"
"001_01","(3촀\0Bueno, ¿qué opinas?
\0 ¿Me queda
bien tu }촀?\0\0(%촀\0Seguro que sí, porque tú tienes
muy buen gusto, guapuraza."
"001_02","(5촀\0¿Te gusta cómo estoy vestida con
tu }촀 o qué?\0\0(촀\0Que conste que no me l2촀oa\0 he puesto
solo por compromiso.
\0 Si algo no me
gusta, no me lo pongo y ya."
"001_03","(5촀\0¡Hoy me desperté con toda la energía
y decidí ponerme tu }촀!\0\0(3촀\0No es por tirarme flores, peron\0\0
\0
¿no me veo tremenda, n\0?"
"002","<"
"002_01","(촀\0Si te gusta cómo estoy vestida,
tengo que hacer una confesión.
\0
(5촀\0¡Es gracias a s\0촀!
(%촀\0Es una suerte que conozca tan bien
mis gustos. 
\0(촀\0¡Estoy encantada con
mi }촀!"
"002_02","(촀\0Pasó que vino s\0촀 y me regaló 2촀esteesta\0 }촀n\0\0\0\0(5촀\0¡Es lo más chévere tener compis que
te conozcan así de bien!
\0(2촀\0 Ni yo habría
elegido algo tan bien para mí."
"003","<"
"003_01","(!촀\0Bueno, bueno,
\0 ¡pero qué tremendez es est2촀ea\0 }촀!\0\0(3촀\0No tendría este estilazo de no ser
por ti, guapuraza."
"003_02","(3촀\0Oye, ¿verdad que me queda increíble
2촀esteesta\0 }촀?\0\0(5촀\0Me queda con prácticamente toda
la ropa que tengo. 
\0¡Qué loco!"
"003_03","(5촀\0¿Cómo me queda tu }촀?\0\0Bueno, no es tuy2촀oa\0, es mí2촀oa\0, pero ya
me entiendes. 
\0(3촀\0¡Fue un detalle
tremendo! 
\0Qué bien me conoces."
"004","<"
"004_01","Oye, (5촀\0¿no crees que está bien chévere
mi }촀?\0\0(%촀\0Fue un regalo de s\0촁.
\0
(촀\0¡Me encanta tener compis que sepan
tanto de moda!"
"004_02","Oye, (촀\0¿no te encanta mi
}촀?\0\0(5촀\0Fue un regalazo de s\0촁.
\0
¡Me encanta!"
"011","(5촀\0No es por tirarme flores, pero
\0
¿verdad que lo que traigo puesto
está bien chévere?
()촁\0
\0(촀\0(\0촁\0¿Qué dices?
\0 ¿Que tú diseñaste
mi s촀?\0\0(촀\0¡Ahora lo entiendo todo!
\0 Es igual
de chévere que tú.
\0 Todo se parece
a su creador."
"012","(5촀\0Seguro que te encanta mi s촀, ¿eh?\0\0(%촀\0Pues es nada más y nada menos que
un diseño de s\0촂.\0\0(3촀\0Hay gente que nace con la chispa
para diseñar conjuntosn\0\0
\0(촀\0 ¡y otras
nacemos con la chispa para lucirlos!"
"013","(%촀\0Hay talento en s촀n\0\0\0\0(5촀\0¡De ahí salió mi superfabu s촀!\0\0(촀\0Si quieres algo así, ya sabes: 
\0
¡ve corriendo a hablar con mi
compi s\0촂!"
"101","(5촀\0Esta mañana me levanté con ganas
de vestirme con algo lindo, tipo
florecitas y corazoncitos.
(촀\0¿Quién dijo que las chicas rudas
no pueden tener un lado coqueto?
\0
(촀\0¡Abajo los estereotipos!"
"102","(&촀\0Dime la verdad, ¿qué te parece
mi }촀?\0\0(3촀\0Está feo que lo diga yo, peron\0\0
\0
¿verdad que me queda genial?"
"103","(촀\0Es raro que me deje llevar por las
cosas sencillas y aburridonas,
\0
(촀\0¡pero hoy quise vestirme así!
Fue fácil, 
\0(5촀\0¡y al final no tuvo nada
de aburrido!"
"104","(촀\0Ya sé lo que estás pensando.
\0
(5촀\0¡Que no me queda bien ponerme
2\0}촀!
(3촀\0Es lo que me gusta: 
\0romper con
los estereotipos,
\0 ¡y que todo el
mundo lo note!"
"105","(5촀\0¡Nada me resulta más cómodo que
mi }촀!\0\0(%촀\0¡Sirve para toda ocasión!\0\0(촀\0Que si hacer esgrima, que si ir por
ahí en moto, que si salir de fiesta
hasta que cante el gallon\0\0
\0(촀\0 ¡Todo!"
"106","(5촀\0¿Te gusta cómo me queda
2\0}촀?\0\0(3촀\0De vez en cuando me dan ganas de
vestirme elegante. 
\0¡En la vida hay
que probar de todo, tú!"
"201","(5촀\0Bueno, ¿te gusta o no te gusta
mi }촀?\0\0(촀\0Si me dices que no, me va a dar el
patatús. 
\0(3촀\0De toda la ropa que tengo,
¡esta es la más chévere!"
