"label","text"
"001","<"
"001_01","(3촀\0Bueno, ¿qué opinas?
\0 ¿Me queda
bien tu }촀?\0\0(%촀\0Seguro que sí, porque tú tienes
muy buen gusto, guapuraza."
"001_02","(5촀\0¿Te gusta cómo estoy vestida con
tu }촀 o qué?\0\0(촀\0Que conste que no me l2촀oa\0 he puesto
solo por compromiso.
\0 Si algo no me
gusta, no me lo pongo y ya."
"001_03","(5촀\0¡Hoy me desperté con toda la energía
y decidí ponerme tu }촀!\0\0(3촀\0No es por tirarme flores, peron\0\0
\0
¿no me veo tremenda, n\0?"
"002","<"
"002_01","(촀\0Si te gusta cómo estoy vestida,
tengo que hacer una confesión.
\0
(5촀\0¡Es gracias a s\0촀!
(%촀\0Es una suerte que conozca tan bien
mis gustos. 
\0(촀\0¡Estoy encantada con
mi }촀!"
"002_02","(촀\0Pasó que vino s\0촀 y me regaló 2촀esteesta\0 }촀n\0\0\0\0(5촀\0¡Es lo más chévere tener compis que
te conozcan así de bien!
\0(2촀\0 Ni yo habría
elegido algo tan bien para mí."
"003","<"
"003_01","(!촀\0Bueno, bueno,
\0 ¡pero qué tremendez es est2촀ea\0 }촀!\0\0(3촀\0No tendría este estilazo de no ser
por ti, guapuraza."
"003_02","(3촀\0Oye, ¿verdad que me queda increíble
2촀esteesta\0 }촀?\0\0(5촀\0Me queda con prácticamente toda
la ropa que tengo. 
\0¡Qué loco!"
"003_03","(5촀\0¿Cómo me queda tu }촀?\0\0Bueno, no es tuy2촀oa\0, es mí2촀oa\0, pero ya
me entiendes. 
\0(3촀\0¡Fue un detalle
tremendo! 
\0Qué bien me conoces."
"004","<"
"004_01","Oye, (5촀\0¿no crees que está bien chévere
mi }촀?\0\0(%촀\0Fue un regalo de s\0촁.
\0
(촀\0¡Me encanta tener compis que sepan
tanto de moda!"
"004_02","Oye, (촀\0¿no te encanta mi
}촀?\0\0(5촀\0Fue un regalazo de s\0촁.
\0
¡Me encanta!"
"011","(5촀\0No es por tirarme flores, pero
\0
¿verdad que lo que traigo puesto
está bien chévere?
()촁\0
\0(촀\0(\0촁\0¿Qué dices?
\0 ¿Que tú diseñaste
mi s촀?\0\0(촀\0¡Ahora lo entiendo todo!
\0 Es igual
de chévere que tú.
\0 Todo se parece
a su creador."
"012","(5촀\0Seguro que te encanta mi s촀, ¿eh?\0\0(%촀\0Pues es nada más y nada menos que
un diseño de s\0촂.\0\0(3촀\0Hay gente que nace con la chispa
para diseñar conjuntosn\0\0
\0(촀\0 ¡y otras
nacemos con la chispa para lucirlos!"
"013","(%촀\0Hay talento en s촀n\0\0\0\0(5촀\0¡De ahí salió mi superfabu s촀!\0\0(촀\0Si quieres algo así, ya sabes: 
\0
¡ve corriendo a hablar con mi
compi s\0촂!"
"101","<"
"101_01","(5촀\0Esta mañana me levanté con ganas
de vestirme con algo lindo, tipo
florecitas y corazoncitos.
(촀\0¿Quién dijo que las chicas rudas
no pueden tener un lado coqueto?
\0
(촀\0¡Abajo los estereotipos!"
"101_02","(촀\0¿Pensabas que no me iba a quedar
bien 2\0}촀?\0\0(3촀\0Pues yo también, 
\0y aquí me tienes,
(5촀\0más feliz que una perdiz por cómo
me queda."
"101_03","(촀\0A ver, la última vez que me puse
mi }촀, me dijeron que me quedaba de películan\0\0\0\0(촀\0Así que, aunque no me encante del
todo, decido ponérmel2촀oa\0 igual.\0\0(5촀\0Oye, que a veces viene muy bien
salir de la zona de confort y ponerse
retos, ¿sabes?"
"102","<"
"102_01","(&촀\0Dime la verdad, ¿qué te parece
mi }촀?\0\0(3촀\0Está feo que lo diga yo, peron\0\0
\0
¿verdad que me queda genial?"
"102_02","(촀\0Oye, sé sincer2oa: ¿qué te parece
mi }촀?\0\0(촀\0¿Te parece que tiene toda la onda?
\0
¡Porque así es como me siento!"
"102_03","(촀\0¿Te impacta o no te impacta verme
con mi }촀?\0\0(촀\0Es que con esto puesto me siento
preparadísima para lo que venga.
\0
(3촀\0¡Y nunca se sabe qué puede ser!"
"103","<"
"103_01","(촀\0Es raro que me deje llevar por las
cosas sencillas y aburridonas,
\0
(촀\0¡pero hoy quise vestirme así!
Fue fácil, 
\0(5촀\0¡y al final no tuvo nada
de aburrido!"
"103_02","(촀\0La vida es complicada, así quen\0\0
\0
¿para qué preocuparse por cosas
que no tienen importancia?
(촀\0¡Como la ropa! 
\0Mírame: me pongo
mi }촀, salgo a la calle, 
\0(5촀\0¡y tan feliz, oye!"
"103_03","(%촀\0Sé completamente sincer2oa conmigo,
compi. 
\0(&촀\0¿Qué tal me queda est2촀ea\0 }촀?\0\0(2촀\0No a todo el mundo le quedan bien
las mismas cosas, así que estoy
intentando ver si me convence."
"104","<"
"104_01","(촀\0Ya sé lo que estás pensando.
\0
(5촀\0¡Que no me queda bien ponerme
2\0}촀!
(3촀\0Es lo que me gusta: 
\0romper con
los estereotipos,
\0 ¡y que todo el
mundo lo note!"
"104_02","(&촀\0¿Por qué me miras raro?
\0 ¿Es por
mi }촀?\0\0(2촀\0Tranqui, yo puse la misma cara
cuando me vi en el espejo, 
\0¡pero
luego le tomé cariño!"
"104_03","(촀\0Para todo el que cree que me
conoce en cuestiones de gustos
ropiln\0\0
(5촀\0¡Aquí tienen!
\0 Me pongo mi }촀 y dejo a todos con la boca abierta.\0\0(3촀\0Nada me encanta más que desafiar
los estereotipos, n\0."
"105","<"
"105_01","(5촀\0¡Nada me resulta más cómodo que
mi }촀!\0\0(%촀\0¡Sirve para toda ocasión!\0\0(촀\0Que si hacer esgrima, que si ir por
ahí en moto, que si salir de fiesta
hasta que cante el gallon\0\0
\0(촀\0 ¡Todo!"
"105_02","Mira, (%촀\0no hay nada en el mundo
con lo que esté más cómoda que
con mi }촀.
(촀\0¿Y qué sentido tiene la vida si
no estás cómodo todo el tiempo,
n\0?"
"105_03","(촀\0Hoy me puse lo mejor de lo mejor:
\0
¡est2촀ea\0 }촀!\0\0(촀\0Hay compis que prefieren vestirse
elegantes, pero(5촀\0 para mí la comodidad
y la libertad son siempre lo primero."
"106","<"
"106_01","(5촀\0¿Te gusta cómo me queda
2\0}촀?\0\0(3촀\0De vez en cuando me dan ganas de
vestirme elegante. 
\0¡En la vida hay
que probar de todo, tú!"
"106_02","(2촀\0A ver, resulta que ayer lavé la ropa
y calculé fatal la ropa limpia que me
quedaba yn\0\0
(3촀\0Pues bien, que aquí me tienes con
mi }촀.\0\0(촀\0En cuanto se me sequen las demás
cosas, me cambio volando,
n\0."
"106_03","(촀\0¿Estoy o no estoy chévere con mi }촀?\0\0(촀\0Hay días que te levantas con ánimo
demoledor y no hay tutía, oye."
"201","(5촀\0Bueno, ¿te gusta o no te gusta
mi }촀?\0\0(촀\0Si me dices que no, me va a dar el
patatús. 
\0(3촀\0De toda la ropa que tengo,
¡esta es la más chévere!"
