"label","text"
"001","<"
"001_01","(촀\0¡Oye, compi! 
\0(3촀\0¿Me engañan las
lagañas o eso que llevas ahí es
2\0}\0\0?"
"001_02","(촀\0¡Desembucha!
\0 (3촀\0¡Tú llevas ahí
2\0}\0\0!"
"001_03","(촀\0¡Un momento! 
\0¿A qué huele aquí?
\0
(3촀\0¿Acaso llevas cargando 2\0
}\0\0?"
"002","(4촀\0Yn\0\0
\0 ¿estarías dispuest2oa
a vendérmel2촀oa\0, así de compis?\0\0L2촀oa\0 trataré como si fuera mí2촀oa\0n\0\0
\0
(;촀\0¡porque sí lo sería!
\0 Je, je.
\0 Te ofrezco Z\0 a cambio. ¿Qué dices?"
"002_a","¡Me parece bien!
¡Sí! ¡Toma!"
"002_b","Lo siento, pero no...
No va a poder ser"
"003","(촀\0¿En serio de los serios?
\0
(촀\0¡Tú sí eres buen2\0a compi!"
"004","(촀\0¡Pues ya ni modo!
\0
Al menos se hizo el intento.\0\0(%촀\0Y te entiendo totalmente, ¿eh?
\0
(5촀\0Si yo tuviera algo así de bárbaro,
¡no me le desprendía ni de chiste!"
"005","<"
"005_01","(촀\0Pues no sé por qué 2촀lola\0 quiero tanto,
\0
pero así pasa,
\0 (촀\0qué te puedo decir."
"005_02","(촀\0No te preocupes, ¡lo voy a cuidar
como a 2촀ununa\0 hij2촀oa\0! 
\0(3촀\0Bueno, creo que
exageré, pero me entendiste."
"005_03","(촀\0¡Llevo toda la vida esperando
este momento! 
\0(3촀\0Bueno, en realidad
se me ocurrió la semana pasada.
(5촀\0¡Pero tanta espera se sintió como
toda una eternidad!"
"102","(4촀\0Esto va a sonar muy loco, peron\0\0
\0
¿por qué no me l2촀oa\0 vendes?\0\0(촀\0Te ofrezco Z\0, contantes
y sonantes."
"102_a","¡Trato hecho!
¡De acuerdo!"
"102_b","Mejor no...
Creo que voy a pasar"
"103","(촀\0¿En serio?
\0 La verdad es que si yo
fuera tú, no habría aceptado mi
oferta.\0\0(3촀\0En fin, ahora es de mi propiedad."
"104","(촀\0Bueno, supongo que era mucho
pedir. 
\0(5촀\0¡Pero que no se diga que
no lo intenté, n\0!"
"105","<"
"105_01","(촀\0Ufff, te prometo que me iba a dar
algo si no conseguía tener 2\0
}\0\0.
(3촀\0Bueno, tampoco es para tanto.
\0
El caso es que ahora estoy muy feliz."
"105_02","(촀\0Pues nada, ¡ya tengo 2촀ununa\0 nuev2촀oa\0
mejor amig2촀oa\0!\0\0(&촀\0¿Qué pasa, n\0? 
\0¿Te estás
preguntando si me refiero a ti
o 2\0}\0\0?
(!촀\0¡Pues obviamente lo digo por ti,
n\0! 
\0(촀\0¿O qué creías?"
"105_03","(5촀\0A partir de ya, esta cosa demoledora
pasa a ser parte de mi propiedadn\0\0
(촀\0¡Gracias, n\0!"
