"label","text"
"001","(촀\0Puedes relajarte, ¿eh?
\0 Ya sé que
a veces resulto imponente, 
\0¡pero
en el fondo soy buen rollo!"
"002","(5촀\0¡Aquí me siento en mi casa! 
\0(%촀\0Sí, ya sé
que es la tuya, pero tú me entiendes,
\0
¿no?"
"003","(촀\0Mi mamá siempre decía que había
que ser buen anfitrión con las visitas.
\0
(%촀\0Darles galletitas, agua, o algo así.
(5촀\0¡Yo creo que no es necesario andarse
con formalidades de esas!"
"004","(촀\0¡Este lugar se siente tan
""n\0""!"
"005","(촀\0Cuando vas de visita a la casa de
tus compis, 
\0¿no te sientes como
tens2oa?
(5촀\0A mí a veces me pasa eso, 
\0¡pero
contigo no!"
"006","(5촀\0¡Estaba aburrida y decidí venir!
\0
No hay mejor manera de pasar el
rato que entre compis."
"007","(촀\0El espacio de s촀 está a otro nivel, ¿verdad, tú?"
"008","(촀\0¡Sí que cabe gente en casa de
s촀!\0\0Oyen\0\0
\0(촀\0 ¿no estará organizando una
fiesta sorpresa para mí?
\0(촀\0 ¡Sería algo
tremendo!"
"101","<"
"101_01","No me digasn\0\0 (촀\0¡¿Es esto un salón
de fiestas?! 
\0(!촀\0¡Qué buenas ideas
tienes!
(3촀\0Si yo tuviera un espacio así en mi
casa, ¡organizaría fiestazas todo
el tiempo!"
"101_02","Déjame adivinarn\0\0 (촀\0Esta habitación
está vacía para poder usarla de pista
de baile, ¿verdad?
Puedes invitarme cualquier día, ¿eh?
\0
Ya sabes que si se trata de bailar, (촀\0yo
voy adonde me inviten."
"101_03","(촀\0Qué estilo de decoración tan
minimalista, ¿eh? 
\0(촀\0La verdad es que
ese estilo no va conmigo.
(5촀\0¡Yo soy más de decorar con lo
que me guste! 
\0El caos da un buen
ambiente."
