"label","text"
"001","<"
"001_01","(촀\0¡2\02\0}촀 que te di, tú!\0\0(촀\0¡Te queda de alucine! 
\0(3촀\0¿Tengo buen
gusto o qué, n\0?"
"001_02","(촀\0Qué bien te queda est2촀ea\0 }촀.\0\0(3촀\0Si es que ya me lo dice todo el
mundo: 
\0(5촀\0¡soy una buenaza dando regalos, n\0!"
"001_03","(촀\0¡Est2촀ea\0 }촀 te queda como mandad2촀oa\0 a hacer, tú!\0\0(촀\0Qué bueno que te guste, porque l2촀oa\0
tenía recogiendo polvo en el armario
como no te imaginasn"
"002","<"
"002_01","(촀\0¡Qué bueno que te di mi viej2촀oa\0 }\0\0!\0\0(\0촀\0Te quedan\0\0
\0(촀\0 ¡impresionante!"
"002_02","(%촀\02\02\0}\0\0 te hace ver bien quién sabe cómo.\0\0(촀\0En realidad no tengo ni idea de
estas cosas, 
\0(3촀\0¡pero una vez leí
algo así en una revista!"
"002_03","¡Guau!, (%촀\0ya sabía yo que 2\0}\0\0 te quedaría de lujo.\0\0(촀\0¡Así al menos alguien le saca
partido, n\0!"
"003","<"
"003_01","(!촀\0¡Cuánta ondita traes con tu
}촁!\0\0(3촀\0No sabré mucho de moda, 
\0¡pero
me parece que estás a la última,
n\0!"
"003_02","(촀\0¡Uy! 
\0Hazte así, que tienes
2\0}촁 en la cabeza.\0\0(3촀\0¡Es broma!
\0 Te queda como mandad2촀oa\0
a hacer, n\0."
"003_03","(촀\0¡Mírate qué guapot2ea vas con
tu }촁!\0\0(3촀\0¡Así me gusta; que no descuides
el coco, n\0!"
"004","<"
"004_01","(!촀\0¡Oye, pero qué guapot2ea con
tu }촂!\0\0(촀\0A ver si se me pega algo de
tu estilazo para la moda,
n\0."
"004_02","(!촀\0Me rencanta cómo vas vestid2oa hoy.
\0
(촀\0¡Y lo que más me rencanta de todo
es tu }촂!
(3촀\0¡Ya sabía yo que tenías buen ojo para
esto de la moda!"
"004_03","(촀\0¡2\02\0}촂!
\0
(촀\0Te queda chévere, ¿eh?\0\0(3촀\0Y ya sabes que si digo algo, lo digo
en serio, n\0."
"005","(!촀\0¡Vas bien chévere con tu }촃, n\0!\0\0(촀\0Un modelito tan arriesgado no le
queda bien a cualquiera, peron\0\0
\0
(촀\0¡tú no eres cualquiera, n\0!"
"006","(!촀\0¡Guau, n\0!
\0
Tú sí que sabes ir con todo
por la vida, compi.
(촀\0Lo he intentado, pero no me veo
con }촄.
\0 (촀\0¡Qué se le va a hacer!"
"007","(촀\0¿Eso que llevas puesto lo
diseñaste tú mism2oa?
\0(촀\0 ¡Me dejas
pasmada!
(촀\0Me encantaría poder diseñarme mi
propia ropa, peron\0\0
\0(5촀\0 tengo una vida
demasiado ajetreada, ¿sabes?"
"008","(!촀\0¡Qué onda tan personalizada
traes hoy!\0\0(
촀\0¿Tu s촀 es un diseño de s\0촂?\0\0(%촀\0Sí, ya decía yon\0\0
\0 (5촀\0¡Nunca se me
escapa una, n\0!"
"009","(%촀\0Eso que llevas puesto se ve muy
original, tú.\0\0(&촀\0Es un diseño de s\0촂,
de s촀, ¿no?\0\0Sí, (5촀\0ya había escuchado que tiene
muchísimo talento para la moda.
\0
(!촀\0¡Igual que tú!"
"010","(3촀\0Vayan\0\0
\0 ¿Sabes que tú y
tu }촀 son lo más primaveral que he visto hoy?\0\0(촀\0¡Me cargan las pilas al 100 para el
resto del día, n\0!"
"011","(3촀\0Tu }촀 habla por sí sol2촀oa\0.\0\0¿Y sabes qué dice?
\0(!촀\0 ""¡Arriba
el verano, n\0!"""
"012","(촀\0¿Te caíste de un árbol o qué?\0\0(3촀\0¡Es broma! 
\0Solo lo decía porque
tu }촀 es totalmente otoñal."
"013","(!촀\0¡Guau! 
\0¡Vas abrigadísim2oa con
tu }촀!\0\0(5촀\0¡Así me gusta! 
\0¡Demostrándole
al invierno quién manda aquí!"
"014","(촀\0¿Y tú qué haces con 2\0
}촀?
\0 ¡Si estamos ya en verano!\0\0(3촀\0Ah, no me lo digasn\0\0
\0 Tú también
quieres romper esquemas, ¿eh?
\0
(5촀\0¡Tú, muy bien!"
"015","(촀\0¡Oye! 
\0¿Y tú qué haces con
2\0}촀? (촀\0¡Te vas a quedar ties2oa!\0\0(
촀\0A menos quen\0\0
\0 (촀\0¡No me digas que
eres de l2oas mí2oas y la energía fiestera
mantiene tu calor corporal!"
