"label","text"
"001","(.촀\0Buenas noches, guapurazan\0\0
\0(촀\0 ¡Uy!
Más bien, buenos días.
\0 Entenderás
que madrugar no es lo mío."
"002","(.촀\0¿Dón
\0de
\0 es
\0tá
\0 mi 
\0ca
\0ma?
\0(촀\0 ¡Compi!
¿Cómo le haces para ir tan fresc2oa
por la vida a estas horas?"
"003","(5촀\0Empiezo a despertar para disfrutar del día.
\0 (3촀\0¡A ver qué relajito se arma
hoy por aquí!"
"004","(촀\0¡Para mí el día apenas comienza!
\0
(5촀\0Hoy tenemos que pasarla no a lo
granden\0\0 ¡a lo gigante, n\0!"
"005","(3촀\0Cuando el sol se esconden\0\0
\0
(촀\0¡otras apenas vamos saliendo!
\0
No te quedes atrás, n\0."
"006","(&촀\0¿Saliste a dar un paseo o vas
camino a una fiestaza, compi?"
"007","(;촀\0¡¿Pero qué haces despiert2oa a estas
horas?!
\0 (3촀\0Je, je, je.
\0 Obviamente estoy
jugandon\0\0
\0 ¡Arriba la desvelada!"
"008","Aunque me cuesta trabajo despertar
a tiempon\0\0 (촀\0¡Me pone atómica ver el amanecer!
\0 Y si es contigo, (!촀\0¡más!"
"011","(촀\0Seguro que hay cosas de la isla
que aún no descubro.
\0 (5촀\0¡Qué chéveres
sorpresones me voy a llevar!"
"012","(촀\0¡Me gustan los días tan demoledores
como este!
\0 Creo que todo lo que
haga hoy me va a salir bien."
"013","(촀\0¡Las flores de cerezo son un
espectáculo tremendo, tú! 
\0(3촀\0Tienes
que ir a verlo pero ya, n\0."
"014","(촀\0Los días así de grises le bajan el
ánimo a cualquieran\0\0 (5촀\0¡Pero yo no
soy cualquiera, y no me bajan nada!"
"015","(5촀\0En días tan rudos como este solo
salen 2d0los verdaderos guerreros0las verdaderas guerreras.
\0
(촀\0¡Por eso estamos tú y yo aquí!"
"016","(촀\0¿Tú también estás aquí para ver si
se pueden hacer bolas de nieve?
\0
(촀\0¡Esto no se ve todos los días!"
"017","(
촀\0¿Oyes como caen las gotas?
\0
(촀\0¡Son las nubes dando un concierto!"
"018","<ጐ᐀촀"
"019","(촀\0¡Lluviaaa! 
\0(5촀\0Siento cómo la energía
de las gotas se acumula en mí."
"020","(촀\0¡A mí la lluvia no me para,
n\0!"
"021","¡No se me ocurre qué hacer!
\0
(
촀\0¿Atrapar insectos? ¿Ir de pesca?
¿Rascarme la panza? 
\0(촀\0¡Qué difícil!"
"022","(촀\0El cielo está radianten\0\0
\0
(촀\0¡pero no llega a mi nivel ni
de chiste, n\0!"
"023","(
촀\0¿Sabes qué me gusta de los pétalos
de cerezo, tú?
\0 (촀\0¡Que son espíritus libres igual que yo!"
"024","(
촀\0Parece que va a llover, el cielo
el cielo está nubladon\0\0
\0 ¡Pero eso
no me va a detener!"
"025","(*촀\0Ufffn\0\0 Este frío congela las ideas."
"026","(
촀\0¿No te pasa que en días nevados
se siente como calorcito?
\0 A mí sí,
me pregunto por quén"
"027","(촀\0¡Esto es un diluvio!
\0(
촀\0 ¿Si sigue así,
será posible que se forme otra isla
dentro de la isla?
\0 ¡Qué loco!"
"028","<ᴐḀ촀"
"029","(5촀\0¡El olor a tierra mojada es chévere!
\0
(촀\0Hace que me den ganas de bailar
bajo la lluvia."
"030","(촀\0Traigo las ideas empapadas, pero
tú te ves fresc2oa como lechuga.
\0
Más te vale seguir así."
"031","(촀\0¡Tengo unas ganas locas de comer 촀!
\0 (\0촀\0Ah, no. 
\0(촀\0¡Ya se me pasaron!"
"032","(3촀\0¿Sabes qué tenemos en común una
planta y yo? 
\0(촀\0¡Que a las dos nos gusta recargar energía bajo el sol!"
"033","(3촀\0¿Ya viste cómo bailan los pétalos
de cerezo en el viento? 
\0(촀\0Traen un
ritmo que contagian"
"034","(
촀\0En días como este, ¿no te entra
un poco de melancolía?
\0(5촀\0 ¡Porque
a mí no!"
"035","(5촀\0¡El frío es psicológico!
\0(촀\0 Siempre
y cuando estés moviéndote, claro.
\0
Porque si te pasmas, empieza a calar."
"036","(촀\0¿Ya viste el copo de nieve que traigo
en la nariz?
\0 Ay, no, se derritión"
"037","(촀\0Llueve tanto que parece que estamos
en remojo, tú. 
\0(5촀\0¡Pero las chicas rudas
no nos ablandamos así como así!"
"038","<✐⠀촀"
"039","(촀\0¡Qué rica lluviaaa! 
\0Me aclara las
ideas hasta el tope."
"040","(촀\0No me encanta la lluvian\0\0
\0(5촀\0 ¡pero lo
que sí me encanta es ir saltando
por los charcos que deja!"
"041","(5촀\0¡En esta isla puedo ser un espíritu
libre!
\0 Puedo hacer lo que quiera
a la hora que quiera."
"042","(7촀\0Resulta que durante la mudanza
perdí mi 촀 favorit2 촀oa\0n\0\0
(촀\0¡Ni modo!
\0 Luego encontraré otr2 촀oa\0."
"043","(
촀\0A veces me quedo mirando las islas
que se ven a lo lejos. 
\0(3촀\0¿Habrá buenos
compis por allá también?"
"044","(촀\0Ya estoy acostumbrada a vivir aquí,
pero eso no quiere decir que tenga
una rutina.
\0(촀\0 ¡Arriba la espontaneidad!"
"045","(3촀\0¿Te cuento cuál es mi secreto para
ir siempre al tope de energía?
\0
(촀\0¡Comer 촀!"
"046","(
촀\0¿Tú también crees que el hogar
es donde tus compis están?"
