"label","text"
"001","¿Te sorprende ver todo tan
ordenado?
\0 (촀\0Sí, a mí también.\0\0Normalmente tengo un caosn\0\0\0\0('촀\0Intentaré no fallar la siguiente vez."
"002","(
촀\0No te fijes mucho debajo de los
muebles. 
\0Ni en las esquinas, ¿eh?"
"003","(촀\0La próxima vez que vengas
te voy a enseñar mi colección
de discos.
(촀\0Puro metal y rock del bueno,
ya verás.
\0 También te puedo
enseñar unos pasos."
"004","(촀\0¿Verdad que mi madriguera está bien
chévere? 
\0(촀\0Sé que no debería decirlo
yon\0\0 (;촀\0¡Pero es que es la verdad!
Si te dan ganas de pasar más tiempo
en mi hogar que en el tuyo, (5촀\0¡pues
hazlo!"
"005","(&촀\0¿Te preocupa perder tu ondita?
\0
¿Envejecer y que se te quiten las
ganas de echar relajo?
Tranqui, (촀\0tod2oas hemos pasado por
esa crisis existencial. 
\0(5촀\0¡El chiste es
seguir con toda la actitud!"
"006","(
촀\0Me encanta pasarla tranqui con los compisn\0\0\0\0(1촀\0Me trae recuerdos de cuando iba
a la escuelan\0\0 Nos íbamos siempre
a casa de alguien a hacer la tarea.
(촀\0En realidad no hacíamos la tarean\0\0
(6촀\0Solo poníamos eso de pretexto para
poder hacer bromas en el teléfono."
"007","(
촀\0A vern\0\0 2\0n\0 por ahí,
\0
s촁 por allá
\0
(촀\0y yo mera por acá.
(촀\0¡Qué grupo tan chévere de compis
armamos aquí! 
\0(촀\0¡Deberíamos tener
un nombre! 
\0(\0촀\0Creo que lo tengon\0\0
\0
(;촀\0""La banda parranda""."
"008","(
촀\0Ya que estamos aquí, podríamos
practicar algunos pasos de baile
nuevos, ¿no?
(촀\0¡Cualquier excusa es buena para
menear el cuerpo como si no
hubiese un mañana!"
"009","(촀\0¡Qué ambientazo hay aquí! 
\0Hasta
parece que estamos en un concierto."
"010","(
촀\0Ufff, ¿cómo fue que llegó tanta gente
aquí? 
\0(3촀\0En fin, ¡ni lo sé, ni me importa!\0\0(촀\0¡Lo que cuenta es aprovechar
el momento!"
"011","(촀\0¡Qué pachangón espontáneo se
armó aquí de la nada!\0\0(5촀\0Es cierto lo que dicen:
\0 las mejores
fiestas son las que no se planean."
